analysis_type	roi_set	roi	condition	condition_label	variant	n_subjects	mean_ers	t	p	cohens_dz	q_bh_within_family
ers_one_sample_gt_zero	meta_metaphor	meta_L_AG	yy	YY	max_run_to_retrieval	26	0.2681741786680321	14.407482316053585	1.29898424155473e-13	2.8255397488961616	2.078374786487568e-12
ers_one_sample_gt_zero	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	max_run_to_retrieval	26	0.21518777049243962	12.891790633948935	1.5218379349504802e-12	2.528288154140704	1.2174703479603842e-11
ers_one_sample_gt_zero	meta_metaphor	meta_L_IFG	yy	YY	max_run_to_retrieval	26	0.19831205903418006	11.916159872342876	8.346682068320364e-12	2.336951219852601	4.4515637697708604e-11
ers_one_sample_gt_zero	meta_metaphor	meta_L_temporal_pole	yy	YY	max_run_to_retrieval	26	0.1594338599284959	10.771919014101709	7.003036226310478e-11	2.112547125067145	2.801214490524191e-10
ers_one_sample_gt_zero	meta_metaphor	meta_R_IFG	yy	YY	max_run_to_retrieval	26	0.20151485477473813	9.852684824615858	4.3224574832963926e-10	1.9322704685382985	1.2747885772153872e-09
ers_one_sample_gt_zero	meta_metaphor	meta_R_IFG	kj	KJ	max_run_to_retrieval	26	0.2258405445973411	9.803310936030764	4.780457164557702e-10	1.9225874523322466	1.2747885772153872e-09
ers_one_sample_gt_zero	meta_metaphor	meta_R_AG	yy	YY	max_run_to_retrieval	26	0.2311423770863844	9.424110587643922	1.0468203747019987e-09	1.8482201455635663	2.3927322850331398e-09
ers_one_sample_gt_zero	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	max_run_to_retrieval	26	0.23445180126298754	9.015099103596478	2.4891815400914127e-09	1.7680063940850486	4.978363080182825e-09
ers_one_sample_gt_zero	meta_metaphor	meta_L_AG	kj	KJ	max_run_to_retrieval	26	0.199171857758172	8.560591252686836	6.687430313716612e-09	1.6788700709746878	1.1888765002162867e-08
ers_one_sample_gt_zero	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	max_run_to_retrieval	26	0.19431381172276044	8.136844139758553	1.7223617235298923e-08	1.5957664249112296	2.7557787576478278e-08
ers_one_sample_gt_zero	meta_metaphor	meta_R_temporal_pole	yy	YY	max_run_to_retrieval	26	0.10448038019075295	7.903601512935032	2.9288441982603048e-08	1.5500237823891225	4.260137015651352e-08
ers_one_sample_gt_zero	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	max_run_to_retrieval	26	0.23241873886199502	7.540739014654835	6.7858521889108e-08	1.4788605916398243	9.047802918547733e-08
ers_one_sample_gt_zero	meta_metaphor	meta_R_AG	kj	KJ	max_run_to_retrieval	26	0.23664508798995965	7.265236482502746	1.2990786940258402e-07	1.4248300998133734	1.5988660849548803e-07
ers_one_sample_gt_zero	meta_metaphor	meta_L_temporal_pole	kj	KJ	max_run_to_retrieval	26	0.17186226167997468	5.671372049079946	6.636108537523673e-06	1.1122475671962824	7.226085475830274e-06
ers_one_sample_gt_zero	meta_metaphor	meta_L_IFG	kj	KJ	max_run_to_retrieval	26	0.15877946058722403	5.663276490564542	6.774455133590882e-06	1.1106598975484563	7.226085475830274e-06
ers_one_sample_gt_zero	meta_metaphor	meta_R_temporal_pole	kj	KJ	max_run_to_retrieval	26	0.11532178072211859	5.159555504532107	2.4677351769317445e-05	1.0118720845797802	2.4677351769317445e-05
ers_one_sample_gt_zero	meta_metaphor	meta_L_AG	yy	YY	run3_to_retrieval	26	0.11391761195806784	4.9880442629475805	3.8442062072810734e-05	0.9782359627474713	0.0006150729931649717
ers_one_sample_gt_zero	meta_metaphor	meta_L_AG	yy	YY	run4_to_retrieval	26	0.0961020454397912	4.039623589789061	0.0004474786699039298	0.7922353658424676	0.007159658718462877
ers_one_sample_gt_zero	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	run4_to_retrieval	26	0.059766959224784685	3.299269194088723	0.002910472457842872	0.6470399231251516	0.01930803965171587
ers_one_sample_gt_zero	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	run4_to_retrieval	26	0.07711783747152617	3.2106428407117837	0.0036202574346967257	0.6296588652294752	0.01930803965171587
ers_one_sample_gt_zero	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	run4_to_retrieval	26	0.10369690741089133	2.9775887584752416	0.00637180359270679	0.5839531993430682	0.02548721437082716
ers_yy_minus_kj	meta_metaphor	meta_L_AG	yy_minus_kj	YY-KJ	max_run_to_retrieval	26	0.06900232090986011	3.0982311171921393	0.0047629390229297795	0.6076131124685805	0.038103512183438236
ers_one_sample_gt_zero	meta_metaphor	meta_L_IFG	yy	YY	run3_to_retrieval	26	0.05375247589647095	3.074381922181886	0.005046443038098447	0.6029359005170127	0.04037154430478758
ers_one_sample_gt_zero	meta_metaphor	meta_R_AG	kj	KJ	run4_to_retrieval	26	0.10137335730953421	2.48145110321934	0.020164383367504642	0.48665259989775994	0.06452602677601485
ers_one_sample_gt_zero	meta_metaphor	meta_L_IFG	yy	YY	run4_to_retrieval	26	0.04920585719529159	2.381961082681425	0.025146147454923676	0.4671410015850455	0.0670563932131298
ers_one_sample_gt_zero	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	run3_to_retrieval	26	0.06804864110782724	2.3118157234362777	0.029312611057060824	0.4533843648320078	0.1406159424116809
ers_one_sample_gt_zero	meta_metaphor	meta_R_AG	yy	YY	run3_to_retrieval	26	0.06187292348876873	2.2274362667053875	0.035153985602920226	0.43683619189288586	0.1406159424116809
ers_yy_minus_kj	meta_metaphor	meta_L_AG	yy_minus_kj	YY-KJ	run4_to_retrieval	26	0.08026584184084912	2.517736710307639	0.018586915685865065	0.49376879292105985	0.14869532548692052
ers_one_sample_gt_zero	meta_metaphor	meta_R_temporal_pole	yy	YY	run3_to_retrieval	26	-0.025622872707492656	-1.7953558691360725	0.08469622647388138	-0.3520982542526218	0.23309311161338017
ers_one_sample_gt_zero	meta_metaphor	meta_L_temporal_pole	yy	YY	run3_to_retrieval	26	-0.03590286245584416	-1.7789592012473021	0.08740991685501756	-0.3488826031171318	0.23309311161338017
ers_one_sample_gt_zero	meta_metaphor	meta_R_IFG	kj	KJ	run4_to_retrieval	26	0.06457465326040622	1.6343073301077748	0.11472584632275594	0.32051403720874116	0.24901223696363542
ers_one_sample_gt_zero	meta_metaphor	meta_R_AG	yy	YY	run4_to_retrieval	26	0.033491257489501776	1.5895414603913816	0.12450611848181771	0.3117347278538626	0.24901223696363542
ers_yy_minus_kj	meta_metaphor	meta_R_temporal_pole	yy_minus_kj	YY-KJ	run4_to_retrieval	26	-0.033124960393992965	-1.7138609289703606	0.09892895776133076	-0.33611578155400484	0.2723801304379891
ers_yy_minus_kj	meta_metaphor	meta_R_AG	yy_minus_kj	YY-KJ	run4_to_retrieval	26	-0.06788209982003242	-1.696851695087913	0.10214254891424591	-0.33277999634331784	0.2723801304379891
ers_one_sample_gt_zero	meta_metaphor	meta_L_temporal_pole	yy	YY	run4_to_retrieval	26	0.024549638292551714	1.4038049369006913	0.17267771187357578	0.2753087987128659	0.3069825988863569
ers_yy_minus_kj	meta_metaphor	meta_L_AG	yy_minus_kj	YY-KJ	run3_to_retrieval	26	0.07067542804524132	2.168202320019897	0.03986391883997284	0.42521945919994636	0.3189113507197827
ers_yy_minus_kj	meta_metaphor	meta_R_IFG	yy_minus_kj	YY-KJ	run4_to_retrieval	26	-0.048217452992474125	-1.4197773140305592	0.16802297186443466	-0.2784412395845451	0.3360459437288693
ers_one_sample_gt_zero	meta_metaphor	meta_R_temporal_pole	kj	KJ	run3_to_retrieval	26	-0.04573058070600714	-1.3634945858554917	0.18488007144341817	-0.26740328845981787	0.3489127985035663
ers_one_sample_gt_zero	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	run3_to_retrieval	26	0.031681589819445265	1.359233025910218	0.18620873571261617	0.26656752779369114	0.3489127985035663
ers_one_sample_gt_zero	meta_metaphor	meta_L_AG	kj	KJ	run3_to_retrieval	26	0.043242183912826526	1.32773162931893	0.19626344915825605	0.2603895956427526	0.3489127985035663
ers_yy_minus_kj	meta_metaphor	meta_R_pMTG_pSTS	yy_minus_kj	YY-KJ	run3_to_retrieval	26	0.05837534832681847	1.761428095690237	0.09039332361229008	0.34544447045058074	0.3615732944491603
ers_one_sample_gt_zero	meta_metaphor	meta_L_temporal_pole	kj	KJ	run3_to_retrieval	26	-0.03300827778081183	-1.2376569587796897	0.22734169133372362	-0.24272449938275154	0.36374670613395776
ers_yy_minus_kj	meta_metaphor	meta_R_pMTG_pSTS	yy_minus_kj	YY-KJ	run4_to_retrieval	26	0.038174855169401896	1.1203962615886616	0.27319311449290945	0.21972778464603812	0.4275010806682355
ers_yy_minus_kj	meta_metaphor	meta_L_pMTG_pSTS	yy_minus_kj	YY-KJ	run4_to_retrieval	26	-0.026579069939365155	-1.0132962268135086	0.3206258105011766	-0.19872373975277002	0.4275010806682355
ers_yy_minus_kj	meta_metaphor	meta_L_pMTG_pSTS	yy_minus_kj	YY-KJ	run3_to_retrieval	26	0.054038339186458215	1.4459647688223527	0.1606081700599195	0.2835770220074175	0.42828845349311867
ers_one_sample_gt_zero	meta_metaphor	meta_R_temporal_pole	kj	KJ	run4_to_retrieval	26	0.02671033726717346	1.0605938431871458	0.29901393081575905	0.20799956547721624	0.47842228930521447
ers_yy_minus_kj	meta_metaphor	meta_R_AG	yy_minus_kj	YY-KJ	run3_to_retrieval	26	0.050952719525851745	1.1898592181549692	0.24527922906932106	0.23335059122309396	0.48048507797492723
ers_yy_minus_kj	meta_metaphor	meta_L_IFG	yy_minus_kj	YY-KJ	run3_to_retrieval	26	0.02897664810128773	1.057706114728047	0.3003031737343295	0.20743323533248928	0.48048507797492723
ers_yy_minus_kj	meta_metaphor	meta_L_IFG	yy_minus_kj	YY-KJ	run4_to_retrieval	26	0.026445422916070136	0.7769207340283015	0.4444950875074548	0.1523666916663515	0.5079943857228055
ers_one_sample_gt_zero	meta_metaphor	meta_L_temporal_pole	kj	KJ	run4_to_retrieval	26	0.02897667822410301	0.923729323187635	0.36445765288370546	0.1811582247773695	0.5301202223762989
ers_one_sample_gt_zero	meta_metaphor	meta_L_IFG	kj	KJ	run3_to_retrieval	26	0.024775827795183208	0.8095416290180882	0.42584207252938044	0.15876417551649702	0.5819703373579626
ers_one_sample_gt_zero	meta_metaphor	meta_R_IFG	yy	YY	run3_to_retrieval	26	0.02156112906984895	0.7908369698520149	0.4364777530184719	0.15509589005176974	0.5819703373579626
ers_one_sample_gt_zero	meta_metaphor	meta_L_IFG	kj	KJ	run4_to_retrieval	26	0.022760434279221455	0.6602549646470455	0.5151281111178345	0.1294866518723769	0.6087673374736341
ers_one_sample_gt_zero	meta_metaphor	meta_R_IFG	yy	YY	run4_to_retrieval	26	0.01635720026793209	0.6389648059786656	0.5286571847537258	0.12531130823785552	0.6087673374736341
ers_one_sample_gt_zero	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	run4_to_retrieval	26	0.02159210405538277	0.6327047854579216	0.5326714202894298	0.12408361720744149	0.6087673374736341
ers_one_sample_gt_zero	meta_metaphor	meta_R_temporal_pole	yy	YY	run4_to_retrieval	26	-0.006414623126819504	-0.5108741601261904	0.6139212973376948	-0.10019066582591424	0.6315288795547915
ers_one_sample_gt_zero	meta_metaphor	meta_L_AG	kj	KJ	run4_to_retrieval	26	0.015836203598942108	0.48552949084214886	0.6315288795547915	0.09522016723957255	0.6315288795547915
ers_one_sample_gt_zero	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	run3_to_retrieval	26	-0.026693758507373218	-0.6469722756779602	0.523546311555604	-0.1268817022475173	0.6443646911453589
ers_yy_minus_kj	meta_metaphor	meta_L_IFG	yy_minus_kj	YY-KJ	max_run_to_retrieval	26	0.03953259844695594	1.3618313383181102	0.18539774894425626	0.26707709878100855	0.6460249345767097
ers_yy_minus_kj	meta_metaphor	meta_R_pMTG_pSTS	yy_minus_kj	YY-KJ	max_run_to_retrieval	26	0.02087395876967924	1.0396654790654862	0.3084464751821599	0.20389517559091175	0.6460249345767097
ers_yy_minus_kj	meta_metaphor	meta_R_IFG	yy_minus_kj	YY-KJ	max_run_to_retrieval	26	-0.02432568982260297	-1.0082109050707315	0.32301246728835487	-0.19772642610664243	0.6460249345767097
ers_one_sample_gt_zero	meta_metaphor	meta_R_IFG	kj	KJ	run3_to_retrieval	26	0.020329222978348972	0.5484057079307829	0.588277691191289	0.1075512079271049	0.6723173613614731
ers_one_sample_gt_zero	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	run3_to_retrieval	26	0.014010301921369015	0.4477606397251083	0.6581819913551155	0.08781308612988907	0.7020607907787898
ers_yy_minus_kj	meta_metaphor	meta_R_temporal_pole	yy_minus_kj	YY-KJ	run3_to_retrieval	26	0.020107707998514492	0.6252453169866617	0.5374760877563225	0.12262069508067287	0.7166347836750967
ers_one_sample_gt_zero	meta_metaphor	meta_R_AG	kj	KJ	run3_to_retrieval	26	0.010920203962916984	0.3197366851284778	0.75182468595123	0.06270552294929155	0.75182468595123
ers_yy_minus_kj	meta_metaphor	meta_L_temporal_pole	yy_minus_kj	YY-KJ	max_run_to_retrieval	26	-0.012428401751478742	-0.511996639008497	0.6131468123468431	-0.10041080204608643	0.8308492522221593
ers_yy_minus_kj	meta_metaphor	meta_R_temporal_pole	yy_minus_kj	YY-KJ	max_run_to_retrieval	26	-0.010841400531365616	-0.4975679229608136	0.6231369391666195	-0.09758109801980847	0.8308492522221593
ers_yy_minus_kj	meta_metaphor	meta_L_temporal_pole	yy_minus_kj	YY-KJ	run4_to_retrieval	26	-0.004427039931551295	-0.14357080072243547	0.8869904031041838	-0.028156550556378442	0.8869904031041838
ers_yy_minus_kj	meta_metaphor	meta_R_AG	yy_minus_kj	YY-KJ	max_run_to_retrieval	26	-0.005502710903575223	-0.19222680880773163	0.8491174649515913	-0.037698778813318956	0.9270561634302599
ers_yy_minus_kj	meta_metaphor	meta_L_pMTG_pSTS	yy_minus_kj	YY-KJ	max_run_to_retrieval	26	0.002033062400992552	0.09247698371832708	0.9270561634302599	0.01813622863607508	0.9270561634302599
ers_yy_minus_kj	meta_metaphor	meta_L_temporal_pole	yy_minus_kj	YY-KJ	run3_to_retrieval	26	-0.0028945846750323243	-0.118930703176252	0.9062807689513357	-0.02332422985619309	0.9710432928775277
ers_yy_minus_kj	meta_metaphor	meta_R_IFG	yy_minus_kj	YY-KJ	run3_to_retrieval	26	0.0012319060914999732	0.03666503362365232	0.9710432928775277	0.007190604688982259	0.9710432928775277
