subject,roi_set,roi,phase,within_yy,within_kj,within,between,between_minus_within
sub-01,meta_spatial,meta_L_PPA_PHG,run3,0.7849109228541908,0.7124034346099882,0.7486571787320895,0.7774710181216115,0.028813839389521978
sub-01,meta_spatial,meta_L_PPA_PHG,run4,0.6751093984829596,0.5052685757147107,0.5901889870988352,0.6013226862090396,0.011133699110204454
sub-02,meta_spatial,meta_L_PPA_PHG,run3,0.6247726959964118,0.8226639295433438,0.7237183127698779,0.7334196395419419,0.009701326772064034
sub-02,meta_spatial,meta_L_PPA_PHG,run4,0.8511796170421834,0.7694379226763974,0.8103087698592903,0.8213185870420436,0.01100981718275329
sub-03,meta_spatial,meta_L_PPA_PHG,run3,0.7605163137155019,0.585085389346176,0.672800851530839,0.7322009763551873,0.05940012482434831
sub-03,meta_spatial,meta_L_PPA_PHG,run4,0.6404744809145055,0.6127299365612117,0.6266022087378587,0.6189883582851724,-0.007613850452686255
sub-04,meta_spatial,meta_L_PPA_PHG,run3,0.8851865812162559,0.8367956039767067,0.8609910925964813,0.8615747940687781,0.0005837014722968048
sub-04,meta_spatial,meta_L_PPA_PHG,run4,0.9124601560120271,0.8982709006789203,0.9053655283454738,0.9020104624820974,-0.0033550658633764163
sub-05,meta_spatial,meta_L_PPA_PHG,run3,0.6264084220287036,0.6103055597333288,0.6183569908810163,0.6278518247425762,0.009494833861559915
sub-05,meta_spatial,meta_L_PPA_PHG,run4,0.7131843570383647,0.5495313932107713,0.631357875124568,0.6354814584884524,0.004123583363884409
sub-06,meta_spatial,meta_L_PPA_PHG,run3,0.6618628734868657,0.5675725271496277,0.6147177003182467,0.627306015551045,0.012588315232798353
sub-06,meta_spatial,meta_L_PPA_PHG,run4,0.7874375768620876,0.7681418742608939,0.7777897255614907,0.7816316211844665,0.003841895622975766
sub-07,meta_spatial,meta_L_PPA_PHG,run3,0.1951073028158036,0.2989968103297013,0.24705205657275248,0.2567399464949248,0.009687889922172344
sub-07,meta_spatial,meta_L_PPA_PHG,run4,0.7009316655116264,0.7332383710534236,0.717085018282525,0.7088892886500038,-0.008195729632521243
sub-08,meta_spatial,meta_L_PPA_PHG,run3,0.4498906697872157,0.5008920241794381,0.4753913469833269,0.4695468007134701,-0.00584454626985681
sub-08,meta_spatial,meta_L_PPA_PHG,run4,0.7381017753558782,0.7699943867146701,0.7540480810352741,0.7666655156228913,0.012617434587617216
sub-09,meta_spatial,meta_L_PPA_PHG,run3,0.3533467367378356,0.31411577626547865,0.33373125650165714,0.34092444372048675,0.007193187218829611
sub-09,meta_spatial,meta_L_PPA_PHG,run4,0.7286613977186809,0.7493108636353508,0.7389861306770158,0.7629461649781386,0.023960034301122812
sub-10,meta_spatial,meta_L_PPA_PHG,run3,0.7197174545056135,0.8218905719546156,0.7708040132301146,0.7715729033602173,0.0007688901301027284
sub-10,meta_spatial,meta_L_PPA_PHG,run4,0.8473815068392029,0.8757665683563882,0.8615740375977956,0.8534054964513073,-0.00816854114648835
sub-11,meta_spatial,meta_L_PPA_PHG,run3,0.7310645614162248,0.7722166905008992,0.751640625958562,0.7594957754648888,0.00785514950632682
sub-11,meta_spatial,meta_L_PPA_PHG,run4,0.6273135851124502,0.6782337199633407,0.6527736525378954,0.656986630813866,0.004212978275970558
sub-12,meta_spatial,meta_L_PPA_PHG,run3,0.8291121595988554,0.78006564642683,0.8045889030128427,0.8366109812733894,0.032022078260546705
sub-12,meta_spatial,meta_L_PPA_PHG,run4,0.7587769245001688,0.7628659720504564,0.7608214482753126,0.815372625208489,0.05455117693317635
sub-13,meta_spatial,meta_L_PPA_PHG,run3,0.6889698885924026,0.7958606986646852,0.742415293628544,0.7569291067152798,0.014513813086735827
sub-13,meta_spatial,meta_L_PPA_PHG,run4,0.7655438149680367,0.7919411861233255,0.7787425005456812,0.7777543283561208,-0.0009881721895603768
sub-14,meta_spatial,meta_L_PPA_PHG,run3,0.6573668264036345,0.8494031089556506,0.7533849676796426,0.7715690301768926,0.01818406249725002
sub-14,meta_spatial,meta_L_PPA_PHG,run4,0.7264488788362969,0.8440242939270577,0.7852365863816773,0.7859034675540979,0.0006668811724206414
sub-15,meta_spatial,meta_L_PPA_PHG,run3,0.5231930313158755,0.6262676265322481,0.5747303289240617,0.5787445701105527,0.004014241186490963
sub-15,meta_spatial,meta_L_PPA_PHG,run4,0.2856624935340674,0.31620434983750334,0.3009334216857854,0.29930156181915624,-0.0016318598666291706
sub-16,meta_spatial,meta_L_PPA_PHG,run3,0.8814558110334055,0.8066212195651159,0.8440385152992607,0.8509941261383274,0.006955610839066706
sub-16,meta_spatial,meta_L_PPA_PHG,run4,0.8881488909687096,0.9019069958140182,0.8950279433913639,0.9357315773962824,0.0407036340049185
sub-17,meta_spatial,meta_L_PPA_PHG,run3,0.8171576977607878,0.7958381972061521,0.8064979474834699,0.8328622917970128,0.026364344313542842
sub-17,meta_spatial,meta_L_PPA_PHG,run4,0.6473751010223572,0.7219188656018665,0.6846469833121118,0.7015873472710563,0.016940363958944493
sub-18,meta_spatial,meta_L_PPA_PHG,run3,0.9436602388226376,0.9032528982583913,0.9234565685405145,0.9086125936650727,-0.014843974875441757
sub-18,meta_spatial,meta_L_PPA_PHG,run4,0.862949666172888,0.8246672673868666,0.8438084667798773,0.8516576494591566,0.007849182679279254
sub-19,meta_spatial,meta_L_PPA_PHG,run3,0.7637540736594784,0.75639487494305,0.7600744743012642,0.7685740143615523,0.00849954006028808
sub-19,meta_spatial,meta_L_PPA_PHG,run4,0.8611937595664119,0.8294617862133093,0.8453277728898606,0.8428120976290543,-0.002515675260806316
sub-20,meta_spatial,meta_L_PPA_PHG,run3,0.7750480271723921,0.8502556571558059,0.8126518421640989,0.8294044406232705,0.01675259845917154
sub-20,meta_spatial,meta_L_PPA_PHG,run4,0.7022129959757997,0.7308351752938224,0.716524085634811,0.7138916816010719,-0.0026324040337390997
sub-21,meta_spatial,meta_L_PPA_PHG,run3,0.8250305158787642,0.830441512516749,0.8277360141977566,0.8282336909751407,0.000497676777384104
sub-21,meta_spatial,meta_L_PPA_PHG,run4,0.8543122259003653,0.7730609422157915,0.8136865840580784,0.8396014055655832,0.025914821507504793
sub-22,meta_spatial,meta_L_PPA_PHG,run3,0.843220943082002,0.7904692724235126,0.8168451077527573,0.8434606099110231,0.026615502158265802
sub-22,meta_spatial,meta_L_PPA_PHG,run4,0.739102065856869,0.7640321174038726,0.7515670916303707,0.7535014124698428,0.0019343208394720923
sub-23,meta_spatial,meta_L_PPA_PHG,run3,0.728818766664736,0.7975361737390005,0.7631774702018683,0.7790759741102361,0.015898503908367778
sub-23,meta_spatial,meta_L_PPA_PHG,run4,0.6916797663320123,0.7019547800944338,0.6968172732132231,0.7080147209479499,0.011197447734726862
sub-24,meta_spatial,meta_L_PPA_PHG,run3,0.6847820350372709,0.7260998243144515,0.7054409296758613,0.7121912639671435,0.006750334291282245
sub-24,meta_spatial,meta_L_PPA_PHG,run4,0.9589186428120634,0.9743212624703024,0.966619952641183,0.9660751356021732,-0.0005448170390097706
sub-25,meta_spatial,meta_L_PPA_PHG,run3,0.4632758879186094,0.594339967764935,0.5288079278417722,0.5540941278952225,0.02528620005345028
sub-25,meta_spatial,meta_L_PPA_PHG,run4,0.3095674995003815,0.3236315175907237,0.31659950854555263,0.3155878459344922,-0.0010116626110604487
sub-26,meta_spatial,meta_L_PPA_PHG,run3,0.778684510096764,0.8033492722117456,0.7910168911542548,0.79972322953865,0.008706338384395274
sub-26,meta_spatial,meta_L_PPA_PHG,run4,0.6274719789319452,0.5638103371704274,0.5956411580511862,0.6224314329649933,0.026790274913807033
sub-27,meta_spatial,meta_L_PPA_PHG,run3,0.9863506440808335,0.9681810686290122,0.9772658563549228,0.9742828011564614,-0.002983055198461426
sub-27,meta_spatial,meta_L_PPA_PHG,run4,0.9360546374007691,0.9483460477885677,0.9422003425946683,0.9228958256743872,-0.019304516920281123
sub-28,meta_spatial,meta_L_PPA_PHG,run3,0.8725753059412057,0.8263649550995115,0.8494701305203586,0.8484791018165141,-0.0009910287038444876
sub-28,meta_spatial,meta_L_PPA_PHG,run4,0.7856146142519449,0.7982840522839442,0.7919493332679446,0.7910159039488995,-0.0009334293190450538
sub-01,meta_spatial,meta_L_PPC_SPL,run3,0.7838600766300748,0.7601598582702029,0.7720099674501388,0.7958572675241732,0.02384730007403435
sub-01,meta_spatial,meta_L_PPC_SPL,run4,0.736618255264507,0.633864302175825,0.685241278720166,0.6803023395093566,-0.0049389392108094565
sub-02,meta_spatial,meta_L_PPC_SPL,run3,0.7708685259483626,0.8592584202737485,0.8150634731110555,0.8336674852514497,0.0186040121403942
sub-02,meta_spatial,meta_L_PPC_SPL,run4,0.6251255824908154,0.6490524276852192,0.6370890050880174,0.6345392784215207,-0.0025497266664966656
sub-03,meta_spatial,meta_L_PPC_SPL,run3,0.7261282511339451,0.6824759720971838,0.7043021116155644,0.7055674224408627,0.0012653108252982381
sub-03,meta_spatial,meta_L_PPC_SPL,run4,0.6996969833959786,0.6946118859097689,0.6971544346528737,0.684424523552869,-0.012729911100004765
sub-04,meta_spatial,meta_L_PPC_SPL,run3,0.9220487220026681,0.8947681926767622,0.9084084573397151,0.8979592680611295,-0.010449189278585624
sub-04,meta_spatial,meta_L_PPC_SPL,run4,0.8961202709270375,0.9094373873068802,0.9027788291169588,0.9360188556187382,0.033240026501779374
sub-05,meta_spatial,meta_L_PPC_SPL,run3,0.8445268000118954,0.8743750270475503,0.8594509135297228,0.8530560662674898,-0.00639484726223305
sub-05,meta_spatial,meta_L_PPC_SPL,run4,0.9604211707039036,0.8389355426910545,0.8996783566974791,0.9034571590889907,0.0037788023915116264
sub-06,meta_spatial,meta_L_PPC_SPL,run3,0.5778866618850215,0.5435884347274728,0.5607375483062471,0.5580098720006443,-0.0027276763056027775
sub-06,meta_spatial,meta_L_PPC_SPL,run4,0.7019107477405968,0.6372383318616384,0.6695745398011176,0.6733670980216955,0.0037925582205778907
sub-07,meta_spatial,meta_L_PPC_SPL,run3,0.41595928998637416,0.5103810883654004,0.46317018917588726,0.4938738771194945,0.030703687943607227
sub-07,meta_spatial,meta_L_PPC_SPL,run4,0.8888031013240311,0.8377533007775482,0.8632782010507896,0.8738076636135594,0.010529462562769876
sub-08,meta_spatial,meta_L_PPC_SPL,run3,0.5255504307056746,0.5537232303366209,0.5396368305211477,0.5583503971575204,0.01871356663637269
sub-08,meta_spatial,meta_L_PPC_SPL,run4,0.8336236707926777,0.8246325781285267,0.8291281244606022,0.8182823715542631,-0.010845752906339157
sub-09,meta_spatial,meta_L_PPC_SPL,run3,0.7958395966823617,0.7680764719122241,0.7819580342972929,0.7776242129552446,-0.004333821342048294
sub-09,meta_spatial,meta_L_PPC_SPL,run4,0.7031215864567986,0.6823112036860274,0.692716395071413,0.6889371123512448,-0.0037792827201682533
sub-10,meta_spatial,meta_L_PPC_SPL,run3,0.8774000747458237,0.9371127972979777,0.9072564360219006,0.8995333023891338,-0.007723133632766888
sub-10,meta_spatial,meta_L_PPC_SPL,run4,0.8600058007076766,0.8157270444548265,0.8378664225812515,0.8246838749250266,-0.013182547656224952
sub-11,meta_spatial,meta_L_PPC_SPL,run3,0.5281223681233882,0.5906232303546609,0.5593727992390245,0.5545476452127187,-0.004825154026305789
sub-11,meta_spatial,meta_L_PPC_SPL,run4,0.5586557359213735,0.5139823358005347,0.5363190358609541,0.5369088628659423,0.0005898270049882193
sub-12,meta_spatial,meta_L_PPC_SPL,run3,0.7439869726828381,0.6634002682196553,0.7036936204512467,0.7117813194364728,0.0080876989852261
sub-12,meta_spatial,meta_L_PPC_SPL,run4,0.6188692004678034,0.7612476793690809,0.6900584399184422,0.6988977317845261,0.008839291866083898
sub-13,meta_spatial,meta_L_PPC_SPL,run3,0.7452513256708667,0.6735407478916525,0.7093960367812596,0.7027125587147399,-0.006683478066519699
sub-13,meta_spatial,meta_L_PPC_SPL,run4,0.7839515027204976,0.8031837717431665,0.7935676372318321,0.8082664164919222,0.014698779260090111
sub-14,meta_spatial,meta_L_PPC_SPL,run3,0.6716855465658254,0.7813634430868922,0.7265244948263587,0.7184675485893597,-0.00805694623699904
sub-14,meta_spatial,meta_L_PPC_SPL,run4,0.6402743578143615,0.719933564025761,0.6801039609200612,0.6747764370242046,-0.005327523895856556
sub-15,meta_spatial,meta_L_PPC_SPL,run3,0.31584748953885844,0.31789975131587234,0.3168736204273654,0.31231852699591894,-0.004555093431446444
sub-15,meta_spatial,meta_L_PPC_SPL,run4,0.7188111616229496,0.7084871092756073,0.7136491354492784,0.7035823141566026,-0.010066821292675887
sub-16,meta_spatial,meta_L_PPC_SPL,run3,0.8615030553790923,0.7358628976808942,0.7986829765299932,0.8047026806343152,0.006019704104321955
sub-16,meta_spatial,meta_L_PPC_SPL,run4,0.9270793410519027,0.9761954807436994,0.9516374108978011,0.9697172173824135,0.018079806484612382
sub-17,meta_spatial,meta_L_PPC_SPL,run3,0.8107547548584324,0.8690841488983195,0.8399194518783759,0.8318152181824877,-0.008104233695888197
sub-17,meta_spatial,meta_L_PPC_SPL,run4,0.8544023428319244,0.9013968000559035,0.877899571443914,0.8750267299926002,-0.0028728414513137235
sub-18,meta_spatial,meta_L_PPC_SPL,run3,0.8793424739375733,0.8601849178063938,0.8697636958719835,0.8688615986579801,-0.0009020972140034722
sub-18,meta_spatial,meta_L_PPC_SPL,run4,0.8586691058517243,0.8199840095459653,0.8393265576988448,0.8673252636739306,0.027998705975085802
sub-19,meta_spatial,meta_L_PPC_SPL,run3,0.6341702753794869,0.6991725125207386,0.6666713939501128,0.6751047106925216,0.00843331674240888
sub-19,meta_spatial,meta_L_PPC_SPL,run4,0.7465026943661439,0.7468557824378854,0.7466792384020147,0.7324130435108812,-0.014266194891133455
sub-20,meta_spatial,meta_L_PPC_SPL,run3,0.4002383907659859,0.44755425196838333,0.4238963213671846,0.42481056052525745,0.0009142391580728715
sub-20,meta_spatial,meta_L_PPC_SPL,run4,0.7336379512009734,0.6452993953022792,0.6894686732516263,0.6897615567401792,0.0002928834885529419
sub-21,meta_spatial,meta_L_PPC_SPL,run3,0.744979934123817,0.8220119758943251,0.783495955009071,0.8046251695800974,0.021129214571026456
sub-21,meta_spatial,meta_L_PPC_SPL,run4,0.8393091253876634,0.770158586849001,0.8047338561183321,0.8197355177538111,0.015001661635479002
sub-22,meta_spatial,meta_L_PPC_SPL,run3,0.6794677734734762,0.6789979457628748,0.6792328596181755,0.6706506387078576,-0.008582220910317906
sub-22,meta_spatial,meta_L_PPC_SPL,run4,0.7489032009756106,0.8193129611345228,0.7841080810550667,0.7773935338014296,-0.006714547253637071
sub-23,meta_spatial,meta_L_PPC_SPL,run3,0.7557974684893645,0.8730285355037894,0.814413001996577,0.8206771162797029,0.006264114283125899
sub-23,meta_spatial,meta_L_PPC_SPL,run4,0.7826676846145859,0.7628153467860658,0.7727415157003259,0.77816654340931,0.00542502770898412
sub-24,meta_spatial,meta_L_PPC_SPL,run3,0.7522237064870312,0.8862419677454734,0.8192328371162523,0.8304442797503695,0.011211442634117219
sub-24,meta_spatial,meta_L_PPC_SPL,run4,0.9276567694323565,0.9564092576768722,0.9420330135546144,0.9395641717917147,-0.0024688417628997428
sub-25,meta_spatial,meta_L_PPC_SPL,run3,0.6418754724000532,0.6853176147847181,0.6635965435923856,0.6579863628846685,-0.005610180707717127
sub-25,meta_spatial,meta_L_PPC_SPL,run4,0.31904248249245104,0.45119426882389757,0.3851183756581743,0.3950629450003853,0.009944569342210996
sub-26,meta_spatial,meta_L_PPC_SPL,run3,0.580473582541254,0.5735595622595916,0.5770165724004228,0.5697465214624916,-0.007270050937931205
sub-26,meta_spatial,meta_L_PPC_SPL,run4,0.6388391048582769,0.5632716794841962,0.6010553921712365,0.5955421761840186,-0.005513215987217879
sub-27,meta_spatial,meta_L_PPC_SPL,run3,0.89640138617455,0.924853427981945,0.9106274070782475,0.897271433910152,-0.013355973168095558
sub-27,meta_spatial,meta_L_PPC_SPL,run4,0.908526398352147,0.9260544366308062,0.9172904174914767,0.9087277802065931,-0.0085626372848836
sub-28,meta_spatial,meta_L_PPC_SPL,run3,0.647400581962074,0.6160536999185661,0.63172714094032,0.6301052888102613,-0.0016218521300587208
sub-28,meta_spatial,meta_L_PPC_SPL,run4,0.6380209588317234,0.6593989483117786,0.648709953571751,0.6408016911414693,-0.007908262430281643
sub-01,meta_spatial,meta_L_RSC_PCC,run3,0.7269982049704811,0.7966155074392399,0.7618068562048605,0.778416655674978,0.016609799470117426
sub-01,meta_spatial,meta_L_RSC_PCC,run4,0.8593702800763573,0.7576759251056122,0.8085231025909847,0.8050686573436828,-0.003454445247301874
sub-02,meta_spatial,meta_L_RSC_PCC,run3,0.7924285233009546,0.7870038620378136,0.7897161926693841,0.784685713911283,-0.005030478758101142
sub-02,meta_spatial,meta_L_RSC_PCC,run4,0.6201165058866117,0.5325890016672321,0.576352753776922,0.6028544144942318,0.02650166071730986
sub-03,meta_spatial,meta_L_RSC_PCC,run3,0.6989819583903797,0.6141596347039081,0.6565707965471439,0.6952993129110437,0.038728516363899845
sub-03,meta_spatial,meta_L_RSC_PCC,run4,0.776527674239348,0.7278745445343171,0.7522011093868326,0.752199331096891,-1.7782899416340925e-06
sub-04,meta_spatial,meta_L_RSC_PCC,run3,0.8702931450861778,0.917099847511188,0.8936964962986829,0.8782522130048832,-0.015444283293799654
sub-04,meta_spatial,meta_L_RSC_PCC,run4,0.8843948746460947,0.9037722766366577,0.8940835756413762,0.9000912304018082,0.0060076547604319686
sub-05,meta_spatial,meta_L_RSC_PCC,run3,0.71433422006958,0.7969130936504214,0.7556236568600008,0.7785888512888648,0.022965194428864022
sub-05,meta_spatial,meta_L_RSC_PCC,run4,0.8237291954606428,0.7430157461618041,0.7833724708112235,0.7946029643289141,0.011230493517690565
sub-06,meta_spatial,meta_L_RSC_PCC,run3,0.8253518004255037,0.7947622695557973,0.8100570349906505,0.832725669166548,0.022668634175897484
sub-06,meta_spatial,meta_L_RSC_PCC,run4,0.8390741356407955,0.7267902600130157,0.7829321978269056,0.7840586336669598,0.0011264358400542296
sub-07,meta_spatial,meta_L_RSC_PCC,run3,0.40462510824622305,0.43352123841771606,0.4190731733319696,0.42139644549369965,0.002323272161730061
sub-07,meta_spatial,meta_L_RSC_PCC,run4,0.5840273641736001,0.75172275548941,0.6678750598315051,0.6729720780022855,0.005097018170780454
sub-08,meta_spatial,meta_L_RSC_PCC,run3,0.5185802225189777,0.5627422676557428,0.5406612450873602,0.5293877417743102,-0.011273503313049993
sub-08,meta_spatial,meta_L_RSC_PCC,run4,0.9044994599576945,0.8578585660692154,0.8811790130134549,0.8625700337045414,-0.018608979308913476
sub-09,meta_spatial,meta_L_RSC_PCC,run3,0.7708262780554347,0.6790300838599613,0.724928180957698,0.7457112680168224,0.02078308705912446
sub-09,meta_spatial,meta_L_RSC_PCC,run4,0.7161728549121099,0.8364240655668306,0.7762984602394702,0.7783986817865508,0.0021002215470805607
sub-10,meta_spatial,meta_L_RSC_PCC,run3,0.7286903468740583,0.7897994332277407,0.7592448900508995,0.803089531805088,0.04384464175418856
sub-10,meta_spatial,meta_L_RSC_PCC,run4,0.8133684527087621,0.8095366312604043,0.8114525419845833,0.8039390999327256,-0.007513442051857666
sub-11,meta_spatial,meta_L_RSC_PCC,run3,0.731424533557308,0.6446887647710485,0.6880566491641782,0.6856940753557503,-0.002362573808427859
sub-11,meta_spatial,meta_L_RSC_PCC,run4,0.8787961075818717,0.8578502670017525,0.868323187291812,0.854967185918187,-0.013356001373625026
sub-12,meta_spatial,meta_L_RSC_PCC,run3,0.6779284307340225,0.5407003061660538,0.6093143684500382,0.6266895255747164,0.017375157124678187
sub-12,meta_spatial,meta_L_RSC_PCC,run4,0.8227750405628018,0.816671869169626,0.8197234548662139,0.8912891097112969,0.07156565484508304
sub-13,meta_spatial,meta_L_RSC_PCC,run3,0.7597676169157537,0.7776308246846284,0.768699220800191,0.7769730728948913,0.008273852094700218
sub-13,meta_spatial,meta_L_RSC_PCC,run4,0.8285336688597152,0.7179001990153964,0.7732169339375559,0.7735872208326883,0.0003702868951324101
sub-14,meta_spatial,meta_L_RSC_PCC,run3,0.7230646728397769,0.7760739499151424,0.7495693113774597,0.7650061771353694,0.015436865757909701
sub-14,meta_spatial,meta_L_RSC_PCC,run4,0.8883639182690855,0.9237761487715362,0.9060700335203109,0.9033072023867811,-0.0027628311335298195
