subject,roi_set,roi,phase,within_yy,within_kj,within,between,between_minus_within
sub-15,meta_spatial,meta_L_RSC_PCC,run3,0.2838107255592792,0.41905914819106416,0.3514349368751717,0.3672012026296455,0.01576626575447382
sub-15,meta_spatial,meta_L_RSC_PCC,run4,0.7829813511642912,0.711432438835855,0.7472068950000732,0.7474006668985915,0.00019377189851832455
sub-16,meta_spatial,meta_L_RSC_PCC,run3,0.8617125815442007,0.8181397406901095,0.8399261611171551,0.8458526589988908,0.005926497881735715
sub-16,meta_spatial,meta_L_RSC_PCC,run4,0.9717148107342237,0.9704139472959342,0.971064379015079,0.9842059046660752,0.013141525650996133
sub-17,meta_spatial,meta_L_RSC_PCC,run3,0.7092115801677524,0.7562348115940225,0.7327231958808875,0.7359227092630434,0.0031995133821558497
sub-17,meta_spatial,meta_L_RSC_PCC,run4,0.6950683634330501,0.8256334990967759,0.760350931264913,0.7684016130255803,0.008050681760667255
sub-18,meta_spatial,meta_L_RSC_PCC,run3,0.9279102575758846,0.8079395804669213,0.8679249190214029,0.8756421260480595,0.0077172070266565695
sub-18,meta_spatial,meta_L_RSC_PCC,run4,0.654561882967604,0.7572505198695076,0.7059062014185558,0.7328389780711306,0.026932776652574875
sub-19,meta_spatial,meta_L_RSC_PCC,run3,0.7896761195685973,0.7611543690108625,0.77541524428973,0.7660347319951378,-0.009380512294592136
sub-19,meta_spatial,meta_L_RSC_PCC,run4,0.8694759223286119,0.6035474602130808,0.7365116912708464,0.7666609038245656,0.030149212553719273
sub-20,meta_spatial,meta_L_RSC_PCC,run3,0.8343075144791029,0.9378894499662713,0.8860984822226872,0.9014602146754276,0.015361732452740418
sub-20,meta_spatial,meta_L_RSC_PCC,run4,0.8091040370532974,0.7855075343581112,0.7973057857057042,0.7891938295589275,-0.008111956146776733
sub-21,meta_spatial,meta_L_RSC_PCC,run3,0.9295438643174828,0.8577210720210021,0.8936324681692425,0.8934682355117248,-0.00016423265751763783
sub-21,meta_spatial,meta_L_RSC_PCC,run4,0.919562749415348,0.865175870166249,0.8923693097907985,0.8983683993951015,0.005999089604302954
sub-22,meta_spatial,meta_L_RSC_PCC,run3,0.60284178004144,0.5113672281133627,0.5571045040774013,0.5709663346729977,0.013861830595596425
sub-22,meta_spatial,meta_L_RSC_PCC,run4,0.7527028675715192,0.7967554579948287,0.7747291627831739,0.7647324957077622,-0.009996667075411692
sub-23,meta_spatial,meta_L_RSC_PCC,run3,0.5478066731376852,0.7858011197873853,0.6668038964625352,0.7027438652150583,0.03593996875252303
sub-23,meta_spatial,meta_L_RSC_PCC,run4,0.7953844873157399,0.8054781062058408,0.8004312967607903,0.7994090928668959,-0.0010222038938944022
sub-24,meta_spatial,meta_L_RSC_PCC,run3,0.6361047850411554,0.7799613829436797,0.7080330839924176,0.7049289353330884,-0.0031041486593291756
sub-24,meta_spatial,meta_L_RSC_PCC,run4,0.9095188993340351,0.9109965160968516,0.9102577077154433,0.8960367860310967,-0.014220921684346632
sub-25,meta_spatial,meta_L_RSC_PCC,run3,0.41387132786770264,0.36589078009223114,0.38988105397996686,0.3903337664033156,0.0004527124233487112
sub-25,meta_spatial,meta_L_RSC_PCC,run4,0.5124040889124292,0.5238294040775742,0.5181167464950016,0.5507317541102044,0.03261500761520275
sub-26,meta_spatial,meta_L_RSC_PCC,run3,0.6540444246787321,0.6147164699161168,0.6343804472974245,0.6420504091098095,0.0076699618123849955
sub-26,meta_spatial,meta_L_RSC_PCC,run4,0.28283982604027785,0.3861891118282004,0.33451446893423914,0.34848349029115333,0.01396902135691419
sub-27,meta_spatial,meta_L_RSC_PCC,run3,0.9698130122211533,1.0042649950925104,0.987039003656832,0.9843760117878971,-0.0026629918689348164
sub-27,meta_spatial,meta_L_RSC_PCC,run4,0.8917032244482774,0.9236558623003538,0.9076795433743157,0.8965784143962849,-0.011101128978030728
sub-28,meta_spatial,meta_L_RSC_PCC,run3,0.6826338341906458,0.6719896799148348,0.6773117570527403,0.6664889239071745,-0.010822833145565758
sub-28,meta_spatial,meta_L_RSC_PCC,run4,0.5917576983086784,0.6287608339995889,0.6102592661541337,0.6078910763228356,-0.002368189831298162
sub-01,meta_spatial,meta_L_hippocampus,run3,0.4829231681290406,0.6316230707885525,0.5572731194587965,0.5642904412646147,0.007017321805818155
sub-01,meta_spatial,meta_L_hippocampus,run4,0.7570658783194164,0.6417300372483418,0.6993979577838791,0.6950938841381145,-0.004304073645764683
sub-02,meta_spatial,meta_L_hippocampus,run3,0.7415417020087022,0.7932459586207172,0.7673938303147096,0.7629473529737473,-0.004446477340962374
sub-02,meta_spatial,meta_L_hippocampus,run4,0.5736624992167453,0.48989304210635265,0.531777770661549,0.5349967617068367,0.003218991045287778
sub-03,meta_spatial,meta_L_hippocampus,run3,0.8027862315388334,0.7640640008810456,0.7834251162099395,0.7901619855010391,0.006736869291099623
sub-03,meta_spatial,meta_L_hippocampus,run4,0.7664607094242342,0.7222141375236554,0.7443374234739448,0.7495667581309104,0.005229334656965623
sub-04,meta_spatial,meta_L_hippocampus,run3,0.9012454355472505,0.8979075829585884,0.8995765092529194,0.8898595009379857,-0.009717008314933717
sub-04,meta_spatial,meta_L_hippocampus,run4,0.8077427169209453,0.8760633099277398,0.8419030134243426,0.8459155974129603,0.004012583988617702
sub-05,meta_spatial,meta_L_hippocampus,run3,0.8075152093479667,0.8544317856795149,0.8309734975137408,0.8198874062018174,-0.011086091311923396
sub-05,meta_spatial,meta_L_hippocampus,run4,0.8468176035843006,0.7988479333856904,0.8228327684849954,0.8138613351615687,-0.008971433323426758
sub-06,meta_spatial,meta_L_hippocampus,run3,0.8175938288727514,0.8168260193743154,0.8172099241235334,0.8188076230415776,0.001597698918044177
sub-06,meta_spatial,meta_L_hippocampus,run4,0.7944258609181333,0.7598372637464671,0.7771315623323002,0.7865973482532849,0.009465785920984682
sub-07,meta_spatial,meta_L_hippocampus,run3,0.7093232421141261,0.6158205797916395,0.6625719109528828,0.6745173895568359,0.011945478603953119
sub-07,meta_spatial,meta_L_hippocampus,run4,0.6811250902382552,0.7124678123577048,0.6967964512979801,0.6911914021371044,-0.005605049160875675
sub-08,meta_spatial,meta_L_hippocampus,run3,0.6646316437635297,0.677287394269977,0.6709595190167533,0.6680656202890259,-0.002893898727727384
sub-08,meta_spatial,meta_L_hippocampus,run4,0.6593807988044473,0.648645452647689,0.6540131257260682,0.6682559261696395,0.01424280044357129
sub-09,meta_spatial,meta_L_hippocampus,run3,0.8892046404666394,0.8408841423239987,0.865044391395319,0.8617153459170797,-0.003329045478239312
sub-09,meta_spatial,meta_L_hippocampus,run4,0.7496866014937177,0.7272639158106845,0.7384752586522011,0.7424404663598342,0.003965207707633089
sub-10,meta_spatial,meta_L_hippocampus,run3,0.8023516821234399,0.789659747403133,0.7960057147632864,0.7935089968734229,-0.002496717889863498
sub-10,meta_spatial,meta_L_hippocampus,run4,0.8152935447803006,0.8785655682096882,0.8469295564949944,0.8426597800059488,-0.004269776489045585
sub-11,meta_spatial,meta_L_hippocampus,run3,0.7666024607511996,0.8018824919025214,0.7842424763268605,0.7982632116638527,0.014020735336992218
sub-11,meta_spatial,meta_L_hippocampus,run4,0.4296945030567098,0.5314344633992861,0.48056448322799794,0.478153869212862,-0.0024106140151359257
sub-12,meta_spatial,meta_L_hippocampus,run3,0.7782109841565785,0.7677947602523515,0.7730028722044651,0.7756874260388142,0.0026845538343491793
sub-12,meta_spatial,meta_L_hippocampus,run4,0.8258667836471997,0.8156609893011786,0.8207638864741891,0.8179070475268129,-0.0028568389473762057
sub-13,meta_spatial,meta_L_hippocampus,run3,0.8061587207452076,0.716399743342393,0.7612792320438002,0.7627907641740109,0.0015115321302107132
sub-13,meta_spatial,meta_L_hippocampus,run4,0.7870789945028898,0.7138185349028059,0.7504487647028478,0.752216318794869,0.0017675540920212285
sub-14,meta_spatial,meta_L_hippocampus,run3,0.880562447700682,0.8818963075180881,0.8812293776093851,0.8863285680902955,0.005099190480910343
sub-14,meta_spatial,meta_L_hippocampus,run4,0.6543026991162588,0.8017634661976623,0.7280330826569605,0.741343927030355,0.01331084437339447
sub-15,meta_spatial,meta_L_hippocampus,run3,0.6263778946562422,0.643094998352023,0.6347364465041325,0.6268339586097461,-0.007902487894386412
sub-15,meta_spatial,meta_L_hippocampus,run4,0.6545037320797052,0.603864774377476,0.6291842532285906,0.6223804873495277,-0.006803765879062951
sub-16,meta_spatial,meta_L_hippocampus,run3,0.9516654552303774,0.8866896410746801,0.9191775481525287,0.9172448967599073,-0.0019326513926214428
sub-16,meta_spatial,meta_L_hippocampus,run4,0.9151697563856365,0.9929374009244816,0.954053578655059,0.9641670126763879,0.010113434021328915
sub-17,meta_spatial,meta_L_hippocampus,run3,0.7516283705726242,0.7422607798970933,0.7469445752348587,0.7437873466746567,-0.0031572285602019523
sub-17,meta_spatial,meta_L_hippocampus,run4,0.7277212680893935,0.7649076812712333,0.7463144746803134,0.7430546553957468,-0.003259819284566645
sub-18,meta_spatial,meta_L_hippocampus,run3,0.9026986462320876,0.9262991004566193,0.9144988733443535,0.906502713805592,-0.007996159538761538
sub-18,meta_spatial,meta_L_hippocampus,run4,0.7626065190893575,0.822780711495691,0.7926936152925242,0.7875765127776325,-0.005117102514891725
sub-19,meta_spatial,meta_L_hippocampus,run3,0.768145971762991,0.7870765927671098,0.7776112822650505,0.7792928946841076,0.0016816124190570658
sub-19,meta_spatial,meta_L_hippocampus,run4,0.9210080070288839,0.8821167041779944,0.9015623556034391,0.9035681726992839,0.0020058170958447974
sub-20,meta_spatial,meta_L_hippocampus,run3,0.708344654672512,0.7341691586461255,0.7212569066593187,0.7148058898592922,-0.006451016800026577
sub-20,meta_spatial,meta_L_hippocampus,run4,0.7163095491751917,0.7532001581880123,0.734754853681602,0.723414208577902,-0.011340645103700031
sub-21,meta_spatial,meta_L_hippocampus,run3,0.7646367466530499,0.7853369001898967,0.7749868234214733,0.7671780425210262,-0.007808780900447121
sub-21,meta_spatial,meta_L_hippocampus,run4,0.81524014749142,0.7511693512621538,0.7832047493767869,0.7897094262024773,0.0065046768256904475
sub-22,meta_spatial,meta_L_hippocampus,run3,0.8315006447287444,0.707820075991188,0.7696603603599662,0.7675613265877156,-0.0020990337722506247
sub-22,meta_spatial,meta_L_hippocampus,run4,0.8067682372931235,0.8669178102865622,0.8368430237898429,0.8302581976486582,-0.006584826141184719
sub-23,meta_spatial,meta_L_hippocampus,run3,0.7441148498291247,0.8024269205728201,0.7732708852009724,0.7689687866401134,-0.004302098560859058
sub-23,meta_spatial,meta_L_hippocampus,run4,0.7669903976001672,0.806982193848743,0.7869862957244551,0.7917358986195782,0.004749602895123051
sub-24,meta_spatial,meta_L_hippocampus,run3,0.7535897581638564,0.8114790473628033,0.7825344027633299,0.7819561821587252,-0.0005782206046046623
sub-24,meta_spatial,meta_L_hippocampus,run4,0.9067470317654086,0.8960493268863853,0.9013981793258969,0.8952373723632103,-0.006160806962686616
sub-25,meta_spatial,meta_L_hippocampus,run3,0.7897963747679353,0.6573537083240649,0.723575041546,0.7225340816554492,-0.0010409598905508632
sub-25,meta_spatial,meta_L_hippocampus,run4,0.6176603338492438,0.7082277207256061,0.662944027287425,0.6746547949313174,0.01171076764389245
sub-26,meta_spatial,meta_L_hippocampus,run3,0.8101611181457202,0.8231400997910134,0.8166506089683668,0.8167730299502808,0.000122420981913951
sub-26,meta_spatial,meta_L_hippocampus,run4,0.6850690385875465,0.6723004124262634,0.678684725506905,0.6913453589912931,0.012660633484388173
sub-27,meta_spatial,meta_L_hippocampus,run3,0.9414148908977967,0.9640279334812136,0.9527214121895051,0.9418150036416175,-0.010906408547887603
sub-27,meta_spatial,meta_L_hippocampus,run4,0.8968034310043371,0.8862589316166967,0.8915311813105169,0.8856061164902718,-0.0059250648202451295
sub-28,meta_spatial,meta_L_hippocampus,run3,0.7024392010499322,0.7915383769211151,0.7469887889855236,0.7427502731774431,-0.004238515808080434
sub-28,meta_spatial,meta_L_hippocampus,run4,0.6817990448491856,0.6859722184914914,0.6838856316703386,0.6739338496107579,-0.009951782059580694
sub-01,meta_spatial,meta_L_precuneus,run3,0.7363693331809446,0.7758686099285588,0.7561189715547516,0.7543781328161493,-0.0017408387386023128
sub-01,meta_spatial,meta_L_precuneus,run4,0.5671765602960368,0.5638017254429801,0.5654891428695085,0.5589440839161972,-0.006545058953311256
sub-02,meta_spatial,meta_L_precuneus,run3,0.8942358022804708,0.9285553462347382,0.9113955742576045,0.9067736917568392,-0.00462188250076534
sub-02,meta_spatial,meta_L_precuneus,run4,0.7684755669224159,0.7724232444902394,0.7704494057063276,0.7892655174179561,0.018816111711628558
sub-03,meta_spatial,meta_L_precuneus,run3,0.53703107641572,0.5565956594747306,0.5468133679452253,0.5663215088736391,0.019508140928413797
sub-03,meta_spatial,meta_L_precuneus,run4,0.6849173756923348,0.6938682644243724,0.6893928200583537,0.6955537273087248,0.006160907250371106
sub-04,meta_spatial,meta_L_precuneus,run3,0.93350854708707,0.946799446889033,0.9401539969880515,0.9412130704403977,0.0010590734523462375
sub-04,meta_spatial,meta_L_precuneus,run4,0.8153558883460889,0.874131733178069,0.8447438107620789,0.8543244153622402,0.009580604600161302
sub-05,meta_spatial,meta_L_precuneus,run3,0.7380113334116555,0.7748606762843658,0.7564360048480107,0.7695231541111685,0.013087149263157793
sub-05,meta_spatial,meta_L_precuneus,run4,0.8803244263771177,0.777328431265499,0.8288264288213083,0.8382487805234012,0.009422351702092935
sub-06,meta_spatial,meta_L_precuneus,run3,0.6244850234945934,0.5024601228769499,0.5634725731857717,0.575856770869902,0.012384197684130238
sub-06,meta_spatial,meta_L_precuneus,run4,0.7993934691425345,0.7429090697588597,0.7711512694506971,0.7634884072922102,-0.007662862158486883
sub-07,meta_spatial,meta_L_precuneus,run3,0.7336861956817261,0.7875932099967327,0.7606397028392293,0.7815068040034794,0.020867101164250057
sub-07,meta_spatial,meta_L_precuneus,run4,0.8306132049504491,0.8176101309972499,0.8241116679738495,0.8177895493408386,-0.006322118633010909
sub-08,meta_spatial,meta_L_precuneus,run3,0.5787644217577904,0.6120069053189515,0.595385663538371,0.5925181996781398,-0.0028674638602311786
sub-08,meta_spatial,meta_L_precuneus,run4,0.8533367569639226,0.7965819250493236,0.8249593410066232,0.8227638048003507,-0.0021955362062724415
sub-09,meta_spatial,meta_L_precuneus,run3,0.4944721848597034,0.6392847156249218,0.5668784502423126,0.5695698122270573,0.0026913619847446224
sub-09,meta_spatial,meta_L_precuneus,run4,0.8188034154481157,0.7687616882556,0.7937825518518579,0.8111262957069071,0.01734374385504922
sub-10,meta_spatial,meta_L_precuneus,run3,0.68982479354711,0.8176145211105409,0.7537196573288254,0.8063410901396542,0.05262143281082876
sub-10,meta_spatial,meta_L_precuneus,run4,0.8170468922808446,0.8427045036764267,0.8298756979786357,0.8282893824130899,-0.0015863155655457817
sub-11,meta_spatial,meta_L_precuneus,run3,0.5474347489755206,0.5539611572380752,0.5506979531067979,0.5520045236294743,0.0013065705226763535
sub-11,meta_spatial,meta_L_precuneus,run4,0.6779174894494004,0.644242497124554,0.6610799932869772,0.6567255708653048,-0.004354422421672388
sub-12,meta_spatial,meta_L_precuneus,run3,0.7444812298582978,0.8409241288685867,0.7927026793634422,0.7977624964756246,0.0050598171121823965
sub-12,meta_spatial,meta_L_precuneus,run4,0.6678959542655638,0.6579251084506224,0.6629105313580931,0.6578156778277746,-0.005094853530318466
sub-13,meta_spatial,meta_L_precuneus,run3,0.7366836416472249,0.7434305036824753,0.7400570726648501,0.7408743043586792,0.0008172316938290791
sub-13,meta_spatial,meta_L_precuneus,run4,0.7352616284630127,0.6949557524855176,0.7151086904742652,0.7081340394000242,-0.006974651074241001
sub-14,meta_spatial,meta_L_precuneus,run3,0.6732662574409737,0.7277938893545843,0.7005300733977791,0.7054116480691958,0.0048815746714167
sub-14,meta_spatial,meta_L_precuneus,run4,0.7560912196029885,0.8228164140484912,0.7894538168257399,0.7887626741042728,-0.0006911427214670862
sub-15,meta_spatial,meta_L_precuneus,run3,0.5190648615665051,0.5641828711641573,0.5416238663653312,0.5407917086359402,-0.0008321577293910476
sub-15,meta_spatial,meta_L_precuneus,run4,0.6731234024863405,0.6463944816609284,0.6597589420736345,0.6483942218061716,-0.011364720267462936
sub-16,meta_spatial,meta_L_precuneus,run3,0.8438790308297905,0.8113047690377528,0.8275918999337717,0.8233673386042861,-0.0042245613294855655
sub-16,meta_spatial,meta_L_precuneus,run4,0.8792427416937727,0.9375253254323296,0.9083840335630511,0.9100604462023365,0.0016764126392854184
sub-17,meta_spatial,meta_L_precuneus,run3,0.6815192442992866,0.7461155179495002,0.7138173811243933,0.7053472844587165,-0.008470096665676774
sub-17,meta_spatial,meta_L_precuneus,run4,0.7782863969188227,0.7796806688509175,0.7789835328848701,0.7748237927028924,-0.0041597401819777335
sub-18,meta_spatial,meta_L_precuneus,run3,0.8805320067649992,0.8288709736086822,0.8547014901868407,0.8544823646541977,-0.00021912553264302748
sub-18,meta_spatial,meta_L_precuneus,run4,0.7681761478547027,0.7209020501116951,0.7445390989831988,0.7592653553013774,0.014726256318178588
sub-19,meta_spatial,meta_L_precuneus,run3,0.5377794105627209,0.5668352460461945,0.5523073283044577,0.5563692621076142,0.004061933803156448
sub-19,meta_spatial,meta_L_precuneus,run4,0.8462958720607817,0.8217356123998297,0.8340157422303057,0.8420102377711414,0.007994495540835644
sub-20,meta_spatial,meta_L_precuneus,run3,0.8300932647288256,0.7745554380601085,0.8023243513944671,0.8219814610292344,0.0196571096347673
sub-20,meta_spatial,meta_L_precuneus,run4,0.6745741976601107,0.6119481414434838,0.6432611695517972,0.6424801515470009,-0.0007810180047963522
sub-21,meta_spatial,meta_L_precuneus,run3,0.869522365450915,0.8918571463635703,0.8806897559072426,0.8648836851702492,-0.01580607073699347
sub-21,meta_spatial,meta_L_precuneus,run4,0.7944692038897327,0.7545748158158813,0.774522009852807,0.7744891431736075,-3.28666791994392e-05
sub-22,meta_spatial,meta_L_precuneus,run3,0.9262720602380389,0.9215462649418953,0.9239091625899671,0.9033624936449189,-0.020546668945048197
sub-22,meta_spatial,meta_L_precuneus,run4,0.8866524477456665,0.8668307563178514,0.876741602031759,0.8576438774681799,-0.019097724563579055
sub-23,meta_spatial,meta_L_precuneus,run3,0.7176432318944953,0.7814067602894929,0.7495249960919941,0.7518098047385241,0.0022848086465300232
sub-23,meta_spatial,meta_L_precuneus,run4,0.6892257757706088,0.8115759352954951,0.7504008555330519,0.7817289361883254,0.03132808065527348
sub-24,meta_spatial,meta_L_precuneus,run3,0.7751396290430639,0.8832082809908146,0.8291739550169392,0.8455320584182037,0.016358103401264423
sub-24,meta_spatial,meta_L_precuneus,run4,0.8530656983839846,0.9527553940157124,0.9029105461998486,0.904108769339048,0.0011982231391994835
sub-25,meta_spatial,meta_L_precuneus,run3,0.6512971478756004,0.5170543783179351,0.5841757630967678,0.581910786559759,-0.002264976537008745
sub-25,meta_spatial,meta_L_precuneus,run4,0.5203279360772901,0.6727008154062487,0.5965143757417695,0.6062179555088437,0.009703579767074255
sub-26,meta_spatial,meta_L_precuneus,run3,0.7556592054715463,0.7134909885309176,0.7345750970012319,0.7346661584191092,9.106141787729172e-05
sub-26,meta_spatial,meta_L_precuneus,run4,0.4466633698128602,0.4629884598142602,0.45482591481356016,0.4527789865421833,-0.002046928271376869
sub-27,meta_spatial,meta_L_precuneus,run3,0.9464922736637255,0.973027311089192,0.9597597923764587,0.9468278030560329,-0.01293198932042583
sub-27,meta_spatial,meta_L_precuneus,run4,0.9326528755019002,0.909856601746582,0.9212547386242411,0.939399314572173,0.01814457594793184
sub-28,meta_spatial,meta_L_precuneus,run3,0.719410488626885,0.6707345658886661,0.6950725272577756,0.6818219671483098,-0.013250560109465792
