subject,roi_set,roi,phase,within_yy,within_kj,within,between,between_minus_within
sub-28,meta_spatial,meta_L_precuneus,run4,0.6388564950982882,0.7195983846657718,0.6792274398820299,0.6761406981605532,-0.0030867417214767157
sub-01,meta_spatial,meta_R_PPA_PHG,run3,0.6089276574819533,0.6368906989804931,0.6229091782312233,0.6362177514622663,0.013308573231043064
sub-01,meta_spatial,meta_R_PPA_PHG,run4,0.6858264660690135,0.5885452985164388,0.6371858822927261,0.6332162391694005,-0.003969643123325595
sub-02,meta_spatial,meta_R_PPA_PHG,run3,0.4530289497991152,0.7241909249125297,0.5886099373558225,0.6094835153499782,0.02087357799415579
sub-02,meta_spatial,meta_R_PPA_PHG,run4,0.6574708364221742,0.6616421430960109,0.6595564897590925,0.6797996919521415,0.02024320219304898
sub-03,meta_spatial,meta_R_PPA_PHG,run3,0.6909515505903416,0.713773910066396,0.7023627303283688,0.7143776231159058,0.01201489278753698
sub-03,meta_spatial,meta_R_PPA_PHG,run4,0.7557102850950926,0.76301780100376,0.7593640430494264,0.748006923135676,-0.011357119913750435
sub-04,meta_spatial,meta_R_PPA_PHG,run3,0.7214759495956283,0.7553369378914236,0.738406443743526,0.732698781856153,-0.005707661887373039
sub-04,meta_spatial,meta_R_PPA_PHG,run4,0.8120237398452911,0.8716031004686959,0.8418134201569936,0.8625261946551952,0.020712774498201636
sub-05,meta_spatial,meta_R_PPA_PHG,run3,0.696657305396494,0.6835880770551137,0.6901226912258038,0.6901485073564856,2.5816130681755034e-05
sub-05,meta_spatial,meta_R_PPA_PHG,run4,0.8011172711793852,0.6357053283616417,0.7184112997705134,0.7239761519883826,0.005564852217869176
sub-06,meta_spatial,meta_R_PPA_PHG,run3,0.8624492608070768,0.7704559986709495,0.8164526297390131,0.833571905216776,0.01711927547776293
sub-06,meta_spatial,meta_R_PPA_PHG,run4,0.8711577541715404,0.8948897429139375,0.883023748542739,0.8830467087470862,2.2960204347222124e-05
sub-07,meta_spatial,meta_R_PPA_PHG,run3,0.5630409406277457,0.5836226470455212,0.5733317938366335,0.5739412409699415,0.0006094471333080165
sub-07,meta_spatial,meta_R_PPA_PHG,run4,0.7445856236034191,0.6755189402475372,0.7100522819254782,0.706512377787717,-0.003539904137761174
sub-08,meta_spatial,meta_R_PPA_PHG,run3,0.4549731970896616,0.4387630149688787,0.4468681060292702,0.4443189516026933,-0.002549154426576883
sub-08,meta_spatial,meta_R_PPA_PHG,run4,0.687712181670432,0.6845535962612062,0.6861328889658191,0.6826087840736992,-0.0035241048921199614
sub-09,meta_spatial,meta_R_PPA_PHG,run3,0.754797583293653,0.6342831471160063,0.6945403652048296,0.7091335430667745,0.014593177861944806
sub-09,meta_spatial,meta_R_PPA_PHG,run4,0.6592185475532852,0.677410765718489,0.6683146566358871,0.6763322973899478,0.00801764075406075
sub-10,meta_spatial,meta_R_PPA_PHG,run3,0.6142167562323235,0.7780825275160181,0.6961496418741708,0.7013357875613602,0.005186145687189336
sub-10,meta_spatial,meta_R_PPA_PHG,run4,0.8791150929836821,0.8535721059050974,0.8663435994443898,0.8694071818038148,0.0030635823594250544
sub-11,meta_spatial,meta_R_PPA_PHG,run3,0.5574116550938472,0.6059624292762735,0.5816870421850604,0.5777768624638944,-0.003910179721166029
sub-11,meta_spatial,meta_R_PPA_PHG,run4,0.6182143521323863,0.7014850025538655,0.6598496773431259,0.6620866851843735,0.0022370078412475847
sub-12,meta_spatial,meta_R_PPA_PHG,run3,0.7733382883434575,0.8897551861815667,0.831546737262512,0.8614074219201501,0.029860684657638026
sub-12,meta_spatial,meta_R_PPA_PHG,run4,0.6505031312625518,0.7301052028428148,0.6903041670526833,0.7175368308788264,0.02723266382614309
sub-13,meta_spatial,meta_R_PPA_PHG,run3,0.6885344937384851,0.4722714412845606,0.5804029675115229,0.5975476511327574,0.017144683621234558
sub-13,meta_spatial,meta_R_PPA_PHG,run4,0.7653210198846189,0.7350086641557119,0.7501648420201654,0.7617645365638033,0.01159969454363785
sub-14,meta_spatial,meta_R_PPA_PHG,run3,0.6371957573440601,0.7094553691775506,0.6733255632608053,0.6657322498492775,-0.007593313411527802
sub-14,meta_spatial,meta_R_PPA_PHG,run4,0.6652599693931688,0.7939614245933532,0.729610696993261,0.7324788381376532,0.0028681411443922666
sub-15,meta_spatial,meta_R_PPA_PHG,run3,0.3916434111345486,0.5100800048205104,0.4508617079775295,0.4611498538648505,0.01028814588732102
sub-15,meta_spatial,meta_R_PPA_PHG,run4,0.43541962394580663,0.3528303766012874,0.394125000273547,0.39443474585931876,0.00030974558577173683
sub-16,meta_spatial,meta_R_PPA_PHG,run3,0.8998690084945129,0.8469199308228097,0.8733944696586613,0.8713606052511086,-0.00203386440755271
sub-16,meta_spatial,meta_R_PPA_PHG,run4,0.9009235394357669,0.964264560174131,0.932594049804949,0.942689796516345,0.010095746711396014
sub-17,meta_spatial,meta_R_PPA_PHG,run3,0.7556231025214871,0.6577718200119819,0.7066974612667345,0.7237852025562094,0.017087741289474878
sub-17,meta_spatial,meta_R_PPA_PHG,run4,0.6092171354100363,0.6829109757125789,0.6460640555613075,0.6637593208982638,0.017695265336956312
sub-18,meta_spatial,meta_R_PPA_PHG,run3,0.952837270560066,0.7366241259634071,0.8447306982617365,0.8859306488159192,0.041199950554182685
sub-18,meta_spatial,meta_R_PPA_PHG,run4,0.7437528823823476,0.8932304906170189,0.8184916864996832,0.8324058801287185,0.013914193629035343
sub-19,meta_spatial,meta_R_PPA_PHG,run3,0.7032685158877552,0.7609690879387069,0.732118801913231,0.7309311476219383,-0.001187654291292639
sub-19,meta_spatial,meta_R_PPA_PHG,run4,0.8296604288537583,0.764652701630182,0.7971565652419701,0.802670384620399,0.005513819378428875
sub-20,meta_spatial,meta_R_PPA_PHG,run3,0.8232590588606616,0.880161168162225,0.8517101135114433,0.8641083968041212,0.012398283292677892
sub-20,meta_spatial,meta_R_PPA_PHG,run4,0.8071231817136435,0.8147708340744654,0.8109470078940544,0.8024779904283813,-0.008469017465673079
sub-21,meta_spatial,meta_R_PPA_PHG,run3,0.7587137638025901,0.7595459552284625,0.7591298595155263,0.752172085984659,-0.0069577735308672395
sub-21,meta_spatial,meta_R_PPA_PHG,run4,0.8992015437442805,0.8531387025998647,0.8761701231720727,0.8632090750538518,-0.012961048118220853
sub-22,meta_spatial,meta_R_PPA_PHG,run3,0.603859365144821,0.4624476679723405,0.5331535165585808,0.5436819699685488,0.010528453409967997
sub-22,meta_spatial,meta_R_PPA_PHG,run4,0.8061211031063384,0.8684731805813993,0.8372971418438688,0.8297361210857684,-0.00756102075810039
sub-23,meta_spatial,meta_R_PPA_PHG,run3,0.6242857076049723,0.7350517435061072,0.6796687255555398,0.6845697984311774,0.004901072875637569
sub-23,meta_spatial,meta_R_PPA_PHG,run4,0.8007583927773437,0.782767601141758,0.7917629969595509,0.8015949083437167,0.009831911384165837
sub-24,meta_spatial,meta_R_PPA_PHG,run3,0.6066530477223263,0.7279861440718846,0.6673195958971054,0.6797163491037445,0.012396753206639022
sub-24,meta_spatial,meta_R_PPA_PHG,run4,0.9278358283395122,0.9681261976654317,0.947981013002472,0.939994242655768,-0.00798677034670392
sub-25,meta_spatial,meta_R_PPA_PHG,run3,0.6908114046416016,0.7228923334339186,0.7068518690377601,0.7197118600600968,0.012859991022336703
sub-25,meta_spatial,meta_R_PPA_PHG,run4,0.33165928659131005,0.39415393902493834,0.3629066128081242,0.36762662766530363,0.004720014857179433
sub-26,meta_spatial,meta_R_PPA_PHG,run3,0.5643516410327328,0.45143765720280615,0.5078946491177695,0.5249755328999077,0.017080883782138234
sub-26,meta_spatial,meta_R_PPA_PHG,run4,0.6690759702304439,0.634399650135761,0.6517378101831024,0.7135135521962661,0.061775742013163715
sub-27,meta_spatial,meta_R_PPA_PHG,run3,0.9477922622656991,0.9613284332385101,0.9545603477521046,0.9483721972158523,-0.006188150536252324
sub-27,meta_spatial,meta_R_PPA_PHG,run4,0.9551206597851903,0.9532862741742092,0.9542034669796997,0.933675787339022,-0.0205276796406777
sub-28,meta_spatial,meta_R_PPA_PHG,run3,0.77062484012769,0.815296259373908,0.792960549750799,0.7890311801916059,-0.003929369559193097
sub-28,meta_spatial,meta_R_PPA_PHG,run4,0.5754182829458884,0.675921075636827,0.6256696792913576,0.6260391149139292,0.0003694356225715234
sub-01,meta_spatial,meta_R_PPC_SPL,run3,0.7773221196920934,0.8808186283469909,0.8290703740195422,0.8852190965350184,0.0561487225154762
sub-01,meta_spatial,meta_R_PPC_SPL,run4,0.6212782789132218,0.5063750810959604,0.5638266800045911,0.5637950551449616,-3.162485962948658e-05
sub-02,meta_spatial,meta_R_PPC_SPL,run3,0.7086714616114747,0.8488978907363343,0.7787846761739045,0.8053896885572065,0.02660501238330204
sub-02,meta_spatial,meta_R_PPC_SPL,run4,0.7092148187048049,0.727091184589512,0.7181530016471585,0.7472002151172825,0.029047213470124067
sub-03,meta_spatial,meta_R_PPC_SPL,run3,0.6525998717381737,0.6374703730467852,0.6450351223924795,0.6397726039590427,-0.005262518433436836
sub-03,meta_spatial,meta_R_PPC_SPL,run4,0.6306925253294798,0.6200709954174698,0.6253817603734748,0.6251361897889474,-0.00024557058452745473
sub-04,meta_spatial,meta_R_PPC_SPL,run3,0.8690897071845473,0.8880513239855855,0.8785705155850664,0.8696166155146526,-0.008953900070413745
sub-04,meta_spatial,meta_R_PPC_SPL,run4,0.8901155230561617,0.9285077725716512,0.9093116478139065,0.8961843892380742,-0.013127258575832301
sub-05,meta_spatial,meta_R_PPC_SPL,run3,0.8518306247688687,0.828278331508345,0.8400544781386068,0.8420161936582589,0.001961715519652074
sub-05,meta_spatial,meta_R_PPC_SPL,run4,0.9411933054744737,0.9237476830008914,0.9324704942376825,0.9496755019094083,0.017205007671725836
sub-06,meta_spatial,meta_R_PPC_SPL,run3,0.8130986443770276,0.75470720718415,0.7839029257805887,0.7998728602603681,0.015969934479779346
sub-06,meta_spatial,meta_R_PPC_SPL,run4,0.7182146389693304,0.6930374043630478,0.7056260216661892,0.7132787207881005,0.007652699121911355
sub-07,meta_spatial,meta_R_PPC_SPL,run3,0.5729234380788446,0.5376797388913723,0.5553015884851085,0.594635405172694,0.03933381668758551
sub-07,meta_spatial,meta_R_PPC_SPL,run4,0.8905891189816044,0.7961671309326375,0.843378124957121,0.8591200934566152,0.015741968499494274
sub-08,meta_spatial,meta_R_PPC_SPL,run3,0.7160004359391562,0.7372049788954674,0.7266027074173118,0.7128148159192301,-0.013787891498081684
sub-08,meta_spatial,meta_R_PPC_SPL,run4,0.91076813997415,0.9037344319789714,0.9072512859765607,0.901642677189667,-0.005608608786893732
sub-09,meta_spatial,meta_R_PPC_SPL,run3,0.8471456650010669,0.7643294191399004,0.8057375420704836,0.8032369127784155,-0.0025006292920681794
sub-09,meta_spatial,meta_R_PPC_SPL,run4,0.7395184635490153,0.776050080364286,0.7577842719566507,0.7947089821831844,0.03692471022653376
sub-10,meta_spatial,meta_R_PPC_SPL,run3,0.8879272500765536,0.942077568888245,0.9150024094823993,0.9120317711502196,-0.002970638332179698
sub-10,meta_spatial,meta_R_PPC_SPL,run4,0.8971999270050949,0.8431965217453393,0.8701982243752171,0.8766273628598272,0.006429138484610131
sub-11,meta_spatial,meta_R_PPC_SPL,run3,0.7472004989973029,0.7704325955682407,0.7588165472827718,0.7565155595550743,-0.00230098772769749
sub-11,meta_spatial,meta_R_PPC_SPL,run4,0.7108706431710675,0.70641005472634,0.7086403489487038,0.6959455542839356,-0.012694794664768194
sub-12,meta_spatial,meta_R_PPC_SPL,run3,0.8427903830495926,0.8220411852184037,0.8324157841339982,0.8533684770374894,0.02095269290349122
sub-12,meta_spatial,meta_R_PPC_SPL,run4,0.7405271660839906,0.8172202734991804,0.7788737197915855,0.775283651526371,-0.0035900682652144633
sub-13,meta_spatial,meta_R_PPC_SPL,run3,0.7912815092694436,0.7003847509956892,0.7458331301325665,0.7473839781026452,0.0015508479700787614
sub-13,meta_spatial,meta_R_PPC_SPL,run4,0.7489679328152292,0.7603287298719168,0.754648331343573,0.7528374954414299,-0.0018108359021431486
sub-14,meta_spatial,meta_R_PPC_SPL,run3,0.8603939576558789,0.8442208824511113,0.852307420053495,0.8464521570273262,-0.005855263026168789
sub-14,meta_spatial,meta_R_PPC_SPL,run4,0.7388309046554907,0.711505793383851,0.7251683490196709,0.7340481097577969,0.008879760738126019
sub-15,meta_spatial,meta_R_PPC_SPL,run3,0.4095979496904987,0.4873225416771262,0.44846024568381243,0.4444709302014756,-0.00398931548233683
sub-15,meta_spatial,meta_R_PPC_SPL,run4,0.6502053880102483,0.6180742152362698,0.6341398016232591,0.6259157299526347,-0.008224071670624444
sub-16,meta_spatial,meta_R_PPC_SPL,run3,0.9497115627023481,0.8030011907801428,0.8763563767412454,0.8987017638231154,0.02234538708186995
sub-16,meta_spatial,meta_R_PPC_SPL,run4,0.9250176059886835,0.9045161593345877,0.9147668826616356,0.9327438473374503,0.017976964675814666
sub-17,meta_spatial,meta_R_PPC_SPL,run3,0.7013050135970452,0.7663716640735405,0.7338383388352929,0.736262729941256,0.002424391105963042
sub-17,meta_spatial,meta_R_PPC_SPL,run4,0.7344811595866776,0.7747192701558895,0.7546002148712836,0.7564920868933583,0.0018918720220747476
sub-18,meta_spatial,meta_R_PPC_SPL,run3,0.8385125943792705,0.7680167334334278,0.8032646639063492,0.8051963266321476,0.0019316627257983665
sub-18,meta_spatial,meta_R_PPC_SPL,run4,0.8629719480295929,0.8618726203023178,0.8624222841659553,0.8859214909948442,0.02349920682888884
sub-19,meta_spatial,meta_R_PPC_SPL,run3,0.7666719829356312,0.7683225176499799,0.7674972502928056,0.7628368336359325,-0.004660416656873112
sub-19,meta_spatial,meta_R_PPC_SPL,run4,0.8073303948565335,0.8252010728899503,0.8162657338732419,0.8182340326342621,0.0019682987610202263
sub-20,meta_spatial,meta_R_PPC_SPL,run3,0.8051454086204759,0.8294582141390227,0.8173018113797492,0.8223193857923767,0.005017574412627512
sub-20,meta_spatial,meta_R_PPC_SPL,run4,0.7503580259395716,0.787222957152092,0.7687904915458318,0.7518760534312906,-0.016914438114541186
sub-21,meta_spatial,meta_R_PPC_SPL,run3,0.824058751406187,0.7935727250858258,0.8088157382460064,0.7972815089367232,-0.011534229309283162
sub-21,meta_spatial,meta_R_PPC_SPL,run4,0.8459866646447249,0.8302136882766747,0.8381001764606999,0.8340224868469327,-0.004077689613767199
sub-22,meta_spatial,meta_R_PPC_SPL,run3,0.6524767685865351,0.5773058711843098,0.6148913198854224,0.6107393765218957,-0.0041519433635267555
sub-22,meta_spatial,meta_R_PPC_SPL,run4,0.7812067979091072,0.7575506149346308,0.769378706421869,0.7551542041143039,-0.014224502307565112
sub-23,meta_spatial,meta_R_PPC_SPL,run3,0.8103027252210228,0.8207622461220069,0.8155324856715148,0.8056020005151895,-0.00993048515632533
sub-23,meta_spatial,meta_R_PPC_SPL,run4,0.729232037623262,0.8371089081320746,0.7831704728776683,0.7983064943572359,0.015136021479567607
sub-24,meta_spatial,meta_R_PPC_SPL,run3,0.8295340377699578,0.8569506934098333,0.8432423655898955,0.8398773042578098,-0.003365061332085695
sub-24,meta_spatial,meta_R_PPC_SPL,run4,0.9466891415037542,0.9725491216594312,0.9596191315815927,0.98015884994949,0.020539718367897253
sub-25,meta_spatial,meta_R_PPC_SPL,run3,0.8512627722306646,0.8613654622659096,0.8563141172482871,0.858077755286767,0.0017636380384798978
sub-25,meta_spatial,meta_R_PPC_SPL,run4,0.650197565268441,0.711540908958283,0.680869237113362,0.6880743991339686,0.007205162020606615
sub-26,meta_spatial,meta_R_PPC_SPL,run3,0.7246917855885973,0.6682982736314542,0.6964950296100257,0.6948643746041198,-0.0016306550059059788
sub-26,meta_spatial,meta_R_PPC_SPL,run4,0.7575995181119288,0.7490086168477493,0.753304067479839,0.7519625291598973,-0.0013415383199417708
sub-27,meta_spatial,meta_R_PPC_SPL,run3,0.9323645433474896,0.9801173702689732,0.9562409568082314,0.948122054415142,-0.008118902393089433
sub-27,meta_spatial,meta_R_PPC_SPL,run4,0.914270062211472,0.9286422464054804,0.9214561543084763,0.9152464677814444,-0.00620968652703191
sub-28,meta_spatial,meta_R_PPC_SPL,run3,0.7925551088540159,0.7812136578899446,0.7868843833719803,0.7749284962004783,-0.011955887171501978
sub-28,meta_spatial,meta_R_PPC_SPL,run4,0.6800164015784728,0.7657042156907676,0.7228603086346201,0.7215619981445348,-0.0012983104900853304
sub-01,meta_spatial,meta_R_RSC_PCC,run3,0.7812424994004503,0.8155640811599479,0.7984032902801992,0.8413537099255629,0.042950419645363724
sub-01,meta_spatial,meta_R_RSC_PCC,run4,0.7115776538782387,0.613553763762062,0.6625657088201504,0.6712472470176788,0.008681538197528371
sub-02,meta_spatial,meta_R_RSC_PCC,run3,0.8639999647032186,0.8653717107249436,0.8646858377140811,0.8497165390145969,-0.014969298699484268
sub-02,meta_spatial,meta_R_RSC_PCC,run4,0.7252587865839262,0.8237292293836244,0.7744940079837752,0.8323096529253916,0.057815644941616395
sub-03,meta_spatial,meta_R_RSC_PCC,run3,0.6529902223083465,0.5514455760501946,0.6022178991792706,0.6054808740806421,0.003262974901371507
sub-03,meta_spatial,meta_R_RSC_PCC,run4,0.7722823478139245,0.7148425490057905,0.7435624484098575,0.747425735544624,0.003863287134766469
sub-04,meta_spatial,meta_R_RSC_PCC,run3,0.7255941569878427,0.7776760452191648,0.7516351011035037,0.7368650593702112,-0.01477004173329255
sub-04,meta_spatial,meta_R_RSC_PCC,run4,0.832573034692457,0.9651989185109275,0.8988859766016923,0.9282413942412133,0.029355417639520986
sub-05,meta_spatial,meta_R_RSC_PCC,run3,0.7880644955612085,0.7700199719610912,0.7790422337611498,0.8107724970027078,0.03173026324155803
sub-05,meta_spatial,meta_R_RSC_PCC,run4,0.9071282980081259,0.8405676323177973,0.8738479651629616,0.8670242983791353,-0.006823666783826288
sub-06,meta_spatial,meta_R_RSC_PCC,run3,0.7826669495246342,0.8244064665616754,0.8035367080431548,0.8258658206855931,0.02232911264243831
sub-06,meta_spatial,meta_R_RSC_PCC,run4,0.7453608144044067,0.7964315750621602,0.7708961947332835,0.7679417213770093,-0.00295447335627419
sub-07,meta_spatial,meta_R_RSC_PCC,run3,0.48351286076891853,0.6110669259263061,0.5472898933476122,0.5494242759759571,0.0021343826283448664
sub-07,meta_spatial,meta_R_RSC_PCC,run4,0.7868733867703405,0.8057445001591925,0.7963089434647665,0.802862573032828,0.006553629568061492
sub-08,meta_spatial,meta_R_RSC_PCC,run3,0.6581292821835779,0.7034499689850163,0.6807896255842971,0.6755168307844821,-0.005272794799815017
sub-08,meta_spatial,meta_R_RSC_PCC,run4,0.8529120159740662,0.8362333253629395,0.8445726706685028,0.8335743045692148,-0.01099836609928806
sub-09,meta_spatial,meta_R_RSC_PCC,run3,0.8652185279768352,0.845802891580268,0.8555107097785516,0.8639359749193811,0.00842526514082953
sub-09,meta_spatial,meta_R_RSC_PCC,run4,0.811350014501308,0.8109075250042177,0.8111287697527628,0.8054889917742523,-0.005639777978510563
sub-10,meta_spatial,meta_R_RSC_PCC,run3,0.6608945993093703,0.7827478899676457,0.7218212446385079,0.722602894504033,0.0007816498655250914
sub-10,meta_spatial,meta_R_RSC_PCC,run4,0.8039946000548621,0.8943443927946241,0.8491694964247432,0.8459758518863009,-0.0031936445384422862
sub-11,meta_spatial,meta_R_RSC_PCC,run3,0.5691693603874014,0.7522103766112,0.6606898684993008,0.7107334927188989,0.05004362421959807
sub-11,meta_spatial,meta_R_RSC_PCC,run4,0.6230717578643079,0.638355953640223,0.6307138557522655,0.6288686479088966,-0.0018452078433688346
sub-12,meta_spatial,meta_R_RSC_PCC,run3,0.7820361830492326,0.7008837062498413,0.7414599446495369,0.7566302134641495,0.015170268814612586
sub-12,meta_spatial,meta_R_RSC_PCC,run4,0.6706347952737676,0.568249412518102,0.6194421038959348,0.6440564135007614,0.02461430960482658
sub-13,meta_spatial,meta_R_RSC_PCC,run3,0.8356960990277896,0.8269953724840586,0.8313457357559242,0.8769814985751587,0.04563576281923454
sub-13,meta_spatial,meta_R_RSC_PCC,run4,0.8426878799470192,0.8875193347152942,0.8651036073311567,0.8567929533152658,-0.008310654015890817
sub-14,meta_spatial,meta_R_RSC_PCC,run3,0.3631558001647709,0.5727032348492096,0.46792951750699024,0.47831555045434915,0.010386032947358903
sub-14,meta_spatial,meta_R_RSC_PCC,run4,0.8180813946166097,0.8648690839645313,0.8414752392905704,0.8327124725662509,-0.008762766724319526
