subject	roi_set	roi	condition	condition_label	key_column	key_value	word_label	pair_id	reliability
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_8	kj_8	8	-0.10796320641750781
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_14	kj_14	14	-0.41215631403964387
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_16	kj_16	16	0.5650565393953154
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_25	kj_25	25	-0.10884242428847991
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_28	kj_28	28	0.18202455251530736
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_34	kj_34	34	0.6013456257334048
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_15	kj_15	15	0.5072808917183473
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_7	kj_7	7	-0.2766630112489098
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_24	kj_24	24	0.0070644619634980844
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_9	kj_9	9	-0.4115966704330133
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_6	kj_6	6	-0.3711232183716063
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_13	kj_13	13	0.47966956056108767
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_11	kj_11	11	0.2580837480551172
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_20	kj_20	20	0.285323028035571
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_21	kj_21	21	-0.22774189616349574
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_3	kj_3	3	-0.468001038908077
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_29	kj_29	29	0.03304325904805598
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_37	kj_37	37	-0.12151229781982453
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_30	kj_30	30	0.3899495120023801
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_17	kj_17	17	0.43972785518229235
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_23	kj_23	23	0.33746890338355584
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_31	kj_31	31	0.06633204029702656
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_12	kj_12	12	-0.4950989845275645
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_36	kj_36	36	-0.2037123862674579
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_39	kj_39	39	0.5536230865293003
sub-10	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_10	kj_10	10	-0.3539853712699143
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_29	yy_29	29	-0.10973129051429466
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_22	yy_22	22	0.19006844218998498
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_14	yy_14	14	0.28333783148252745
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_24	yy_24	24	0.01577936576954738
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_4	yy_4	4	-0.1060546319868312
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_33	yy_33	33	0.28307707831355694
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_32	yy_32	32	-0.07622288040377702
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_10	yy_10	10	-0.1780529533208231
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_1	yy_1	1	0.1079609640358132
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_17	yy_17	17	0.20000226674634064
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_26	yy_26	26	-0.0015268263916368555
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_15	yy_15	15	-0.37500363972333495
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_39	yy_39	39	0.5304466759173557
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_3	yy_3	3	-0.06055211891082316
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_11	yy_11	11	0.12758928091853017
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_35	yy_35	35	0.3682212222061091
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_13	yy_13	13	-0.3219561034103294
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_36	yy_36	36	-0.0344857769765491
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_37	yy_37	37	-0.11933293113584446
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_7	yy_7	7	0.09022329621026827
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_40	yy_40	40	-0.1748834008219973
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_8	yy_8	8	0.2631892103335277
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_19	yy_19	19	0.4573659025659963
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_23	yy_23	23	0.24459833452761268
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_12	yy_12	12	0.01664143431898677
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_6	yy_6	6	0.09749350019158749
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_16	yy_16	16	-0.5697157632751413
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_21	yy_21	21	-0.05033927274777028
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_2	yy_2	2	-0.1269980291845682
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_9	yy_9	9	0.41173306665451437
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_27	yy_27	27	0.4146291404516795
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_5	yy_5	5	-0.17822505949793532
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_38	yy_38	38	0.4712116961143245
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_28	yy_28	28	0.4562060636606015
sub-10	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_18	yy_18	18	0.10935201749427241
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_27	kj_27	27	0.05385506337863753
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_2	kj_2	2	0.11330933872676362
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_26	kj_26	26	-0.0725510187613442
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_19	kj_19	19	-0.10290621553469805
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_22	kj_22	22	-0.137065449887333
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_5	kj_5	5	-0.1576299906869414
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_38	kj_38	38	-0.12231775698878228
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_1	kj_1	1	0.3676838585717318
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_33	kj_33	33	-0.16046701232861102
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_8	kj_8	8	-0.019881480818803168
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_14	kj_14	14	-0.29398196588532777
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_16	kj_16	16	-0.4842340505136005
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_25	kj_25	25	0.17112094177114803
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_28	kj_28	28	-0.4057690763767205
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_34	kj_34	34	-0.4979052462016099
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_15	kj_15	15	0.07670570534540963
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_7	kj_7	7	-0.1928685560640656
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_24	kj_24	24	-0.08439625545743773
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_9	kj_9	9	-0.21935227910933855
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_6	kj_6	6	0.15572670524946752
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_13	kj_13	13	0.5405739415518661
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_11	kj_11	11	0.34573052571150614
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_20	kj_20	20	0.19607560919031952
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_21	kj_21	21	0.07240896186170567
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_3	kj_3	3	-0.11567331313716664
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_29	kj_29	29	0.04651111027772407
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_37	kj_37	37	0.0011687102367898064
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_30	kj_30	30	0.39477915316699436
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_17	kj_17	17	-0.35221228372688673
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_23	kj_23	23	0.17602872485963475
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_31	kj_31	31	-0.37101347272363505
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_12	kj_12	12	0.136426838880286
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_36	kj_36	36	0.2979477903941018
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_39	kj_39	39	-0.04508028536241022
sub-10	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_10	kj_10	10	-0.20776062451238256
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_29	yy_29	29	-0.2393143747431844
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_22	yy_22	22	-0.09333463221197867
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_14	yy_14	14	0.38486519086242094
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_24	yy_24	24	0.45304716799307054
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_4	yy_4	4	0.27841061026042063
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_33	yy_33	33	0.2668181916351426
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_32	yy_32	32	-0.03258382801205642
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_10	yy_10	10	-0.18629869920311476
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_1	yy_1	1	0.2263431090589139
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_17	yy_17	17	0.0085887013656962
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_26	yy_26	26	-0.008133067117141426
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_15	yy_15	15	0.3358155500799667
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_39	yy_39	39	0.20433348233924115
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_3	yy_3	3	0.26604484564734293
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_11	yy_11	11	-0.09028603801455305
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_35	yy_35	35	0.41297673871566487
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_13	yy_13	13	-0.29367790919600295
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_36	yy_36	36	0.07277526438066075
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_37	yy_37	37	0.03618949513081938
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_7	yy_7	7	0.2306318899616564
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_40	yy_40	40	0.485496262662249
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_8	yy_8	8	0.08951946312348279
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_19	yy_19	19	0.43323576024523774
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_23	yy_23	23	0.4244194633244057
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_12	yy_12	12	0.1388403589963293
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_6	yy_6	6	0.07041644720407442
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_16	yy_16	16	-0.30221105263640435
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_21	yy_21	21	0.5147399800306915
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_2	yy_2	2	0.07963422790839032
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_9	yy_9	9	-0.23357259860264834
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_27	yy_27	27	0.22854506026863547
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_5	yy_5	5	0.3842043261875946
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_38	yy_38	38	-0.37823823750358104
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_28	yy_28	28	0.006619067871411657
sub-10	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_18	yy_18	18	0.15922702861435678
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_27	kj_27	27	0.07119750638380253
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_2	kj_2	2	-0.3200520947211136
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_26	kj_26	26	-0.24159645149964495
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_19	kj_19	19	0.6634957550516195
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_22	kj_22	22	0.0567428999420565
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_5	kj_5	5	-0.47364223169619846
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_38	kj_38	38	0.4121049045637035
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_1	kj_1	1	-0.015486863912926653
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_33	kj_33	33	0.24469210296494004
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_8	kj_8	8	-0.3067515297102662
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_14	kj_14	14	-0.26242046193797813
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_16	kj_16	16	-0.3647216451999282
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_25	kj_25	25	-0.3643021910855557
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_28	kj_28	28	-0.3283418222760018
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_34	kj_34	34	0.5125612897494218
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_15	kj_15	15	-0.10215160903618892
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_7	kj_7	7	0.30191024001758254
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_24	kj_24	24	0.1859179052176304
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_9	kj_9	9	-0.013404231967789833
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_6	kj_6	6	0.5040577479123578
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_13	kj_13	13	-0.18481487994935802
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_11	kj_11	11	-0.3987415353195333
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_20	kj_20	20	-0.5890439220067581
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_21	kj_21	21	0.06764390104263791
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_3	kj_3	3	0.4032860175195451
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_29	kj_29	29	0.10065136304970154
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_37	kj_37	37	0.15762644813884996
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_30	kj_30	30	0.45316444467344524
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_17	kj_17	17	0.14828606091420182
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_23	kj_23	23	0.34527340948640556
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_31	kj_31	31	0.15718633913731273
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_12	kj_12	12	0.10503899228928028
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_36	kj_36	36	-0.15893478728661561
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_39	kj_39	39	-0.07101212718437977
sub-10	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_10	kj_10	10	0.267158738152112
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_29	yy_29	29	-0.22247937821936234
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_22	yy_22	22	-0.10295098379132812
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_14	yy_14	14	-0.425879477915808
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_24	yy_24	24	-0.19551795713787917
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_4	yy_4	4	0.4111498386402918
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_33	yy_33	33	0.02775918844401407
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_32	yy_32	32	-0.4180756054312655
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_10	yy_10	10	-0.14064561063142086
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_1	yy_1	1	0.12342776763909526
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_17	yy_17	17	0.649169079262793
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_26	yy_26	26	-0.16881568279221643
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_15	yy_15	15	-0.10905306452205285
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_39	yy_39	39	0.04474231336770876
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_3	yy_3	3	-0.10658505009699167
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_11	yy_11	11	0.23107721504102144
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_35	yy_35	35	0.09948011861049999
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_13	yy_13	13	0.4593968869065255
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_36	yy_36	36	-0.06613194721352803
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_37	yy_37	37	0.40416496992070094
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_7	yy_7	7	0.01385991153437594
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_40	yy_40	40	-0.14555534350860483
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_8	yy_8	8	0.27602082320157006
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_19	yy_19	19	-0.0037796904866014896
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_23	yy_23	23	0.30916966129794204
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_12	yy_12	12	0.060191329104998616
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_6	yy_6	6	0.15452157202438924
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_16	yy_16	16	0.16634559900152757
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_21	yy_21	21	0.30080568671526725
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_2	yy_2	2	-0.0008547091351471713
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_9	yy_9	9	-0.26112458269306177
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_27	yy_27	27	0.5376336682836227
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_5	yy_5	5	0.4514060798406884
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_38	yy_38	38	-0.41102221240800413
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_28	yy_28	28	0.12552944823499962
sub-10	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_18	yy_18	18	0.25590009330548585
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_27	kj_27	27	-0.5564116737471017
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_2	kj_2	2	-0.4432802744710678
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_26	kj_26	26	-0.09843429094981054
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_19	kj_19	19	0.019465027757451004
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_22	kj_22	22	0.1949000683915533
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_5	kj_5	5	-0.2505552235736035
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_38	kj_38	38	-0.2592256266181123
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_1	kj_1	1	0.09490069864179998
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_33	kj_33	33	0.38135799046752356
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_8	kj_8	8	-0.38437319130802144
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_14	kj_14	14	-0.2228166897298954
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_16	kj_16	16	0.2657370294188452
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_25	kj_25	25	0.04585587857768629
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_28	kj_28	28	-0.3130190504194503
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_34	kj_34	34	0.2138650053962414
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_15	kj_15	15	0.6411583288672162
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_7	kj_7	7	-0.35816476340887016
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_24	kj_24	24	0.17182718275494252
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_9	kj_9	9	-0.014269494416150424
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_6	kj_6	6	-0.3830743733470568
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_13	kj_13	13	-0.13115085048128197
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_11	kj_11	11	0.03563528542961389
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_20	kj_20	20	0.14446554899582512
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_21	kj_21	21	0.07446418158986626
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_3	kj_3	3	-0.20395542511291642
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_29	kj_29	29	0.0774533047934785
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_37	kj_37	37	-0.37749272770513187
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_30	kj_30	30	-0.03766578762304927
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_17	kj_17	17	0.08675882133214334
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_23	kj_23	23	-0.3666727630645362
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_31	kj_31	31	-0.21055623930172343
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_12	kj_12	12	0.34715248070021987
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_36	kj_36	36	-0.16930906594436154
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_39	kj_39	39	-0.19094856175022099
sub-10	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_10	kj_10	10	0.2909587250626148
sub-10	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_29	yy_29	29	-0.056792294992620916
sub-10	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_22	yy_22	22	-0.20205611176053326
