subject	roi_set	roi	condition	condition_label	key_column	key_value	word_label	pair_id	reliability
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_12	yy_12	12	0.4055005716510153
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_32	yy_32	32	0.5084873091858837
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_29	yy_29	29	0.02637015791563917
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_38	yy_38	38	0.35834843240565245
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_24	yy_24	24	-0.0935774251342438
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_8	yy_8	8	0.41144851322141784
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_28	yy_28	28	0.2504977002628464
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_11	yy_11	11	0.24173666573178643
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_22	yy_22	22	0.2461015500610918
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_10	yy_10	10	0.26829864525162855
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_6	yy_6	6	0.47808098584467873
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_35	yy_35	35	0.6346632261588168
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_16	yy_16	16	0.19033908258736812
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_17	yy_17	17	-0.03176542186315124
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_26	yy_26	26	0.48360291708959136
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_13	yy_13	13	-0.23492571410736676
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_15	yy_15	15	0.19654530232340203
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_19	yy_19	19	0.17795266910248214
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_23	yy_23	23	-0.011667013604622894
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_14	yy_14	14	0.5571086082954468
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_40	yy_40	40	0.2787887318686984
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_7	yy_7	7	0.14569430490642385
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_9	yy_9	9	0.5162465206337691
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_33	yy_33	33	0.4961643246770114
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_4	yy_4	4	-0.14279251067011786
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_1	yy_1	1	0.0028414445022530185
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_21	yy_21	21	-0.317974990850361
sub-12	meta_metaphor	meta_L_AG	yy	YY	word_label	yy_36	yy_36	36	-0.027946841796971485
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_29	kj_29	29	0.6238536456112359
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_37	kj_37	37	0.3547262292365109
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_26	kj_26	26	0.3033180306007504
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_3	kj_3	3	0.5275332953477093
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_31	kj_31	31	-0.005183467130515062
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_11	kj_11	11	0.27466983647740273
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_17	kj_17	17	-0.20687147053977484
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_21	kj_21	21	-0.2064576879418644
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_25	kj_25	25	0.21780429563298315
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_23	kj_23	23	0.29998486435831184
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_20	kj_20	20	0.4369980562178065
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_36	kj_36	36	0.3594000960179439
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_6	kj_6	6	0.13923730429399636
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_13	kj_13	13	0.2551439307081287
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_16	kj_16	16	0.2865391876613155
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_28	kj_28	28	-0.0013715165946694829
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_1	kj_1	1	0.27208514975798564
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_8	kj_8	8	0.18550174533973646
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_34	kj_34	34	0.2766121878255561
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_27	kj_27	27	0.5174124505731172
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_39	kj_39	39	0.2604869416529168
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_14	kj_14	14	-0.406932511695821
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_30	kj_30	30	0.20442834234195786
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_2	kj_2	2	-0.11044410828183678
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_15	kj_15	15	0.4223230878844425
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_12	kj_12	12	0.22368123083228433
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_38	kj_38	38	0.19277094504193049
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_19	kj_19	19	0.08537328485171916
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_22	kj_22	22	-0.27526548632543546
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_24	kj_24	24	0.23272095386259664
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_10	kj_10	10	0.6174346804583378
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_33	kj_33	33	-0.1078082293280747
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_9	kj_9	9	-0.1105666085045792
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_7	kj_7	7	0.434380224701774
sub-12	meta_metaphor	meta_L_AG	kj	KJ	word_label	kj_5	kj_5	5	-0.5140716050045837
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_39	yy_39	39	0.04497825093611052
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_3	yy_3	3	0.5965714887544685
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_2	yy_2	2	0.43502501518254466
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_27	yy_27	27	-0.3488812338494374
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_18	yy_18	18	-0.08929867132249648
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_5	yy_5	5	-0.26217593433428044
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_37	yy_37	37	0.5097640112715757
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_12	yy_12	12	0.4047349393865508
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_32	yy_32	32	0.05526861133586125
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_29	yy_29	29	-0.13706668732247299
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_38	yy_38	38	0.18593891258219936
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_24	yy_24	24	-0.11091903540654371
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_8	yy_8	8	0.3764017390394555
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_28	yy_28	28	0.42950831387607563
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_11	yy_11	11	0.12397224316440572
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_22	yy_22	22	0.04071338334238904
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_10	yy_10	10	0.04617081027441674
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_6	yy_6	6	0.1236573933639737
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_35	yy_35	35	0.27675384237803924
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_16	yy_16	16	-0.06768760044077231
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_17	yy_17	17	0.44929398044635777
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_26	yy_26	26	-0.29728230257779975
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_13	yy_13	13	0.33173740413429775
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_15	yy_15	15	0.27632658448489605
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_19	yy_19	19	0.04143393309024364
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_23	yy_23	23	0.057729258108908485
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_14	yy_14	14	0.03848048386851956
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_40	yy_40	40	0.029726100231428118
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_7	yy_7	7	0.2205054325016267
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_9	yy_9	9	-0.25527956446736927
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_33	yy_33	33	0.023000567202684213
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_4	yy_4	4	0.4043942019732448
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_1	yy_1	1	-0.029458909562500978
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_21	yy_21	21	0.1952146551680876
sub-12	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_36	yy_36	36	-0.19069747085806976
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_29	kj_29	29	0.39229060599779403
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_37	kj_37	37	-0.11735491729540787
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_26	kj_26	26	0.04332287512766692
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_3	kj_3	3	0.1704614994432123
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_31	kj_31	31	-0.09493591998377114
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_11	kj_11	11	0.19614365992103397
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_17	kj_17	17	0.24031596388348936
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_21	kj_21	21	-0.11653674045424045
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_25	kj_25	25	0.23767110253015447
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_23	kj_23	23	-0.15283339466035667
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_20	kj_20	20	0.360678182143712
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_36	kj_36	36	0.583597564248103
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_6	kj_6	6	-0.043546305823776145
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_13	kj_13	13	-0.7061194246239236
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_16	kj_16	16	0.4136756546666453
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_28	kj_28	28	0.627311251464908
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_1	kj_1	1	0.2244659934049238
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_8	kj_8	8	-0.1146668307919255
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_34	kj_34	34	0.1334467471036806
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_27	kj_27	27	0.17832443847210974
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_39	kj_39	39	-0.30704199328978105
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_14	kj_14	14	-0.2471075070421185
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_30	kj_30	30	0.262334147716956
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_2	kj_2	2	-0.3174719377706275
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_15	kj_15	15	0.30671678715865053
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_12	kj_12	12	0.08094429666834982
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_38	kj_38	38	-0.2922753149253387
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_19	kj_19	19	-0.02919940483532483
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_22	kj_22	22	-0.15684124861712792
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_24	kj_24	24	0.11999000854946272
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_10	kj_10	10	0.6007846675416593
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_33	kj_33	33	0.6131113235431542
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_9	kj_9	9	0.011756461749938676
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_7	kj_7	7	0.21990679158130336
sub-12	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_5	kj_5	5	-0.45598728817495654
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_39	yy_39	39	0.6407456986900284
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_3	yy_3	3	0.24799646379263693
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_2	yy_2	2	0.3599068341033421
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_27	yy_27	27	-0.4229512816669003
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_18	yy_18	18	0.19328276673137848
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_5	yy_5	5	-0.025807541900472786
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_37	yy_37	37	0.18080332791691733
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_12	yy_12	12	0.7098791115392068
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_32	yy_32	32	0.3005621579960473
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_29	yy_29	29	0.17823745722456075
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_38	yy_38	38	0.04116611713757331
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_24	yy_24	24	-0.053890559408634665
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_8	yy_8	8	0.41024015825986826
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_28	yy_28	28	0.38061588844976413
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_11	yy_11	11	0.17204643293587593
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_22	yy_22	22	0.2982801434130882
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_10	yy_10	10	0.5215943331199853
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_6	yy_6	6	0.41527475962297394
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_35	yy_35	35	0.31434231762822484
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_16	yy_16	16	0.23964434082430253
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_17	yy_17	17	0.1719231585618229
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_26	yy_26	26	0.013881033480188
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_13	yy_13	13	0.2396456278409876
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_15	yy_15	15	-0.026029485188959728
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_19	yy_19	19	0.29544702722748817
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_23	yy_23	23	-0.04693597050165906
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_14	yy_14	14	-0.09897433242523247
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_40	yy_40	40	0.5049791506008429
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_7	yy_7	7	-0.34135777300967934
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_9	yy_9	9	0.48800058197957974
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_33	yy_33	33	0.3420293600372661
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_4	yy_4	4	0.22472827926224032
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_1	yy_1	1	0.14081371445645766
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_21	yy_21	21	0.6940748719926195
sub-12	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_36	yy_36	36	0.3253301710139475
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_29	kj_29	29	0.4674622110701233
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_37	kj_37	37	0.2895052981290766
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_26	kj_26	26	0.2692355422793182
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_3	kj_3	3	0.16768363852107523
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_31	kj_31	31	0.3670821188708403
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_11	kj_11	11	0.22013785403219252
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_17	kj_17	17	-0.15664599209702382
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_21	kj_21	21	0.22162214362818794
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_25	kj_25	25	0.33856149237605654
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_23	kj_23	23	0.3785292470872962
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_20	kj_20	20	0.09405704168168676
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_36	kj_36	36	-0.03703748349623178
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_6	kj_6	6	0.19520953527492196
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_13	kj_13	13	0.018875638012295064
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_16	kj_16	16	0.7411682276454905
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_28	kj_28	28	0.5654570024325232
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_1	kj_1	1	0.4738148855584519
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_8	kj_8	8	0.5702618198672191
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_34	kj_34	34	0.6122572950731509
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_27	kj_27	27	0.2279765105881355
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_39	kj_39	39	0.46301412518966983
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_14	kj_14	14	-0.05098992881285036
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_30	kj_30	30	0.34689034667405444
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_2	kj_2	2	0.3976406799551731
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_15	kj_15	15	0.296486770454729
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_12	kj_12	12	0.20460826711124097
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_38	kj_38	38	0.15083208794690922
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_19	kj_19	19	0.3091135886306792
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_22	kj_22	22	0.4041352724854715
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_24	kj_24	24	0.5103271113430492
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_10	kj_10	10	0.18816535364241196
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_33	kj_33	33	-0.4275547118206157
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_9	kj_9	9	-0.2651481520133963
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_7	kj_7	7	-0.05531593531826009
sub-12	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_5	kj_5	5	0.24486026720955734
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_39	yy_39	39	0.06401113665350334
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_3	yy_3	3	0.3384555457646205
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_2	yy_2	2	-0.06275102959259944
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_27	yy_27	27	-0.1231948331920517
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_18	yy_18	18	-0.08669362867517691
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_5	yy_5	5	0.3570458858751113
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_37	yy_37	37	0.5222484962992778
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_12	yy_12	12	-0.052730157963124503
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_32	yy_32	32	0.3116415321028071
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_29	yy_29	29	0.2922622655567108
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_38	yy_38	38	-0.47486513962679516
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_24	yy_24	24	-0.14224204629896764
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_8	yy_8	8	-0.08065996854424154
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_28	yy_28	28	-0.09401621088117118
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_11	yy_11	11	0.14062592045955738
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_22	yy_22	22	0.16064194746340318
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_10	yy_10	10	-0.2740690179880334
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_6	yy_6	6	-0.09722161045319236
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_35	yy_35	35	-0.42337999026167544
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_16	yy_16	16	-0.03537040351650717
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_17	yy_17	17	0.08863139312998436
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_26	yy_26	26	0.40105720098159753
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_13	yy_13	13	-0.02888371206864241
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_15	yy_15	15	0.40350098891295577
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_19	yy_19	19	0.3680095033024854
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_23	yy_23	23	0.09607461844073172
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_14	yy_14	14	-0.22081622022026157
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_40	yy_40	40	0.22726889424175897
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_7	yy_7	7	0.7031883899225073
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_9	yy_9	9	0.34205644559148235
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_33	yy_33	33	0.103153238232983
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_4	yy_4	4	0.03915266749602784
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_1	yy_1	1	-0.48055112526381344
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_21	yy_21	21	0.2498418907866686
sub-12	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_36	yy_36	36	-0.05222090516066676
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_29	kj_29	29	-0.01472446831616845
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_37	kj_37	37	-0.024139150973285152
