subject	roi_set	roi	condition	condition_label	key_column	key_value	word_label	pair_id	reliability
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_26	kj_26	26	-0.10814875131925487
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_3	kj_3	3	0.41534846008465853
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_31	kj_31	31	0.026211235256741367
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_11	kj_11	11	0.18367133443804612
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_17	kj_17	17	-0.16228164760939803
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_21	kj_21	21	0.001671366282221243
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_25	kj_25	25	0.24042262574135684
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_23	kj_23	23	0.04267693995967541
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_20	kj_20	20	0.6949195558336427
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_36	kj_36	36	0.2597811344824172
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_6	kj_6	6	0.6476743195826562
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_13	kj_13	13	0.0961711185337723
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_16	kj_16	16	0.10118164958386658
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_28	kj_28	28	0.6388178524630675
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_1	kj_1	1	0.18705945494938983
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_8	kj_8	8	-0.048499897202591485
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_34	kj_34	34	0.3385491496416965
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_27	kj_27	27	0.4039600485509407
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_39	kj_39	39	0.2497895537875376
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_14	kj_14	14	0.5681450531860982
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_30	kj_30	30	0.010836038818828525
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_2	kj_2	2	0.0928129018639712
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_15	kj_15	15	0.48655977469572304
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_12	kj_12	12	-0.1304872776913703
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_38	kj_38	38	0.14547019495325236
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_19	kj_19	19	0.6277503856689703
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_22	kj_22	22	0.019222569102894226
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_24	kj_24	24	0.330770080544024
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_10	kj_10	10	0.05291073672385841
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_33	kj_33	33	0.6271154527435642
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_9	kj_9	9	0.1943680501566288
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_7	kj_7	7	0.15120036802831965
sub-12	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_5	kj_5	5	-0.09216328814566731
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_39	yy_39	39	-0.4899060168360522
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_3	yy_3	3	0.20269171633890962
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_2	yy_2	2	0.06196876809705604
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_27	yy_27	27	0.5526794192330279
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_18	yy_18	18	-0.0020453736758081053
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_5	yy_5	5	-0.14064194383705023
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_37	yy_37	37	0.1370453637973758
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_12	yy_12	12	-0.2552490322430156
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_32	yy_32	32	0.2461090231344376
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_29	yy_29	29	0.36692961368460264
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_38	yy_38	38	-0.0008788776291423953
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_24	yy_24	24	0.13835958193129463
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_8	yy_8	8	0.6500065973474713
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_28	yy_28	28	-0.26341186372557013
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_11	yy_11	11	-0.422825705146731
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_22	yy_22	22	0.24633221484791987
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_10	yy_10	10	-0.08420837990693432
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_6	yy_6	6	-0.467614562348365
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_35	yy_35	35	0.19368081248941088
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_16	yy_16	16	-0.22457066130154882
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_17	yy_17	17	0.21614958893089775
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_26	yy_26	26	0.10801279516908197
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_13	yy_13	13	-0.49112594708301177
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_15	yy_15	15	0.6613772918422933
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_19	yy_19	19	0.3392020042055016
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_23	yy_23	23	0.21352029181771437
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_14	yy_14	14	-0.07230456804781497
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_40	yy_40	40	-0.015690829363070525
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_7	yy_7	7	-0.39841130480615755
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_9	yy_9	9	0.056473078782209224
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_33	yy_33	33	0.23206579037228184
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_4	yy_4	4	0.20548502348608258
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_1	yy_1	1	0.08441802007048478
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_21	yy_21	21	-0.034659090295289026
sub-12	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_36	yy_36	36	0.678089747631273
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_29	kj_29	29	0.3082682744946279
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_37	kj_37	37	-0.24593556714385942
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_26	kj_26	26	0.5165216242101992
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_3	kj_3	3	-0.14634760698747384
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_31	kj_31	31	-0.21432318628511254
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_11	kj_11	11	0.039491013344782576
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_17	kj_17	17	-0.05592082366352813
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_21	kj_21	21	0.13941211315474397
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_25	kj_25	25	-0.08073994129524839
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_23	kj_23	23	0.21242768041829482
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_20	kj_20	20	-0.22054729151709312
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_36	kj_36	36	0.2803275708439286
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_6	kj_6	6	-0.16605636376200825
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_13	kj_13	13	-0.009563811999960804
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_16	kj_16	16	0.12018775707413881
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_28	kj_28	28	-0.39925450062717527
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_1	kj_1	1	-0.15634943203025975
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_8	kj_8	8	-0.27026709192649456
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_34	kj_34	34	0.14492310514052
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_27	kj_27	27	-0.2613897600807295
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_39	kj_39	39	-0.19432400192986188
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_14	kj_14	14	0.2292087613415577
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_30	kj_30	30	-0.34920740346170914
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_2	kj_2	2	-0.033518658917954934
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_15	kj_15	15	-0.04151965489044606
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_12	kj_12	12	-0.2600337427695678
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_38	kj_38	38	0.2570270169211341
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_19	kj_19	19	-0.4831423832235357
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_22	kj_22	22	-0.176696405368573
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_24	kj_24	24	0.01549521466060599
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_10	kj_10	10	-0.05641287859337424
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_33	kj_33	33	0.058779356525143725
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_9	kj_9	9	0.6120149554700436
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_7	kj_7	7	0.3454405358602737
sub-12	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_5	kj_5	5	-0.5918886388774504
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_39	yy_39	39	-0.24916523810685481
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_3	yy_3	3	-0.15988135252016014
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_2	yy_2	2	0.038337152321569645
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_27	yy_27	27	-0.7619837634802471
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_18	yy_18	18	0.2778301284821064
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_5	yy_5	5	-0.14456875801478522
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_37	yy_37	37	-0.3646547143468249
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_12	yy_12	12	0.2038069701480073
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_32	yy_32	32	-0.04699099850048348
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_29	yy_29	29	-0.01299201051345719
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_38	yy_38	38	-0.06266227115718646
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_24	yy_24	24	0.30382993010374765
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_8	yy_8	8	-0.18488570550649971
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_28	yy_28	28	0.021110648642653156
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_11	yy_11	11	-0.273527859247661
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_22	yy_22	22	0.27568592530036257
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_10	yy_10	10	0.20851405618440083
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_6	yy_6	6	0.06274120807375766
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_35	yy_35	35	-0.14694685267435786
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_16	yy_16	16	-0.2854982143933852
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_17	yy_17	17	-0.05830711576228391
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_26	yy_26	26	-0.26524830059682963
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_13	yy_13	13	0.02867876678662711
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_15	yy_15	15	0.32000073377043864
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_19	yy_19	19	0.20957832070629057
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_23	yy_23	23	-0.43959154984378906
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_14	yy_14	14	-0.1838156653134633
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_40	yy_40	40	0.031049303041988795
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_7	yy_7	7	0.07007004182981941
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_9	yy_9	9	-0.06108675408211924
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_33	yy_33	33	-0.560797477437764
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_4	yy_4	4	-0.03694286291513495
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_1	yy_1	1	0.20970804321742614
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_21	yy_21	21	0.10087376124362138
sub-12	meta_metaphor	meta_R_IFG	yy	YY	word_label	yy_36	yy_36	36	-0.5786390630023539
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_29	kj_29	29	0.1789576650775237
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_37	kj_37	37	-0.09690485117011274
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_26	kj_26	26	0.42397017026138806
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_3	kj_3	3	0.08569974857750925
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_31	kj_31	31	-0.32140996175453007
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_11	kj_11	11	-0.10734747406172863
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_17	kj_17	17	0.5335107136875622
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_21	kj_21	21	0.3242250077959774
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_25	kj_25	25	-0.23573876345740064
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_23	kj_23	23	0.33309591931716387
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_20	kj_20	20	-0.06471425692631146
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_36	kj_36	36	0.08269372602981578
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_6	kj_6	6	0.30767552871014175
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_13	kj_13	13	-0.28659876780599075
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_16	kj_16	16	0.1646174368697016
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_28	kj_28	28	0.12690023644727177
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_1	kj_1	1	0.07758573197527915
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_8	kj_8	8	-0.12943441404226158
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_34	kj_34	34	0.4635609041814593
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_27	kj_27	27	-0.1858019288748951
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_39	kj_39	39	0.15410439922536015
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_14	kj_14	14	0.27111774926941845
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_30	kj_30	30	-0.40543714269663805
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_2	kj_2	2	0.43994301452528006
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_15	kj_15	15	-0.038637771676561225
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_12	kj_12	12	0.033684737160927326
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_38	kj_38	38	0.03553220649287208
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_19	kj_19	19	-0.5464345687591338
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_22	kj_22	22	0.06359206823212686
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_24	kj_24	24	-0.4228156528285068
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_10	kj_10	10	0.026186301140144842
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_33	kj_33	33	0.04370110254692464
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_9	kj_9	9	-0.053018352171526846
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_7	kj_7	7	-0.05581217478356212
sub-12	meta_metaphor	meta_R_IFG	kj	KJ	word_label	kj_5	kj_5	5	0.11071587895591742
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_39	yy_39	39	0.29265542127543553
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_3	yy_3	3	0.39202085797788433
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_2	yy_2	2	0.191840279176352
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_27	yy_27	27	-0.16164505251468642
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_18	yy_18	18	0.07437693305552419
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_5	yy_5	5	0.2692250913438538
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_37	yy_37	37	-0.3957034731869403
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_12	yy_12	12	0.09433748331074386
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_32	yy_32	32	-0.2399882708870986
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_29	yy_29	29	-0.06932188142979652
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_38	yy_38	38	0.14387267534979004
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_24	yy_24	24	0.09310732688313546
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_8	yy_8	8	-0.09541846130485505
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_28	yy_28	28	-0.02057527672486851
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_11	yy_11	11	0.05246439104015876
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_22	yy_22	22	-0.13503198377307232
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_10	yy_10	10	0.03500441710946994
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_6	yy_6	6	-0.157655125495972
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_35	yy_35	35	0.10420071308389753
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_16	yy_16	16	0.26749021467435086
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_17	yy_17	17	0.5049410467253524
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_26	yy_26	26	0.3147358483084716
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_13	yy_13	13	0.3239862744384868
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_15	yy_15	15	-0.008525244761055928
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_19	yy_19	19	0.16324688472147939
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_23	yy_23	23	0.43595345960613396
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_14	yy_14	14	0.25445673193294494
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_40	yy_40	40	-0.11918721868317703
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_7	yy_7	7	0.21144891830833543
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_9	yy_9	9	-0.21305331329637162
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_33	yy_33	33	0.022262360586328227
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_4	yy_4	4	0.2592475087655053
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_1	yy_1	1	0.10726190092292924
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_21	yy_21	21	-0.014587347840005226
sub-12	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	word_label	yy_36	yy_36	36	0.42646806012585325
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_29	kj_29	29	0.1640210926947143
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_37	kj_37	37	-0.31707343872853194
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_26	kj_26	26	0.3548562014120321
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_3	kj_3	3	0.16808220508593283
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_31	kj_31	31	-0.0063185545008928165
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_11	kj_11	11	0.3283090424781143
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_17	kj_17	17	-0.050207284796743655
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_21	kj_21	21	0.0845346700143478
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_25	kj_25	25	-0.07898058195301162
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_23	kj_23	23	-0.22580872565092464
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_20	kj_20	20	0.27917442548996174
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_36	kj_36	36	-0.04564908162310421
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_6	kj_6	6	-0.2302093324408937
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_13	kj_13	13	0.052814602624602185
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_16	kj_16	16	0.08135546173971421
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_28	kj_28	28	-0.0006262203325796369
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_1	kj_1	1	-0.10605795838019826
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_8	kj_8	8	-0.13744654895612185
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_34	kj_34	34	-0.22598850695873543
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_27	kj_27	27	0.2553443030637788
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_39	kj_39	39	-0.19048539969997996
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_14	kj_14	14	-0.11063193783924487
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_30	kj_30	30	-0.177657033862656
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_2	kj_2	2	0.3298386338751309
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_15	kj_15	15	-0.06590556389049312
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_12	kj_12	12	0.03911363233243009
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_38	kj_38	38	-0.1113327842265461
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_19	kj_19	19	-0.08355132550232375
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_22	kj_22	22	0.3971419304007468
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_24	kj_24	24	-0.21385033288600522
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_10	kj_10	10	-0.2724508810283639
sub-12	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	word_label	kj_33	kj_33	33	0.4116744511628818
