subject	roi_set	roi	condition	condition_label	key_column	key_value	word_label	pair_id	reliability
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_26	yy_26	26	0.003933699843384624
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_28	yy_28	28	-0.15304748879114727
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_7	yy_7	7	0.01095845285908609
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_18	yy_18	18	-0.012270344716735219
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_14	yy_14	14	0.35949683289176465
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_32	yy_32	32	-0.1774932903363819
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_9	yy_9	9	-0.3496951746531139
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_27	yy_27	27	0.31903915772915764
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_21	yy_21	21	0.28793620245224105
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_6	yy_6	6	0.10532583597468287
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_23	yy_23	23	0.1638032986004218
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_24	yy_24	24	-0.2663873290020412
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_36	yy_36	36	-0.44477105149381735
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_39	yy_39	39	0.397530917473122
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_15	yy_15	15	0.5016203004505598
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_22	yy_22	22	0.010997910295348946
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_13	yy_13	13	0.1162653946924076
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_29	yy_29	29	0.06488493082219615
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_17	yy_17	17	-0.1468397152950598
sub-28	meta_metaphor	meta_L_IFG	yy	YY	word_label	yy_10	yy_10	10	0.09700227139653964
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_10	kj_10	10	-0.17732847317472694
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_7	kj_7	7	0.09424926339690182
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_16	kj_16	16	0.24384036137392617
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_15	kj_15	15	0.03258598219336854
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_5	kj_5	5	0.10364900437896765
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_23	kj_23	23	0.3030458130091484
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_28	kj_28	28	-0.16894374322558348
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_3	kj_3	3	0.09817899854133383
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_34	kj_34	34	0.052497711040471746
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_20	kj_20	20	0.5725324636477318
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_8	kj_8	8	-0.3811173921587566
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_13	kj_13	13	-0.27429615046562333
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_26	kj_26	26	0.11398660372296832
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_25	kj_25	25	0.12368559430417018
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_31	kj_31	31	-0.182616572872596
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_30	kj_30	30	0.2215886947224551
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_9	kj_9	9	0.30829276311236187
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_27	kj_27	27	0.12462818101610978
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_39	kj_39	39	0.03786582800683839
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_22	kj_22	22	0.30699285650826447
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_2	kj_2	2	0.06397182960939189
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_37	kj_37	37	-0.3793040602779358
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_33	kj_33	33	0.08213391792620829
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_14	kj_14	14	0.30117482231546455
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_21	kj_21	21	0.07926627614803874
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_29	kj_29	29	-0.046643015217948745
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_36	kj_36	36	0.22386841279759181
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_1	kj_1	1	-0.17452810037729133
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_11	kj_11	11	0.3230279665599719
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_17	kj_17	17	-0.22337313105721782
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_19	kj_19	19	-0.1544805228185888
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_12	kj_12	12	0.010876068177029411
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_6	kj_6	6	-0.012168234167401412
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_24	kj_24	24	0.26024084509150025
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	word_label	kj_38	kj_38	38	0.23530167965647433
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_12	yy_12	12	0.34175038890094844
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_1	yy_1	1	0.06297767621905717
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_4	yy_4	4	-0.28267750823498433
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_33	yy_33	33	-0.13464896773252377
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_19	yy_19	19	0.31425570059906727
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_40	yy_40	40	0.1492846535605073
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_37	yy_37	37	-0.166008894831937
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_2	yy_2	2	-0.07816849076938133
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_11	yy_11	11	0.2884220075818281
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_35	yy_35	35	-0.23487820214745037
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_8	yy_8	8	-0.1413897503346464
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_16	yy_16	16	0.16761535010969952
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_3	yy_3	3	0.09307939811923747
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_5	yy_5	5	0.19113531484196178
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_38	yy_38	38	0.21375758362440553
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_26	yy_26	26	0.30767967655611067
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_28	yy_28	28	-0.05726796778996912
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_7	yy_7	7	-0.028967415622792668
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_18	yy_18	18	0.001782983269932348
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_14	yy_14	14	0.2942976304387021
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_32	yy_32	32	0.703512636383051
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_9	yy_9	9	0.4602491583206672
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_27	yy_27	27	0.07525551896523958
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_21	yy_21	21	-0.04579368620072563
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_6	yy_6	6	0.2699607529120321
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_23	yy_23	23	0.16974903421758492
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_24	yy_24	24	0.086213635100894
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_36	yy_36	36	0.17491984301147748
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_39	yy_39	39	-0.35510292048444503
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_15	yy_15	15	-0.17576993939967547
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_22	yy_22	22	0.519291610054646
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_13	yy_13	13	0.007812744154060847
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_29	yy_29	29	0.08118781333031617
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_17	yy_17	17	-0.0665068403459159
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	word_label	yy_10	yy_10	10	0.004870549781711432
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_10	kj_10	10	-0.2044790073963202
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_7	kj_7	7	0.01542371361265367
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_16	kj_16	16	0.03915965941854297
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_15	kj_15	15	-0.24895861213277
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_5	kj_5	5	-0.18899599163466785
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_23	kj_23	23	-0.05457199681571017
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_28	kj_28	28	0.42865025566814735
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_3	kj_3	3	0.10498186758892743
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_34	kj_34	34	0.12017344771002178
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_20	kj_20	20	0.19969065094318747
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_8	kj_8	8	-0.1709594380921245
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_13	kj_13	13	0.19617411551505187
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_26	kj_26	26	0.4147701163977096
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_25	kj_25	25	0.15838477604253526
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_31	kj_31	31	0.07899788692078719
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_30	kj_30	30	-0.1710097560626086
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_9	kj_9	9	-0.7479700588260818
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_27	kj_27	27	-0.13851332578922448
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_39	kj_39	39	-0.23600031536208232
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_22	kj_22	22	0.5558579177157434
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_2	kj_2	2	0.3591192189187325
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_37	kj_37	37	0.054495053713267017
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_33	kj_33	33	0.17420583680867283
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_14	kj_14	14	0.18679565497609266
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_21	kj_21	21	-0.2237347712028965
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_29	kj_29	29	-0.2300822958476512
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_36	kj_36	36	0.3655783290736032
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_1	kj_1	1	-0.12720055870118602
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_11	kj_11	11	-0.1468507170616138
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_17	kj_17	17	-0.4360236288193067
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_19	kj_19	19	0.23993230420659653
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_12	kj_12	12	0.5525845199758077
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_6	kj_6	6	0.351118797734477
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_24	kj_24	24	-0.1926170828411051
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	word_label	kj_38	kj_38	38	-0.18986491491927998
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_12	yy_12	12	0.5191496471929735
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_1	yy_1	1	-0.046076750814786266
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_4	yy_4	4	0.24253591535821215
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_33	yy_33	33	0.1847057144082379
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_19	yy_19	19	-0.012140851137064918
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_40	yy_40	40	0.015659067502876954
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_37	yy_37	37	0.22362854116675612
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_2	yy_2	2	0.3197396546691238
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_11	yy_11	11	0.1564340135689543
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_35	yy_35	35	-0.3506546996914892
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_8	yy_8	8	0.29547172970718416
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_16	yy_16	16	-0.23955435451555418
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_3	yy_3	3	0.033599303682878175
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_5	yy_5	5	0.21932336661888094
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_38	yy_38	38	0.29674776738092484
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_26	yy_26	26	0.2777762301612678
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_28	yy_28	28	-0.17913495189465703
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_7	yy_7	7	0.4451273728047344
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_18	yy_18	18	0.34742959049572925
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_14	yy_14	14	0.5864449227923737
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_32	yy_32	32	0.1841208362659947
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_9	yy_9	9	0.3124156215522742
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_27	yy_27	27	0.24174322206048615
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_21	yy_21	21	0.1057254688972833
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_6	yy_6	6	0.3871450569234517
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_23	yy_23	23	-0.1956650947424
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_24	yy_24	24	-0.1986651716708173
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_36	yy_36	36	-0.18294013972704015
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_39	yy_39	39	0.6117479889705352
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_15	yy_15	15	0.30682188210845135
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_22	yy_22	22	-0.06176158243793257
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_13	yy_13	13	0.1374571487525145
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_29	yy_29	29	-0.25232832603575234
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_17	yy_17	17	-0.45078507046043154
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	word_label	yy_10	yy_10	10	-0.038210624260794704
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_10	kj_10	10	-0.25539288645946395
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_7	kj_7	7	-0.0863334687389518
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_16	kj_16	16	0.19733605197067625
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_15	kj_15	15	0.40754512087021294
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_5	kj_5	5	0.177096413086874
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_23	kj_23	23	0.018429706476172387
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_28	kj_28	28	0.2374833437918598
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_3	kj_3	3	0.5809139875280619
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_34	kj_34	34	0.272894839358231
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_20	kj_20	20	0.15128914924069278
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_8	kj_8	8	0.2563511940903855
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_13	kj_13	13	0.47351689161004457
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_26	kj_26	26	0.38405458088688665
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_25	kj_25	25	0.2336506114873425
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_31	kj_31	31	-0.08778784307265164
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_30	kj_30	30	0.040463876627791114
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_9	kj_9	9	0.035738551837895885
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_27	kj_27	27	-0.2558865031298175
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_39	kj_39	39	0.18514456387878414
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_22	kj_22	22	-0.10961023068883438
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_2	kj_2	2	0.4631002951497772
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_37	kj_37	37	0.5003028829408515
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_33	kj_33	33	0.18448971469319067
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_14	kj_14	14	-0.08928745850962608
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_21	kj_21	21	0.1485073872862414
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_29	kj_29	29	0.3088881639156213
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_36	kj_36	36	0.4391657904938449
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_1	kj_1	1	0.5403870971520099
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_11	kj_11	11	0.3932119461283598
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_17	kj_17	17	0.12049291008229518
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_19	kj_19	19	0.1532705521228045
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_12	kj_12	12	0.1751819287286877
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_6	kj_6	6	0.314937227263938
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_24	kj_24	24	-0.07248227012428915
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	word_label	kj_38	kj_38	38	0.1371209020309965
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_12	yy_12	12	-0.5266604466695405
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_1	yy_1	1	0.5117829774564712
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_4	yy_4	4	-0.543295264345379
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_33	yy_33	33	0.25409586522862965
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_19	yy_19	19	-0.47928274329879134
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_40	yy_40	40	-0.6690569881676085
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_37	yy_37	37	-0.651799103746321
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_2	yy_2	2	-0.11406045740142091
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_11	yy_11	11	-0.6654806925797373
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_35	yy_35	35	-0.03475978173799079
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_8	yy_8	8	0.20977488937266867
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_16	yy_16	16	-0.697331420728828
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_3	yy_3	3	-0.44920619938294193
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_5	yy_5	5	0.7240071334692525
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_38	yy_38	38	-0.06034254789358625
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_26	yy_26	26	-0.8494262788553077
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_28	yy_28	28	-0.3668417901790513
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_7	yy_7	7	0.5909632227338334
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_18	yy_18	18	0.5915363701931005
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_14	yy_14	14	-0.1427679296830912
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_32	yy_32	32	-0.4537938910775366
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_9	yy_9	9	0.806329721105352
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_27	yy_27	27	0.26644648657765757
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_21	yy_21	21	0.16280765498484695
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_6	yy_6	6	0.5420387608049789
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_23	yy_23	23	-0.03090005086641564
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_24	yy_24	24	0.5290870489325237
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_36	yy_36	36	-0.6008363485072191
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_39	yy_39	39	-0.7449546861144931
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_15	yy_15	15	0.06605000162508114
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_22	yy_22	22	-0.42064343120198583
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_13	yy_13	13	-0.1737941574971929
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_29	yy_29	29	-0.1960046308887525
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_17	yy_17	17	-0.45666625840776665
sub-28	meta_metaphor	meta_R_AG	yy	YY	word_label	yy_10	yy_10	10	0.2666150806124769
sub-28	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_10	kj_10	10	0.07960305394812611
sub-28	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_7	kj_7	7	-0.04514636071998143
sub-28	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_16	kj_16	16	-0.6220484944848765
sub-28	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_15	kj_15	15	0.027035796234448455
sub-28	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_5	kj_5	5	-0.4406568415870625
sub-28	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_23	kj_23	23	0.3641958570352001
sub-28	meta_metaphor	meta_R_AG	kj	KJ	word_label	kj_28	kj_28	28	0.2006388280648412
