roi_set	roi	variant	response	status	model	n_trials	n_subjects	ers_beta	ers_se	ers_p	condition_beta	condition_se	condition_p	interaction_beta	interaction_se	interaction_p	converged	loglik	q_bh_within_family
meta_spatial	meta_L_precuneus	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.45881152993869156	0.1750270748558931	0.008757597186186253	0.5359065560039479	0.1823435023140603	0.003292788846736042	-0.3504496435412494	0.19396045019279687	0.07079193911204523	True		0.08757597186186253
meta_spatial	meta_L_precuneus	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.4315985473635803	0.1652625131160159	0.009012127310872415	0.5564131538490125	0.1797096449637713	0.0019603225972226216	-0.3938926928931593	0.16828973775583406	0.019254702001553593	True		0.09012127310872414
meta_metaphor	meta_R_pMTG_pSTS	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.06423277800748799	0.02850704009341389	0.024244960135590445	-0.06500694089325267	0.031975744468082885	0.04205172556129206	0.06453177818549853	0.03010872825468219	0.03208970735431117	True	-26.21097594969865	0.19395968108472356
meta_spatial	meta_L_PPC_SPL	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.30466911100244637	0.1486133859968502	0.04035676874485566	0.5764589980391122	0.1660847402436214	0.0005187697872800946	-0.34436028495363646	0.17367098044149534	0.047386257853469324	True		0.2017838437242783
meta_metaphor	meta_R_temporal_pole	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.0645936923427517	0.034448128572910464	0.060778941788353136	-0.0717934773690889	0.03132932209131149	0.021930205090033007	0.05597850439832818	0.035525870930875475	0.11509242909520322	True	inf	0.24311576715341254
meta_spatial	meta_R_precuneus	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.3339465421981581	0.17928924757750836	0.06251668775534015	0.5505136990977052	0.18428989384425942	0.0028153083543728534	-0.35062416496841053	0.21174044050068655	0.09773903977539954	True		0.31258343877670075
meta_metaphor	meta_R_pMTG_pSTS	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.05627143883733294	0.0308403436467814	0.06806068961009981	-0.07434116372448994	0.031424150613786755	0.017994395374950428	0.049705758986943946	0.03214373530992163	0.12201785569977416	True	inf	0.32459147379259246
meta_metaphor	meta_L_IFG	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.04945046174340203	0.02835357626593438	0.08114786844814811	-0.06207071751818468	0.03217822041636557	0.0537349891469321	0.06380720314711563	0.03020922530628159	0.03467134921113883	True	-26.26768329148581	0.32459147379259246
meta_spatial	meta_L_RSC_PCC	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.0637921232778753	0.029873057708532116	0.032725083754001044	-0.07071005049153653	0.031312109414720624	0.023931113586509848	0.06705737462917816	0.031259176942624596	0.03193637832330956	True	inf	0.32725083754001044
meta_spatial	meta_L_precuneus	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.4473735008354442	0.21104008962210966	0.03401863044395848	0.6064017279599232	0.17683383227974694	0.0006053235238065603	-0.4598801345053886	0.21947851922001604	0.036141582877797646	True		0.3401863044395848
meta_metaphor	meta_R_IFG	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.2863523464214113	0.1419055664888943	0.04360086680502051	0.6202637348744996	0.1738647401950622	0.00036039330240656027	-0.17888755894138922	0.17202389871660687	0.29838661457717397	True		0.3488069344401641
meta_spatial	meta_L_PPA_PHG	run4_to_retrieval	memory	ok	gee_binomial	884	26	-0.32657368522437413	0.18186560361348164	0.07254432361780166	0.6042480871702849	0.17331842938375155	0.0004896664416675133	0.33666245309424	0.16222154303891667	0.037956407243617644	True		0.3627216180890083
meta_spatial	meta_L_PPC_SPL	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.2399068771583328	0.15431909022167564	0.1200376274741562	0.5611120888948503	0.16764473566116206	0.0008168214281481462	-0.33384829694182855	0.1377230277500511	0.015348249214833581	True		0.40012542491385394
meta_spatial	meta_R_RSC_PCC	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.25973804876413914	0.1854575199193935	0.1613559112105103	0.5649611285530256	0.16906030448153067	0.0008324516695309605	-0.296163190185615	0.20719843896537618	0.15289797521711831	True		0.40338977802627574
meta_metaphor	meta_L_pMTG_pSTS	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.050389128135599655	0.03192407760412026	0.11447256545674922	-0.05681189804846729	0.032817574961344555	0.0834263557029073	0.04767162059521006	0.033401163392799894	0.15350948488286212	True	-27.32394897960171	0.4129223376896362
meta_metaphor	meta_L_IFG	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.04178381856870036	0.028776918272266357	0.14650418281554106	-0.06907565670535346	0.031394223056794304	0.02778799392110518	0.03685941121194895	0.03049056983172205	0.22670931440479647	True	inf	0.4129223376896362
meta_metaphor	meta_L_temporal_pole	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.04733704164106239	0.03327451331941385	0.15484587663361357	-0.06339484579854876	0.03218697488338932	0.04888644081891262	0.027206782296662943	0.034764014298294926	0.43385418928384867	True	-25.858673380184428	0.4129223376896362
meta_metaphor	meta_R_temporal_pole	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.04386825532683242	0.034878447900699286	0.20848335050437916	-0.07605969687503586	0.031700393573766916	0.016425116599011014	-0.03754488530926903	0.03648488251145232	0.30345467358594913	True	inf	0.4169667010087583
meta_metaphor	meta_R_pMTG_pSTS	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.2122360381296872	0.14894258549203085	0.1541710707813773	0.545798850881581	0.17549782827451305	0.0018708516059941472	-0.19372552470942422	0.17688167001384164	0.27341733862216533	True		0.45759512964174726
meta_metaphor	meta_R_AG	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.251421800668449	0.17753419966741982	0.15672047245863108	0.5501335014591789	0.1719492840888874	0.001377168370721316	-0.21475531004954848	0.20498610864391684	0.2947962644568606	True		0.45759512964174726
meta_metaphor	meta_L_temporal_pole	run3_to_retrieval	memory	ok	gee_binomial	884	26	-0.2949651095028921	0.21576183753028957	0.17159817361565521	0.5770922396730751	0.17562992799238758	0.0010167793199025018	0.3403673700769185	0.24345601590416965	0.16209350554884205	True		0.45759512964174726
meta_metaphor	meta_R_AG	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.04170402321163359	0.03204551532042751	0.19312168496297488	-0.07859880926836273	0.031959525104125655	0.013919914689285207	0.036072791661629466	0.033610535448344706	0.2831551656410336	True	inf	0.4787658448985119
meta_metaphor	meta_L_IFG	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.03730770001609285	0.03170992820040295	0.23938292244925596	-0.06991682469441213	0.031380857184227416	0.02587993086897924	0.04506309886887781	0.03306913544673187	0.17297909915316279	True	inf	0.4787658448985119
meta_spatial	meta_L_hippocampus	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.05957284678858544	0.030266760453752404	0.04903815695400772	-0.07394143706682252	0.03138462509775164	0.01847408973644038	0.0558177275463078	0.031786132596159006	0.07908153982462786	True	inf	0.49038156954007717
meta_spatial	meta_L_PPA_PHG	max_run_to_retrieval	memory	ok	gee_binomial	884	26	-0.29115185982335295	0.20635971651331073	0.15827562301100462	0.6060798549977513	0.17206344162636383	0.0004276247047670537	0.27549261097390765	0.1982760720051718	0.16469913890395027	True		0.4997183647086878
meta_spatial	meta_R_RSC_PCC	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.2484450591822243	0.19381416046633604	0.19988734588347512	0.5530646453638389	0.1731330560331467	0.0014009823910995198	-0.2916470657064454	0.18823951492703736	0.12129993789954677	True		0.4997183647086878
meta_metaphor	meta_L_AG	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.03249406336199814	0.0325832360335706	0.31863675438565764	-0.06358578650409093	0.03200655077066196	0.04696129182801313	0.022647661222043466	0.03373664028792901	0.5020246281096279	True	inf	0.5010199368453465
meta_metaphor	meta_L_temporal_pole	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.026521111802111665	0.02994277957176618	0.3757649526340099	-0.06899574588656415	0.03145138485232834	0.028255055870576667	-0.029553371950910345	0.03145408928855706	0.34743730137493545	True	inf	0.5010199368453465
meta_metaphor	meta_L_AG	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.23304063764513747	0.20434214824014077	0.2541016544068566	0.5355889601741206	0.16867604421910776	0.001497063872876904	-0.2103606764637998	0.23422153941126128	0.3691178734979722	True		0.5082033088137132
meta_metaphor	meta_R_temporal_pole	run3_to_retrieval	memory	ok	gee_binomial	884	26	-0.17429875368024417	0.20864121417897705	0.40349284449915035	0.5957175659260158	0.16990470038506517	0.00045457659219722013	0.2033150284775061	0.16545887307191762	0.21914869357205558	True		0.5270356977986387
meta_metaphor	meta_L_pMTG_pSTS	run3_to_retrieval	memory	ok	gee_binomial	884	26	-0.14499862762099233	0.184621161120352	0.43222807276309794	0.6060500759167583	0.1719938647998656	0.0004256097271830495	0.2261567224698694	0.18366803595279538	0.2181979194439967	True		0.5270356977986387
meta_metaphor	meta_R_IFG	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.14311981878358712	0.19420711026635307	0.4611562355738088	0.5849447272896015	0.17025904502134756	0.0005912079426502355	-0.1548143924230249	0.202943363918953	0.44555565821109866	True		0.5270356977986387
meta_spatial	meta_R_PPA_PHG	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.2134171411632971	0.19452941249394837	0.2726001008317618	0.5766832072994369	0.17791692845879956	0.0011898338984908145	-0.26824206723035604	0.20605735949558865	0.19299041147794016	True		0.5452002016635236
meta_metaphor	meta_L_temporal_pole	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.03584352435187236	0.032811158173226725	0.2746490859099443	-0.06993840838721599	0.03139176949786446	0.025885728518167544	-0.043743676745335185	0.03388988259725906	0.19678719978631032	True	inf	0.5538977833864536
meta_metaphor	meta_L_AG	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.030219001536451608	0.03517191401925876	0.3902412714825749	-0.0660517725526683	0.032066789439559006	0.03941587613347541	0.04478273854329491	0.036362686109517865	0.21811442768609335	True	inf	0.5538977833864536
meta_metaphor	meta_R_AG	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.029203572170758835	0.037447467735895364	0.4354765865661784	-0.07484594308737345	0.0317541414743405	0.018421010210880842	0.03969256334572473	0.03830477345086834	0.3000947572511803	True	inf	0.5538977833864536
meta_metaphor	meta_R_IFG	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.023116541046161607	0.03143469508401649	0.4621062592207462	-0.06793088602198986	0.03161889087147236	0.03167983181574581	-0.02338860119609371	0.032824231246030317	0.47613000855805154	True	inf	0.5538977833864536
meta_metaphor	meta_R_temporal_pole	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.02382016292301667	0.03408595425375211	0.48466056046314687	-0.06891075098374748	0.031559501303456985	0.02899765732824245	0.016269657438549988	0.03568572387794178	0.6484510897933765	True	inf	0.5538977833864536
meta_spatial	meta_R_PPC_SPL	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.05126289898943202	0.03584523425153368	0.15268328076732338	-0.06272924292706318	0.031845043170361235	0.04885813958184967	-0.052442978988022894	0.036835618665098054	0.15453247917537374	True	inf	0.5627923654817172
meta_spatial	meta_R_hippocampus	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.046477198252419666	0.03377830827098306	0.16883770964451517	-0.07557676845186558	0.0315480128240629	0.01659268665870848	0.06057698940286211	0.035139390892426674	0.08472490337037952	True	inf	0.5627923654817172
meta_metaphor	meta_R_temporal_pole	max_run_to_retrieval	memory	ok	gee_binomial	884	26	-0.2748204826943057	0.15948845938210365	0.08486373364302766	0.5700009893082243	0.17109855042164607	0.0008640439148633531	0.3608888629848067	0.14705520804397007	0.01412358907704276	True		0.5981430208689096
meta_metaphor	meta_R_AG	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.31444683559220166	0.23599973881310768	0.18272769163104163	0.5905452871279672	0.1659249468338855	0.00037211238666457147	-0.17856188273037213	0.24592091160587093	0.46778068751214497	True		0.5981430208689096
meta_metaphor	meta_R_pMTG_pSTS	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.19778261671109482	0.1627621069952171	0.2243036328258411	0.567558404916893	0.17035200095912703	0.0008632336283190459	-0.13164275489421282	0.15470040471076466	0.39479552844847543	True		0.5981430208689096
meta_spatial	meta_L_precuneus	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.05801656487016262	0.03429824006506759	0.09073527338119959	-0.07985121254144394	0.032614057059013726	0.014350501543777528	0.06673221982330241	0.035458154630106584	0.05983611975456959	True	-26.691924106535225	0.6193904861469279
meta_spatial	meta_L_PPC_SPL	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.04304015507633017	0.03086114101864112	0.1631246868963394	-0.07618358737720213	0.03163214060439292	0.01602158838136796	0.047922989856245754	0.03253370925070947	0.14074410596814638	True	inf	0.6193904861469279
meta_spatial	meta_L_RSC_PCC	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.03480471515568127	0.028225795281393597	0.21754523765633704	-0.06934394913227192	0.03140228329203489	0.0272271678322521	0.0463489261890719	0.029573431048706723	0.1170565331108915	True	inf	0.6193904861469279
meta_spatial	meta_R_precuneus	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.035000160009303186	0.03028176006577482	0.24775619445877117	-0.07367489555725318	0.03155652068989021	0.019559285963653136	0.026565838373096104	0.031759213855406115	0.402886850591067	True	inf	0.6193904861469279
meta_spatial	meta_L_hippocampus	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.04150901000329391	0.028719679422070654	0.14836916701395	-0.06931043442507397	0.031385296045765655	0.027218295573049393	0.037631852615754274	0.030263638882606317	0.21369559497795976	True	inf	0.6214372840732812
meta_spatial	meta_R_hippocampus	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.04127966239021731	0.03337900255334065	0.21620014843056867	-0.06835110765319982	0.03142362206612624	0.029618839207356723	0.03505838847754531	0.03476310835852247	0.31321733527377726	True	inf	0.6214372840732812
meta_spatial	meta_R_precuneus	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.03272266238862097	0.028360339963144257	0.2485749136293125	-0.06947250881130691	0.032067649012614115	0.03027788655571389	0.0246290630606936	0.029837662999453365	0.4091244485172689	True	-27.80243345740746	0.6214372840732812
meta_spatial	meta_L_RSC_PCC	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.02829818627682412	0.03189699191706994	0.37498515446030456	-0.06913523454847921	0.031434228929935505	0.027852224164070016	0.022337566946855104	0.03315653901895691	0.5005019351103708	True	inf	0.6258082582246092
meta_spatial	meta_R_precuneus	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.022564114041875742	0.030920171948556056	0.4655406679886934	-0.07172568351581458	0.03145147694260905	0.02257693884188771	0.022861590879458958	0.032064186616641184	0.47584911856237566	True	inf	0.6258082582246092
meta_spatial	meta_R_PPA_PHG	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.02651557833255074	0.036998700319546295	0.47358241547650093	-0.06721839843142485	0.032108114624438924	0.03630437613669621	-0.026941221025072546	0.03819993441854478	0.4806429872726937	True	-28.231584855166375	0.6258082582246092
