roi_set	roi	variant	response	status	model	n_trials	n_subjects	ers_beta	ers_se	ers_p	condition_beta	condition_se	condition_p	interaction_beta	interaction_se	interaction_p	converged	loglik	q_bh_within_family
meta_spatial	meta_R_RSC_PCC	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.022483592103583586	0.03177257583798509	0.47916793633997057	-0.07274969073353604	0.03149756398312077	0.020905178295955413	0.031043094637089826	0.03337463789693399	0.3522984639263509	True	inf	0.6258082582246092
meta_spatial	meta_L_precuneus	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.023288358660827835	0.0345795136389728	0.5006466065796873	-0.05954459955801748	0.03400400715476441	0.0799277612672644	-0.040588013795578325	0.03560099304806641	0.25425257975210414	True	-26.83076925934165	0.6258082582246092
meta_spatial	meta_R_precuneus	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.14431519122371755	0.1432753305364683	0.3138109135522573	0.5761857783833577	0.17451220269753265	0.0009610307477240108	-0.0592385587805849	0.15715769077103098	0.7062203753100023	True		0.6276218271045146
meta_spatial	meta_L_PPA_PHG	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.01674952275782101	0.031347186859515715	0.5931180857238051	-0.07435494539702059	0.032143602486042214	0.020711023045739095	-0.0076629111076417285	0.03281666407645499	0.8153679633759365	True	inf	0.6590200952486723
meta_spatial	meta_L_PPA_PHG	run3_to_retrieval	memory	ok	gee_binomial	884	26	-0.20803497008998414	0.18030470598704684	0.24858353806008948	0.5980038476861868	0.17475030263994615	0.0006215143977353559	0.2135321781770867	0.18130795674943434	0.23890347491336206	True		0.6905942464337927
meta_spatial	meta_L_PPC_SPL	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.1605531213591928	0.14745743267830383	0.2762376985735171	0.5841592484320124	0.17370165676917879	0.0007709943650558725	-0.16662133159062414	0.16182725267336237	0.30318622998426537	True		0.6905942464337927
meta_spatial	meta_R_PPC_SPL	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.17978279169535788	0.23774801185804276	0.4495349783480517	0.6017856139912876	0.17569933088906967	0.0006146010336052746	-0.16840801335770847	0.25971527971472863	0.5167047943399377	True		0.7133718049915929
meta_spatial	meta_L_RSC_PCC	run4_to_retrieval	memory	ok	gee_binomial	884	26	-0.10917196216960753	0.19040954402851212	0.5664054261166992	0.5870898580112496	0.1737259368880702	0.0007264358029307801	0.1619586221787069	0.21441282320574281	0.45003370057184267	True		0.7133718049915929
meta_spatial	meta_L_hippocampus	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.08721788053279761	0.1538167392061208	0.5706974439932744	0.5903962539173234	0.17100199781458264	0.0005552747513081801	0.027097879504614876	0.17965232420341642	0.8801057830908406	True		0.7133718049915929
meta_metaphor	meta_L_IFG	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.05963611106643008	0.16510675876641445	0.7179519803521024	0.5825159067538233	0.16597747925488493	0.0004487675862747897	0.06283940685187794	0.201797120818015	0.7554973696737249	True		0.7179519803521024
meta_metaphor	meta_L_pMTG_pSTS	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.010867677355010581	0.03120810713579854	0.7276655774680141	-0.06750774684308829	0.03229162345322946	0.03656705079811256	0.0008607077026060953	0.03241482294382485	0.9788163366519227	True	-27.97550678955872	0.7442647325583341
meta_metaphor	meta_R_IFG	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.010193136122160761	0.03124706605443653	0.7442647325583341	-0.07319399266070865	0.03247303605016483	0.024196614713416196	0.008658869580926383	0.03276628713039792	0.7915783918005272	True	inf	0.7442647325583341
meta_metaphor	meta_L_AG	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.1393380648922676	0.15919254562175578	0.3814215272319458	0.5546349677067111	0.1849542723691199	0.0027107356540977214	-0.023764156482818783	0.16883989591112789	0.8880677193853137	True		0.7638536948830844
meta_metaphor	meta_R_temporal_pole	run4_to_retrieval	memory	ok	gee_binomial	884	26	-0.1572890891124032	0.1928884774663948	0.4148201723866395	0.565903611396921	0.18388049733548498	0.002087014939819565	0.1921153852685131	0.15622573559525713	0.2187984411263738	True		0.7638536948830844
meta_metaphor	meta_L_temporal_pole	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.13950872984026055	0.20615923511200182	0.49859392951076786	0.5874570154470409	0.17139335321211943	0.0006090838744382246	-0.16353137523160866	0.2222751111213715	0.4619034968058112	True		0.7638536948830844
meta_metaphor	meta_R_pMTG_pSTS	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.06317669384321617	0.16493215108440706	0.7016852387562253	0.5790320502185542	0.16867778493211594	0.0005974485473528948	0.02525787978689	0.15603216514182672	0.8714034168437904	True		0.7638536948830844
meta_metaphor	meta_L_pMTG_pSTS	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.06940699391722442	0.18645783081397577	0.7097144423712124	0.5893974470615241	0.17647451080036744	0.0008382527282593601	-0.10705153582122452	0.19854352416204335	0.5897597454430162	True		0.7638536948830844
meta_metaphor	meta_L_IFG	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.04648339666122857	0.15422635244601882	0.7631116001771063	0.5816604821669276	0.172650741298214	0.0007544121524695367	-0.006407700713286098	0.16450102425833146	0.9689283826255375	True		0.7638536948830844
meta_metaphor	meta_R_AG	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.07171268597697998	0.23870484983020412	0.7638536948830844	0.5999416531067335	0.186462946125279	0.0012931998013300356	0.0013149503830059187	0.2608762296766123	0.9959782684400549	True		0.7638536948830844
meta_spatial	meta_R_PPA_PHG	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.027024508546428502	0.03116600834538902	0.38587908668412363	-0.07182249657951661	0.03141935180796953	0.022258246591801808	-0.034033646520374966	0.03231903516559469	0.29231684972331085	True	inf	0.7717581733682473
meta_metaphor	meta_L_AG	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.16683458136001214	0.20593732790469463	0.4178694433577016	0.5454597490934524	0.1882993066122285	0.0037702626793633077	-0.016647117397746013	0.21672719275414362	0.9387735878699928	True		0.7792472496648317
meta_metaphor	meta_R_IFG	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.1516601762331953	0.2182031701123748	0.4870295310405198	0.599395561298634	0.16951055274302523	0.00040617802831879125	-0.05267238119637956	0.21074468125614865	0.8026379487795944	True		0.7792472496648317
meta_spatial	meta_L_PPC_SPL	run4_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.008601623897716876	0.03116003995967193	0.782512254588655	-0.06761770901963222	0.03217986184826027	0.035619641691704736	-0.009282100082088697	0.03277843216471396	0.7770411117067089	True	-28.587020758472363	0.782512254588655
meta_spatial	meta_R_hippocampus	max_run_to_retrieval	memory	ok	gee_binomial	884	26	-0.07924607040820497	0.1850691251121525	0.668507597042504	0.591987193377267	0.1701537898663634	0.0005030440691497854	0.047921107501645854	0.20888985946194133	0.8185514370535238	True		0.7846002522144883
meta_spatial	meta_R_PPC_SPL	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.08146173799307257	0.19367274538367277	0.6740359513317085	0.5934382192453643	0.1728724527094424	0.000597361383249919	-0.06919119284287975	0.18353306826755522	0.7061767385211137	True		0.7846002522144883
meta_spatial	meta_L_RSC_PCC	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.07985528265403916	0.19256561101151756	0.6783679054867418	0.5823884077866527	0.17451297257609522	0.0008462054395798245	-0.0015712226272466725	0.21938238607216262	0.994285577886315	True		0.7846002522144883
meta_spatial	meta_R_PPA_PHG	max_run_to_retrieval	memory	ok	gee_binomial	884	26	-0.06836360699328534	0.18131422644486883	0.7061402269930395	0.5897664191169184	0.17423180067922783	0.0007119049852976982	0.008064409421893286	0.17638627256468917	0.9635332915555257	True		0.7846002522144883
meta_spatial	meta_R_precuneus	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.07213338714939967	0.19297622776952206	0.70855746398766	0.5862084706489975	0.17135754178445392	0.0006239893670132677	0.046641820147845486	0.1657669494266288	0.778426747744332	True		0.7872860710973999
meta_spatial	meta_L_PPA_PHG	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.02273769035742887	0.03217393537093335	0.47974577706700494	-0.07472132037308686	0.03193982476881685	0.01931264634885675	-0.016310534381746844	0.033609145905693874	0.6274632205134097	True	inf	0.7995762951116748
meta_spatial	meta_R_PPA_PHG	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.02009900933073167	0.02792533974909611	0.47168453528022247	-0.07248645665888406	0.03145662101499209	0.021204088420783567	-0.028138304726705785	0.029414973826655005	0.33877020566867366	True	inf	0.8008786772613565
meta_spatial	meta_R_RSC_PCC	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.020192480194443488	0.030659685159770553	0.5101524209617562	-0.0722964466865425	0.03143219883027728	0.021443913755171483	-0.005926825184815682	0.032022336569018046	0.8531630764036655	True	inf	0.8008786772613565
meta_spatial	meta_L_hippocampus	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.013032032426463475	0.0327170457366472	0.6903902925115233	-0.06784396193722886	0.03210108858593946	0.0345624933151936	0.008809668325733693	0.03432093039279602	0.7974219450133299	True	-28.441061643426792	0.8008786772613565
meta_spatial	meta_L_PPA_PHG	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.01145293561844925	0.032980514690527186	0.728393217717376	-0.07215420409333081	0.03167074672307251	0.022711075065169777	-0.00621468004376168	0.034212587638086316	0.8558582445500853	True	inf	0.8008786772613565
meta_spatial	meta_R_PPC_SPL	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.009240119304234674	0.028148094151497115	0.742709017383528	-0.07075466596053376	0.031429640165293336	0.024372349158848925	0.010025345672148264	0.02976442052568093	0.7362502258324912	True	inf	0.8008786772613565
meta_spatial	meta_R_hippocampus	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.008586571221455203	0.034045311691810264	0.8008786772613564	-0.06843544143394167	0.032090391141762806	0.03295890094663148	-0.005606126330256366	0.0352959677453788	0.8738012993969012	True	-27.598472004726318	0.8008786772613565
meta_metaphor	meta_L_pMTG_pSTS	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.003950600090964689	0.028173482033674473	0.8884829610134558	-0.07090618307642498	0.031428243683019455	0.02406253134819104	0.008734141070516883	0.029374558292817394	0.7662092874921068	True	inf	0.8884829610134558
meta_metaphor	meta_R_pMTG_pSTS	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.015865023327724184	0.03113678116774561	0.610383043745943	-0.06899566584142199	0.03140873603889401	0.0280416618405823	-0.0298895394330172	0.03246592076368159	0.3572365750926412	True	inf	0.8983764194226852
meta_metaphor	meta_R_AG	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.01269264439969873	0.03519478051170385	0.7183686095803368	-0.07001134656233457	0.03202052006665334	0.028782515292221082	0.004980082592025915	0.03666830050021444	0.8919680207771878	True	-27.04076442279711	0.8983764194226852
meta_metaphor	meta_R_IFG	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.008766477381587671	0.032300323893707204	0.7860793669948496	-0.07003739115047099	0.03144262791654525	0.025916131857235125	-0.01482545963275103	0.033390047142357396	0.6570365492343464	True	inf	0.8983764194226852
meta_spatial	meta_R_hippocampus	run4_to_retrieval	memory	ok	gee_binomial	884	26	0.01578813538110933	0.1624602797325419	0.9225822510187852	0.5874280514946882	0.17638712997261827	0.0008674187538679259	0.012016116566572881	0.17618048916315765	0.945623683453971	True		0.9225822510187852
meta_spatial	meta_L_hippocampus	max_run_to_retrieval	memory	ok	gee_binomial	884	26	-0.01448554838162782	0.1652276826319955	0.93013878418885	0.5871064811583216	0.17110362802231527	0.000600713980562896	0.0005786567869703272	0.17679343943387135	0.9973884749714584	True		0.93013878418885
meta_metaphor	meta_L_AG	run3_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.002286680341039778	0.03548986338308794	0.9486263075463367	-0.0692612298409639	0.0323787284291667	0.032427840854973126	0.012039032817130852	0.03683710179527724	0.743805444091058	True	-27.572381924807587	0.9486263075463367
meta_spatial	meta_L_precuneus	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	-0.010984008542254124	0.03346201584660039	0.7427203447266079	-0.07283713794060642	0.032276083685881814	0.024027408269963958	0.009687204459777839	0.034657277560556005	0.7798501701802866	True	inf	0.9512791758202632
meta_spatial	meta_L_PPC_SPL	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.007676432164469562	0.03127060875919034	0.806081743809756	-0.06894109324242387	0.03202514072542434	0.03134085694015086	-0.0028022873154270305	0.03284421343754613	0.9320065313123598	True	inf	0.9512791758202632
meta_spatial	meta_R_PPC_SPL	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.005861910264122993	0.03233700680427878	0.8561512582382369	-0.07024890832501456	0.03149814040746577	0.02573046993992222	-0.0036513341414723746	0.03333370717402998	0.9127751523323959	True	inf	0.9512791758202632
meta_spatial	meta_R_RSC_PCC	max_run_to_retrieval	log_rt_correct	ok	mixedlm_gaussian	614	26	0.001588117392969531	0.03277681550438257	0.9613556500975671	-0.07099049943707589	0.03145443969418624	0.024012387809322543	0.010157786159841845	0.0342577359138872	0.7668400766154255	True	inf	0.9613556500975671
meta_spatial	meta_L_RSC_PCC	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.10592012362628252	0.1525574259346749	0.487496134439809	0.5695877450590686	0.1754388058988183	0.0011677342521539216	-0.09366061979574704	0.13899067204793678	0.5003986525662457	True		0.9749922688796179
meta_spatial	meta_R_RSC_PCC	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.1072468008939525	0.2136361155821244	0.6156626779456503	0.5672041506865095	0.17787453936668943	0.0014287074128818782	-0.17164108944593187	0.22098967468741593	0.4373400351257716	True		0.985722411312371
meta_spatial	meta_R_PPA_PHG	run3_to_retrieval	memory	ok	gee_binomial	884	26	-0.05142095680455531	0.14484497990629244	0.7225844763097122	0.590228995569882	0.17438706060944448	0.000712842072160369	0.006742461821527791	0.16633950525494462	0.9676671313176854	True		0.985722411312371
meta_spatial	meta_L_hippocampus	run3_to_retrieval	memory	ok	gee_binomial	884	26	-0.029593479106926897	0.1590667372512861	0.852409926092258	0.5866219530232305	0.17244351484699888	0.0006693848985180362	-0.00665848858990321	0.15979912166575733	0.9667634699152442	True		0.985722411312371
meta_spatial	meta_R_PPC_SPL	run3_to_retrieval	memory	ok	gee_binomial	884	26	0.0116730929309095	0.15024371622926058	0.9380711617945114	0.587821480166777	0.17298696209658565	0.0006786352108965068	0.038032677487072515	0.15115328545508866	0.8013374176116661	True		0.985722411312371
meta_spatial	meta_R_hippocampus	run3_to_retrieval	memory	ok	gee_binomial	884	26	-0.0037840283303946665	0.21145423855476025	0.9857224113123709	0.5871501725853173	0.17218981940179065	0.0006498655428410509	-0.05241618157008103	0.22704343658339288	0.8174203714177116	True		0.985722411312371
meta_metaphor	meta_L_IFG	max_run_to_retrieval	memory	ok	gee_binomial	884	26	-0.018333346698514247	0.15280714677323295	0.9045013487513398	0.5888178320319591	0.17066924421698215	0.0005604777951992916	0.14612938484116103	0.1494368090308173	0.32813990741964616	True		0.9878157205577771
meta_metaphor	meta_L_pMTG_pSTS	max_run_to_retrieval	memory	ok	gee_binomial	884	26	-0.006130302571249399	0.20358927042882044	0.9759784259349406	0.5884766440012813	0.17262263453281115	0.0006519305807053972	0.06045541824706873	0.2088492584674952	0.7722223811926597	True		0.9878157205577771
meta_metaphor	meta_L_temporal_pole	max_run_to_retrieval	memory	ok	gee_binomial	884	26	0.0033751520474283748	0.22101241622357937	0.9878157205577771	0.5867308643989988	0.17514286740916207	0.000808077982023728	-0.021592005489502825	0.23486751169842185	0.9267515072491754	True		0.9878157205577771
