subject	roi_set	roi	condition	condition_label	run	target_phase	reinstatement	n_trials
sub-01	meta_spatial	meta_L_PPA_PHG	yy	YY	3	retrieval	0.00651319717214705	30
sub-01	meta_spatial	meta_L_PPA_PHG	yy	YY	4	retrieval	0.014799067591649777	30
sub-01	meta_spatial	meta_L_PPA_PHG	kj	KJ	3	retrieval	-0.07044510897725573	4
sub-01	meta_spatial	meta_L_PPA_PHG	kj	KJ	4	retrieval	-0.0315142206906088	4
sub-01	meta_spatial	meta_L_PPC_SPL	yy	YY	3	retrieval	-0.005584125908910723	30
sub-01	meta_spatial	meta_L_PPC_SPL	yy	YY	4	retrieval	-0.030874332199061667	30
sub-01	meta_spatial	meta_L_PPC_SPL	kj	KJ	3	retrieval	0.001567544433028329	4
sub-01	meta_spatial	meta_L_PPC_SPL	kj	KJ	4	retrieval	0.015046776508892402	4
sub-01	meta_spatial	meta_L_RSC_PCC	yy	YY	3	retrieval	0.03370697705666427	30
sub-01	meta_spatial	meta_L_RSC_PCC	yy	YY	4	retrieval	0.030911216324608075	30
sub-01	meta_spatial	meta_L_RSC_PCC	kj	KJ	3	retrieval	0.05008454488875172	4
sub-01	meta_spatial	meta_L_RSC_PCC	kj	KJ	4	retrieval	0.03691180284824384	4
sub-01	meta_spatial	meta_L_hippocampus	yy	YY	3	retrieval	0.00143777119935062	30
sub-01	meta_spatial	meta_L_hippocampus	yy	YY	4	retrieval	-0.06933896864760451	30
sub-01	meta_spatial	meta_L_hippocampus	kj	KJ	3	retrieval	0.04662013870748663	4
sub-01	meta_spatial	meta_L_hippocampus	kj	KJ	4	retrieval	-0.06092473852012899	4
sub-01	meta_spatial	meta_L_precuneus	yy	YY	3	retrieval	-0.005537307826985483	30
sub-01	meta_spatial	meta_L_precuneus	yy	YY	4	retrieval	-0.016955770477116543	30
sub-01	meta_spatial	meta_L_precuneus	kj	KJ	3	retrieval	0.03744369036659505	4
sub-01	meta_spatial	meta_L_precuneus	kj	KJ	4	retrieval	-0.0926752136248186	4
sub-01	meta_spatial	meta_R_PPA_PHG	yy	YY	3	retrieval	-0.04767607071890426	30
sub-01	meta_spatial	meta_R_PPA_PHG	yy	YY	4	retrieval	0.014021173396335873	30
sub-01	meta_spatial	meta_R_PPA_PHG	kj	KJ	3	retrieval	0.16846721808611903	4
sub-01	meta_spatial	meta_R_PPA_PHG	kj	KJ	4	retrieval	0.030191868426129934	4
sub-01	meta_spatial	meta_R_PPC_SPL	yy	YY	3	retrieval	-0.009814022105494865	30
sub-01	meta_spatial	meta_R_PPC_SPL	yy	YY	4	retrieval	-0.015116277543126532	30
sub-01	meta_spatial	meta_R_PPC_SPL	kj	KJ	3	retrieval	-0.03894112117936234	4
sub-01	meta_spatial	meta_R_PPC_SPL	kj	KJ	4	retrieval	0.09201980606979653	4
sub-01	meta_spatial	meta_R_RSC_PCC	yy	YY	3	retrieval	-0.005848886498692483	30
sub-01	meta_spatial	meta_R_RSC_PCC	yy	YY	4	retrieval	-0.009588322716144808	30
sub-01	meta_spatial	meta_R_RSC_PCC	kj	KJ	3	retrieval	0.009861301429248862	4
sub-01	meta_spatial	meta_R_RSC_PCC	kj	KJ	4	retrieval	-0.06149632790704272	4
sub-01	meta_spatial	meta_R_hippocampus	yy	YY	3	retrieval	0.009153860651408751	30
sub-01	meta_spatial	meta_R_hippocampus	yy	YY	4	retrieval	0.005634571558405697	30
sub-01	meta_spatial	meta_R_hippocampus	kj	KJ	3	retrieval	-0.018409889689049285	4
sub-01	meta_spatial	meta_R_hippocampus	kj	KJ	4	retrieval	0.025456277407966424	4
sub-01	meta_spatial	meta_R_precuneus	yy	YY	3	retrieval	0.008641119440561899	30
sub-01	meta_spatial	meta_R_precuneus	yy	YY	4	retrieval	-0.013721850472598416	30
sub-01	meta_spatial	meta_R_precuneus	kj	KJ	3	retrieval	-0.06411226104648565	4
sub-01	meta_spatial	meta_R_precuneus	kj	KJ	4	retrieval	-0.014379488478595215	4
sub-02	meta_spatial	meta_L_PPA_PHG	yy	YY	3	retrieval	-0.007143091883810861	30
sub-02	meta_spatial	meta_L_PPA_PHG	yy	YY	4	retrieval	-0.02696474834512476	30
sub-02	meta_spatial	meta_L_PPA_PHG	kj	KJ	3	retrieval	-0.043583843187439894	4
sub-02	meta_spatial	meta_L_PPA_PHG	kj	KJ	4	retrieval	-0.10402389947635796	4
sub-02	meta_spatial	meta_L_PPC_SPL	yy	YY	3	retrieval	0.03039917287346865	30
sub-02	meta_spatial	meta_L_PPC_SPL	yy	YY	4	retrieval	0.018501376904868375	30
sub-02	meta_spatial	meta_L_PPC_SPL	kj	KJ	3	retrieval	-0.004053718149642633	4
sub-02	meta_spatial	meta_L_PPC_SPL	kj	KJ	4	retrieval	0.07336747983192247	4
sub-02	meta_spatial	meta_L_RSC_PCC	yy	YY	3	retrieval	0.026105198844608195	30
sub-02	meta_spatial	meta_L_RSC_PCC	yy	YY	4	retrieval	-0.041709364671477255	30
sub-02	meta_spatial	meta_L_RSC_PCC	kj	KJ	3	retrieval	-0.12998406258447456	4
sub-02	meta_spatial	meta_L_RSC_PCC	kj	KJ	4	retrieval	0.14049240512395772	4
sub-02	meta_spatial	meta_L_hippocampus	yy	YY	3	retrieval	0.02227993624631563	30
sub-02	meta_spatial	meta_L_hippocampus	yy	YY	4	retrieval	0.007399585299059704	30
sub-02	meta_spatial	meta_L_hippocampus	kj	KJ	3	retrieval	0.02197115615297145	4
sub-02	meta_spatial	meta_L_hippocampus	kj	KJ	4	retrieval	0.07910998114667461	4
sub-02	meta_spatial	meta_L_precuneus	yy	YY	3	retrieval	0.006859976777533768	30
sub-02	meta_spatial	meta_L_precuneus	yy	YY	4	retrieval	-0.049805236918967315	30
sub-02	meta_spatial	meta_L_precuneus	kj	KJ	3	retrieval	-0.08760476850162484	4
sub-02	meta_spatial	meta_L_precuneus	kj	KJ	4	retrieval	-0.02621898990764897	4
sub-02	meta_spatial	meta_R_PPA_PHG	yy	YY	3	retrieval	0.03829237363099893	30
sub-02	meta_spatial	meta_R_PPA_PHG	yy	YY	4	retrieval	0.005773342203746175	30
sub-02	meta_spatial	meta_R_PPA_PHG	kj	KJ	3	retrieval	-0.12099252018112798	4
sub-02	meta_spatial	meta_R_PPA_PHG	kj	KJ	4	retrieval	0.04320650388373931	4
sub-02	meta_spatial	meta_R_PPC_SPL	yy	YY	3	retrieval	-0.00924664916427077	30
sub-02	meta_spatial	meta_R_PPC_SPL	yy	YY	4	retrieval	-0.01438046902997128	30
sub-02	meta_spatial	meta_R_PPC_SPL	kj	KJ	3	retrieval	0.0288886319699942	4
sub-02	meta_spatial	meta_R_PPC_SPL	kj	KJ	4	retrieval	0.05721112066303019	4
sub-02	meta_spatial	meta_R_RSC_PCC	yy	YY	3	retrieval	0.04505280256606739	30
sub-02	meta_spatial	meta_R_RSC_PCC	yy	YY	4	retrieval	0.03932647731611813	30
sub-02	meta_spatial	meta_R_RSC_PCC	kj	KJ	3	retrieval	0.03026969432231305	4
sub-02	meta_spatial	meta_R_RSC_PCC	kj	KJ	4	retrieval	0.06322385856888454	4
sub-02	meta_spatial	meta_R_hippocampus	yy	YY	3	retrieval	0.01653153178512348	30
sub-02	meta_spatial	meta_R_hippocampus	yy	YY	4	retrieval	-0.030045372670233016	30
sub-02	meta_spatial	meta_R_hippocampus	kj	KJ	3	retrieval	0.04500170667394743	4
sub-02	meta_spatial	meta_R_hippocampus	kj	KJ	4	retrieval	0.07114144789302473	4
sub-02	meta_spatial	meta_R_precuneus	yy	YY	3	retrieval	0.029083625277442484	30
sub-02	meta_spatial	meta_R_precuneus	yy	YY	4	retrieval	0.0037760962680868887	30
sub-02	meta_spatial	meta_R_precuneus	kj	KJ	3	retrieval	-0.1274733059986756	4
sub-02	meta_spatial	meta_R_precuneus	kj	KJ	4	retrieval	-0.006440072827322861	4
sub-03	meta_spatial	meta_L_PPA_PHG	yy	YY	3	retrieval	0.04816819499170128	30
sub-03	meta_spatial	meta_L_PPA_PHG	yy	YY	4	retrieval	0.005585101330302514	30
sub-03	meta_spatial	meta_L_PPA_PHG	kj	KJ	3	retrieval	-0.06683551289590148	4
sub-03	meta_spatial	meta_L_PPA_PHG	kj	KJ	4	retrieval	-0.16758192604777372	4
sub-03	meta_spatial	meta_L_PPC_SPL	yy	YY	3	retrieval	0.009892477233780396	30
sub-03	meta_spatial	meta_L_PPC_SPL	yy	YY	4	retrieval	-0.014397454390159098	30
sub-03	meta_spatial	meta_L_PPC_SPL	kj	KJ	3	retrieval	-0.0537677089256412	4
sub-03	meta_spatial	meta_L_PPC_SPL	kj	KJ	4	retrieval	0.017574833298320963	4
sub-03	meta_spatial	meta_L_RSC_PCC	yy	YY	3	retrieval	-0.00862974462558841	30
sub-03	meta_spatial	meta_L_RSC_PCC	yy	YY	4	retrieval	0.034470710830231406	30
sub-03	meta_spatial	meta_L_RSC_PCC	kj	KJ	3	retrieval	0.03339909702007886	4
sub-03	meta_spatial	meta_L_RSC_PCC	kj	KJ	4	retrieval	-0.09991904011890901	4
sub-03	meta_spatial	meta_L_hippocampus	yy	YY	3	retrieval	0.011057031446429694	30
sub-03	meta_spatial	meta_L_hippocampus	yy	YY	4	retrieval	0.009607203523583836	30
sub-03	meta_spatial	meta_L_hippocampus	kj	KJ	3	retrieval	-0.004335529039887364	4
sub-03	meta_spatial	meta_L_hippocampus	kj	KJ	4	retrieval	-0.010869951066142067	4
sub-03	meta_spatial	meta_L_precuneus	yy	YY	3	retrieval	0.0025875267466522367	30
sub-03	meta_spatial	meta_L_precuneus	yy	YY	4	retrieval	-0.02617861335354878	30
sub-03	meta_spatial	meta_L_precuneus	kj	KJ	3	retrieval	-0.04411531797330555	4
sub-03	meta_spatial	meta_L_precuneus	kj	KJ	4	retrieval	-0.00961677572051095	4
sub-03	meta_spatial	meta_R_PPA_PHG	yy	YY	3	retrieval	-0.018113189391793287	30
sub-03	meta_spatial	meta_R_PPA_PHG	yy	YY	4	retrieval	-0.020401019185621972	30
sub-03	meta_spatial	meta_R_PPA_PHG	kj	KJ	3	retrieval	0.10189778121825216	4
sub-03	meta_spatial	meta_R_PPA_PHG	kj	KJ	4	retrieval	0.09162415529439788	4
sub-03	meta_spatial	meta_R_PPC_SPL	yy	YY	3	retrieval	0.057395969149159044	30
sub-03	meta_spatial	meta_R_PPC_SPL	yy	YY	4	retrieval	0.006565023037355202	30
sub-03	meta_spatial	meta_R_PPC_SPL	kj	KJ	3	retrieval	0.044722263224460046	4
sub-03	meta_spatial	meta_R_PPC_SPL	kj	KJ	4	retrieval	0.032366268541796944	4
sub-03	meta_spatial	meta_R_RSC_PCC	yy	YY	3	retrieval	-0.00980055212647158	30
sub-03	meta_spatial	meta_R_RSC_PCC	yy	YY	4	retrieval	-0.0013754956314039567	30
sub-03	meta_spatial	meta_R_RSC_PCC	kj	KJ	3	retrieval	0.14382153290095223	4
sub-03	meta_spatial	meta_R_RSC_PCC	kj	KJ	4	retrieval	0.024339447359340016	4
sub-03	meta_spatial	meta_R_hippocampus	yy	YY	3	retrieval	0.01120355203635034	30
sub-03	meta_spatial	meta_R_hippocampus	yy	YY	4	retrieval	0.02105208293254257	30
sub-03	meta_spatial	meta_R_hippocampus	kj	KJ	3	retrieval	-0.1016058391109315	4
sub-03	meta_spatial	meta_R_hippocampus	kj	KJ	4	retrieval	-0.1389958897506233	4
sub-03	meta_spatial	meta_R_precuneus	yy	YY	3	retrieval	-0.012388716580918013	30
sub-03	meta_spatial	meta_R_precuneus	yy	YY	4	retrieval	-0.02438856116395769	30
sub-03	meta_spatial	meta_R_precuneus	kj	KJ	3	retrieval	0.08727763095650709	4
sub-03	meta_spatial	meta_R_precuneus	kj	KJ	4	retrieval	-0.07075101363592207	4
sub-04	meta_spatial	meta_L_PPA_PHG	yy	YY	3	retrieval	0.001871926949093467	30
sub-04	meta_spatial	meta_L_PPA_PHG	yy	YY	4	retrieval	0.02325851539510692	30
sub-04	meta_spatial	meta_L_PPA_PHG	kj	KJ	3	retrieval	0.013971311033198732	4
sub-04	meta_spatial	meta_L_PPA_PHG	kj	KJ	4	retrieval	-0.16167864120616307	4
sub-04	meta_spatial	meta_L_PPC_SPL	yy	YY	3	retrieval	-0.06370326591675182	30
sub-04	meta_spatial	meta_L_PPC_SPL	yy	YY	4	retrieval	-0.017451803319899352	30
sub-04	meta_spatial	meta_L_PPC_SPL	kj	KJ	3	retrieval	0.011706926707800987	4
sub-04	meta_spatial	meta_L_PPC_SPL	kj	KJ	4	retrieval	-0.04898577611823507	4
sub-04	meta_spatial	meta_L_RSC_PCC	yy	YY	3	retrieval	0.007981083934746903	30
sub-04	meta_spatial	meta_L_RSC_PCC	yy	YY	4	retrieval	-0.02653547519637171	30
sub-04	meta_spatial	meta_L_RSC_PCC	kj	KJ	3	retrieval	0.11703092970411788	4
sub-04	meta_spatial	meta_L_RSC_PCC	kj	KJ	4	retrieval	0.0368802257348014	4
sub-04	meta_spatial	meta_L_hippocampus	yy	YY	3	retrieval	0.02676590196322984	30
sub-04	meta_spatial	meta_L_hippocampus	yy	YY	4	retrieval	0.021012829808549807	30
sub-04	meta_spatial	meta_L_hippocampus	kj	KJ	3	retrieval	-0.0453653788548788	4
sub-04	meta_spatial	meta_L_hippocampus	kj	KJ	4	retrieval	0.09195812731211567	4
sub-04	meta_spatial	meta_L_precuneus	yy	YY	3	retrieval	-0.04357322679282928	30
sub-04	meta_spatial	meta_L_precuneus	yy	YY	4	retrieval	-0.048940749115312654	30
sub-04	meta_spatial	meta_L_precuneus	kj	KJ	3	retrieval	0.1530054110651824	4
sub-04	meta_spatial	meta_L_precuneus	kj	KJ	4	retrieval	-0.03089673649413832	4
sub-04	meta_spatial	meta_R_PPA_PHG	yy	YY	3	retrieval	-0.015654294576662852	30
sub-04	meta_spatial	meta_R_PPA_PHG	yy	YY	4	retrieval	-0.0027873629496894103	30
sub-04	meta_spatial	meta_R_PPA_PHG	kj	KJ	3	retrieval	0.04028912014659497	4
sub-04	meta_spatial	meta_R_PPA_PHG	kj	KJ	4	retrieval	0.01727214154347259	4
sub-04	meta_spatial	meta_R_PPC_SPL	yy	YY	3	retrieval	-0.009039078897516968	30
sub-04	meta_spatial	meta_R_PPC_SPL	yy	YY	4	retrieval	0.05348690788314604	30
sub-04	meta_spatial	meta_R_PPC_SPL	kj	KJ	3	retrieval	0.05501514969808968	4
sub-04	meta_spatial	meta_R_PPC_SPL	kj	KJ	4	retrieval	0.21167522733634025	4
sub-04	meta_spatial	meta_R_RSC_PCC	yy	YY	3	retrieval	0.005970664835254676	30
sub-04	meta_spatial	meta_R_RSC_PCC	yy	YY	4	retrieval	-0.04355006647513932	30
sub-04	meta_spatial	meta_R_RSC_PCC	kj	KJ	3	retrieval	-0.06613824036128899	4
sub-04	meta_spatial	meta_R_RSC_PCC	kj	KJ	4	retrieval	0.04313988228890708	4
sub-04	meta_spatial	meta_R_hippocampus	yy	YY	3	retrieval	-0.019331426821172934	30
sub-04	meta_spatial	meta_R_hippocampus	yy	YY	4	retrieval	-0.022347717539673205	30
sub-04	meta_spatial	meta_R_hippocampus	kj	KJ	3	retrieval	0.011355280152012082	4
sub-04	meta_spatial	meta_R_hippocampus	kj	KJ	4	retrieval	-0.00772542540240909	4
sub-04	meta_spatial	meta_R_precuneus	yy	YY	3	retrieval	0.003805325968747888	30
sub-04	meta_spatial	meta_R_precuneus	yy	YY	4	retrieval	-0.014493831259428153	30
sub-04	meta_spatial	meta_R_precuneus	kj	KJ	3	retrieval	-0.05057459812989969	4
sub-04	meta_spatial	meta_R_precuneus	kj	KJ	4	retrieval	0.013742039555643126	4
sub-05	meta_spatial	meta_L_PPA_PHG	yy	YY	3	retrieval	-0.005008617523215869	30
sub-05	meta_spatial	meta_L_PPA_PHG	yy	YY	4	retrieval	0.02590065394373559	30
sub-05	meta_spatial	meta_L_PPA_PHG	kj	KJ	3	retrieval	-0.2869388380970623	4
sub-05	meta_spatial	meta_L_PPA_PHG	kj	KJ	4	retrieval	-0.13463163829351854	4
sub-05	meta_spatial	meta_L_PPC_SPL	yy	YY	3	retrieval	0.06778210735327846	30
sub-05	meta_spatial	meta_L_PPC_SPL	yy	YY	4	retrieval	-0.08256787216916822	30
sub-05	meta_spatial	meta_L_PPC_SPL	kj	KJ	3	retrieval	-0.13648115236115196	4
sub-05	meta_spatial	meta_L_PPC_SPL	kj	KJ	4	retrieval	0.1494922714380895	4
sub-05	meta_spatial	meta_L_RSC_PCC	yy	YY	3	retrieval	0.04553338885567075	30
sub-05	meta_spatial	meta_L_RSC_PCC	yy	YY	4	retrieval	-0.008390060600276012	30
sub-05	meta_spatial	meta_L_RSC_PCC	kj	KJ	3	retrieval	-0.06324159621497702	4
sub-05	meta_spatial	meta_L_RSC_PCC	kj	KJ	4	retrieval	-0.0034470992282992184	4
sub-05	meta_spatial	meta_L_hippocampus	yy	YY	3	retrieval	-0.024736881829039357	30
sub-05	meta_spatial	meta_L_hippocampus	yy	YY	4	retrieval	-0.03841302053323674	30
sub-05	meta_spatial	meta_L_hippocampus	kj	KJ	3	retrieval	0.07798139140327623	4
sub-05	meta_spatial	meta_L_hippocampus	kj	KJ	4	retrieval	-0.07611821567103169	4
sub-05	meta_spatial	meta_L_precuneus	yy	YY	3	retrieval	0.03075713596109176	30
sub-05	meta_spatial	meta_L_precuneus	yy	YY	4	retrieval	-0.0705026383274037	30
sub-05	meta_spatial	meta_L_precuneus	kj	KJ	3	retrieval	-0.1173451172350201	4
sub-05	meta_spatial	meta_L_precuneus	kj	KJ	4	retrieval	0.09943394535372213	4
sub-05	meta_spatial	meta_R_PPA_PHG	yy	YY	3	retrieval	0.021860259036801447	30
sub-05	meta_spatial	meta_R_PPA_PHG	yy	YY	4	retrieval	0.012537372687108079	30
sub-05	meta_spatial	meta_R_PPA_PHG	kj	KJ	3	retrieval	-0.06190307894255651	4
sub-05	meta_spatial	meta_R_PPA_PHG	kj	KJ	4	retrieval	-0.066412438736737	4
sub-05	meta_spatial	meta_R_PPC_SPL	yy	YY	3	retrieval	0.026684072185576353	30
sub-05	meta_spatial	meta_R_PPC_SPL	yy	YY	4	retrieval	-0.013121150338862572	30
sub-05	meta_spatial	meta_R_PPC_SPL	kj	KJ	3	retrieval	-0.043207700494116985	4
sub-05	meta_spatial	meta_R_PPC_SPL	kj	KJ	4	retrieval	-0.10482983563044888	4
sub-05	meta_spatial	meta_R_RSC_PCC	yy	YY	3	retrieval	0.03850204178634088	30
sub-05	meta_spatial	meta_R_RSC_PCC	yy	YY	4	retrieval	-0.05413571802948381	30
sub-05	meta_spatial	meta_R_RSC_PCC	kj	KJ	3	retrieval	0.18848495365305665	4
sub-05	meta_spatial	meta_R_RSC_PCC	kj	KJ	4	retrieval	-0.1081729482921405	4
sub-05	meta_spatial	meta_R_hippocampus	yy	YY	3	retrieval	0.018261777217144455	30
sub-05	meta_spatial	meta_R_hippocampus	yy	YY	4	retrieval	-0.0489145757744828	30
sub-05	meta_spatial	meta_R_hippocampus	kj	KJ	3	retrieval	0.025945286010450576	4
sub-05	meta_spatial	meta_R_hippocampus	kj	KJ	4	retrieval	0.13696214636001663	4
sub-05	meta_spatial	meta_R_precuneus	yy	YY	3	retrieval	0.03466889584506307	30
sub-05	meta_spatial	meta_R_precuneus	yy	YY	4	retrieval	-0.030591834931262867	30
sub-05	meta_spatial	meta_R_precuneus	kj	KJ	3	retrieval	-0.010791767681507636	4
sub-05	meta_spatial	meta_R_precuneus	kj	KJ	4	retrieval	0.012896004779711822	4
sub-06	meta_spatial	meta_L_PPA_PHG	yy	YY	3	retrieval	0.01649131221033295	30
sub-06	meta_spatial	meta_L_PPA_PHG	yy	YY	4	retrieval	0.015873506717620788	30
sub-06	meta_spatial	meta_L_PPA_PHG	kj	KJ	3	retrieval	0.004942813895531049	4
sub-06	meta_spatial	meta_L_PPA_PHG	kj	KJ	4	retrieval	-0.11800785969445712	4
sub-06	meta_spatial	meta_L_PPC_SPL	yy	YY	3	retrieval	0.003164870897516458	30
sub-06	meta_spatial	meta_L_PPC_SPL	yy	YY	4	retrieval	-0.006494572032946581	30
sub-06	meta_spatial	meta_L_PPC_SPL	kj	KJ	3	retrieval	-0.013813830518218592	4
sub-06	meta_spatial	meta_L_PPC_SPL	kj	KJ	4	retrieval	-0.09243754329428783	4
sub-06	meta_spatial	meta_L_RSC_PCC	yy	YY	3	retrieval	0.017508265481166307	30
sub-06	meta_spatial	meta_L_RSC_PCC	yy	YY	4	retrieval	0.054959753713842555	30
sub-06	meta_spatial	meta_L_RSC_PCC	kj	KJ	3	retrieval	0.008633154677239985	4
sub-06	meta_spatial	meta_L_RSC_PCC	kj	KJ	4	retrieval	-0.1427978815035684	4
sub-06	meta_spatial	meta_L_hippocampus	yy	YY	3	retrieval	0.015775437589531212	30
sub-06	meta_spatial	meta_L_hippocampus	yy	YY	4	retrieval	-0.011115800394450074	30
sub-06	meta_spatial	meta_L_hippocampus	kj	KJ	3	retrieval	-0.06379165265388201	4
sub-06	meta_spatial	meta_L_hippocampus	kj	KJ	4	retrieval	-0.08284946796207426	4
sub-06	meta_spatial	meta_L_precuneus	yy	YY	3	retrieval	0.01809784238400229	30
sub-06	meta_spatial	meta_L_precuneus	yy	YY	4	retrieval	-0.02188200401846742	30
sub-06	meta_spatial	meta_L_precuneus	kj	KJ	3	retrieval	0.06122717664673247	4
sub-06	meta_spatial	meta_L_precuneus	kj	KJ	4	retrieval	-0.016032596355406464	4
sub-06	meta_spatial	meta_R_PPA_PHG	yy	YY	3	retrieval	-0.032612959248901216	30
sub-06	meta_spatial	meta_R_PPA_PHG	yy	YY	4	retrieval	0.03874892476694595	30
sub-06	meta_spatial	meta_R_PPA_PHG	kj	KJ	3	retrieval	0.045708335399339994	4
sub-06	meta_spatial	meta_R_PPA_PHG	kj	KJ	4	retrieval	0.050705074924119214	4
sub-06	meta_spatial	meta_R_PPC_SPL	yy	YY	3	retrieval	0.021209829187680766	30
sub-06	meta_spatial	meta_R_PPC_SPL	yy	YY	4	retrieval	0.03387043727527821	30
sub-06	meta_spatial	meta_R_PPC_SPL	kj	KJ	3	retrieval	0.0780553933487847	4
sub-06	meta_spatial	meta_R_PPC_SPL	kj	KJ	4	retrieval	0.06262349079194413	4
sub-06	meta_spatial	meta_R_RSC_PCC	yy	YY	3	retrieval	0.0010276835973672082	30
sub-06	meta_spatial	meta_R_RSC_PCC	yy	YY	4	retrieval	0.048962279515465765	30
sub-06	meta_spatial	meta_R_RSC_PCC	kj	KJ	3	retrieval	-0.05388825239523008	4
sub-06	meta_spatial	meta_R_RSC_PCC	kj	KJ	4	retrieval	0.09965957682312734	4
sub-06	meta_spatial	meta_R_hippocampus	yy	YY	3	retrieval	0.004428549219580294	30
sub-06	meta_spatial	meta_R_hippocampus	yy	YY	4	retrieval	-0.045147190355464814	30
sub-06	meta_spatial	meta_R_hippocampus	kj	KJ	3	retrieval	0.026520951903551304	4
sub-06	meta_spatial	meta_R_hippocampus	kj	KJ	4	retrieval	0.06249338572514088	4
sub-06	meta_spatial	meta_R_precuneus	yy	YY	3	retrieval	-0.0327680472713862	30
sub-06	meta_spatial	meta_R_precuneus	yy	YY	4	retrieval	0.03310934709553436	30
sub-06	meta_spatial	meta_R_precuneus	kj	KJ	3	retrieval	0.14029328899597554	4
sub-06	meta_spatial	meta_R_precuneus	kj	KJ	4	retrieval	-0.020844474262205377	4
sub-07	meta_spatial	meta_L_PPA_PHG	yy	YY	3	retrieval	-0.0003662059442124277	30
sub-07	meta_spatial	meta_L_PPA_PHG	yy	YY	4	retrieval	-0.011568649198749096	30
sub-07	meta_spatial	meta_L_PPA_PHG	kj	KJ	3	retrieval	-0.020766157588678436	4
sub-07	meta_spatial	meta_L_PPA_PHG	kj	KJ	4	retrieval	-0.013532368766230138	4
sub-07	meta_spatial	meta_L_PPC_SPL	yy	YY	3	retrieval	0.0034669554860137235	30
sub-07	meta_spatial	meta_L_PPC_SPL	yy	YY	4	retrieval	-0.01743936760349551	30
sub-07	meta_spatial	meta_L_PPC_SPL	kj	KJ	3	retrieval	0.048403375212321596	4
sub-07	meta_spatial	meta_L_PPC_SPL	kj	KJ	4	retrieval	0.13873383611146237	4
sub-07	meta_spatial	meta_L_RSC_PCC	yy	YY	3	retrieval	0.004001781099475238	30
sub-07	meta_spatial	meta_L_RSC_PCC	yy	YY	4	retrieval	-0.0011100372362341515	30
sub-07	meta_spatial	meta_L_RSC_PCC	kj	KJ	3	retrieval	0.011304671844413194	4
sub-07	meta_spatial	meta_L_RSC_PCC	kj	KJ	4	retrieval	-0.03396475785624989	4
sub-07	meta_spatial	meta_L_hippocampus	yy	YY	3	retrieval	0.02915421000597137	30
sub-07	meta_spatial	meta_L_hippocampus	yy	YY	4	retrieval	-0.03130967279110748	30
sub-07	meta_spatial	meta_L_hippocampus	kj	KJ	3	retrieval	-0.03845666014584663	4
sub-07	meta_spatial	meta_L_hippocampus	kj	KJ	4	retrieval	-0.08241463478711163	4
sub-07	meta_spatial	meta_L_precuneus	yy	YY	3	retrieval	0.02208173598109362	30
sub-07	meta_spatial	meta_L_precuneus	yy	YY	4	retrieval	0.00888832349514451	30
sub-07	meta_spatial	meta_L_precuneus	kj	KJ	3	retrieval	-0.049163778823859014	4
