subject	roi_set	roi	condition	condition_label	mean_reliability	n_items
sub-14	meta_metaphor	meta_R_temporal_pole	kj	KJ	0.02074642542711515	35
sub-15	meta_metaphor	meta_L_AG	yy	YY	0.012329345770993521	35
sub-15	meta_metaphor	meta_L_AG	kj	KJ	-0.11070628374753609	35
sub-15	meta_metaphor	meta_L_IFG	yy	YY	0.11524838833052803	35
sub-15	meta_metaphor	meta_L_IFG	kj	KJ	0.16141215611389553	35
sub-15	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.022716096115585664	35
sub-15	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	0.028857783636848985	35
sub-15	meta_metaphor	meta_L_temporal_pole	yy	YY	0.11760093140229322	35
sub-15	meta_metaphor	meta_L_temporal_pole	kj	KJ	0.11666556034324935	35
sub-15	meta_metaphor	meta_R_AG	yy	YY	-0.014377442575408707	35
sub-15	meta_metaphor	meta_R_AG	kj	KJ	-0.03338942987650548	35
sub-15	meta_metaphor	meta_R_IFG	yy	YY	0.07982342327571439	35
sub-15	meta_metaphor	meta_R_IFG	kj	KJ	0.0732435614052521	35
sub-15	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	-0.033720107638947026	35
sub-15	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	-0.015482497175926202	35
sub-15	meta_metaphor	meta_R_temporal_pole	yy	YY	-0.027247882697732116	35
sub-15	meta_metaphor	meta_R_temporal_pole	kj	KJ	-0.05090386499561551	35
sub-16	meta_metaphor	meta_L_AG	yy	YY	0.04725560198780573	35
sub-16	meta_metaphor	meta_L_AG	kj	KJ	-0.053735951802885866	35
sub-16	meta_metaphor	meta_L_IFG	yy	YY	-0.04747960619288377	35
sub-16	meta_metaphor	meta_L_IFG	kj	KJ	-0.05950026591375547	35
sub-16	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.16006122888693958	35
sub-16	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	-0.017451478004498956	35
sub-16	meta_metaphor	meta_L_temporal_pole	yy	YY	-0.0393254504991333	35
sub-16	meta_metaphor	meta_L_temporal_pole	kj	KJ	0.06483605062431204	35
sub-16	meta_metaphor	meta_R_AG	yy	YY	-0.0063393974343342475	35
sub-16	meta_metaphor	meta_R_AG	kj	KJ	-0.0018928015000418423	35
sub-16	meta_metaphor	meta_R_IFG	yy	YY	0.0815499165824977	35
sub-16	meta_metaphor	meta_R_IFG	kj	KJ	-0.023238008569587004	35
sub-16	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	0.004528202722869977	35
sub-16	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	0.03961003033455311	35
sub-16	meta_metaphor	meta_R_temporal_pole	yy	YY	-0.08594616712861702	35
sub-16	meta_metaphor	meta_R_temporal_pole	kj	KJ	-0.08466054976626884	35
sub-17	meta_metaphor	meta_L_AG	yy	YY	0.12332287195472322	35
sub-17	meta_metaphor	meta_L_AG	kj	KJ	-0.003241173000659243	35
sub-17	meta_metaphor	meta_L_IFG	yy	YY	0.14258123061937497	35
sub-17	meta_metaphor	meta_L_IFG	kj	KJ	0.09161543479016686	35
sub-17	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	-0.012036739040400287	35
sub-17	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	-0.022526007024161313	35
sub-17	meta_metaphor	meta_L_temporal_pole	yy	YY	-0.012073883501689682	35
sub-17	meta_metaphor	meta_L_temporal_pole	kj	KJ	0.020955051602481824	35
sub-17	meta_metaphor	meta_R_AG	yy	YY	0.1907651025419267	35
sub-17	meta_metaphor	meta_R_AG	kj	KJ	-0.004210322952208277	35
sub-17	meta_metaphor	meta_R_IFG	yy	YY	0.0877050218622027	35
sub-17	meta_metaphor	meta_R_IFG	kj	KJ	0.0786327018482355	35
sub-17	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	0.14079720381224892	35
sub-17	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	0.15578941607495272	35
sub-17	meta_metaphor	meta_R_temporal_pole	yy	YY	-0.11771267945976004	35
sub-17	meta_metaphor	meta_R_temporal_pole	kj	KJ	-0.012345972484893932	35
sub-18	meta_metaphor	meta_L_AG	yy	YY	-0.05376891956470066	35
sub-18	meta_metaphor	meta_L_AG	kj	KJ	0.004610710632567188	35
sub-18	meta_metaphor	meta_L_IFG	yy	YY	0.016024878022059263	35
sub-18	meta_metaphor	meta_L_IFG	kj	KJ	-0.020019950626762997	35
sub-18	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.14475978580043306	35
sub-18	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	0.1297912859775461	35
sub-18	meta_metaphor	meta_L_temporal_pole	yy	YY	0.14610508404208372	35
sub-18	meta_metaphor	meta_L_temporal_pole	kj	KJ	0.13608898349947862	35
sub-18	meta_metaphor	meta_R_AG	yy	YY	0.02791303954385116	35
sub-18	meta_metaphor	meta_R_AG	kj	KJ	0.24491070344221488	35
sub-18	meta_metaphor	meta_R_IFG	yy	YY	-0.01385094491142657	35
sub-18	meta_metaphor	meta_R_IFG	kj	KJ	-0.014626427083240807	35
sub-18	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	-0.09969482117154597	35
sub-18	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	0.10757020914494185	35
sub-18	meta_metaphor	meta_R_temporal_pole	yy	YY	-0.03320412166925594	35
sub-18	meta_metaphor	meta_R_temporal_pole	kj	KJ	-0.03647584521131915	35
sub-19	meta_metaphor	meta_L_AG	yy	YY	0.16567054497005593	35
sub-19	meta_metaphor	meta_L_AG	kj	KJ	0.08212293397859165	35
sub-19	meta_metaphor	meta_L_IFG	yy	YY	0.06562450121838193	35
sub-19	meta_metaphor	meta_L_IFG	kj	KJ	0.08689960443081228	35
sub-19	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.18180356921991112	35
sub-19	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	0.1390044875462667	35
sub-19	meta_metaphor	meta_L_temporal_pole	yy	YY	-0.02468848324017678	35
sub-19	meta_metaphor	meta_L_temporal_pole	kj	KJ	-0.039123548564407064	35
sub-19	meta_metaphor	meta_R_AG	yy	YY	0.1658225691518503	35
sub-19	meta_metaphor	meta_R_AG	kj	KJ	0.198065125894892	35
sub-19	meta_metaphor	meta_R_IFG	yy	YY	-0.0997601491216369	35
sub-19	meta_metaphor	meta_R_IFG	kj	KJ	0.0387717582703525	35
sub-19	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	0.08019272024617108	35
sub-19	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	0.07941308351784447	35
sub-19	meta_metaphor	meta_R_temporal_pole	yy	YY	0.06382400275922856	35
sub-19	meta_metaphor	meta_R_temporal_pole	kj	KJ	0.029043715376247763	35
sub-20	meta_metaphor	meta_L_AG	yy	YY	0.19751745780441746	35
sub-20	meta_metaphor	meta_L_AG	kj	KJ	0.15440789255942497	35
sub-20	meta_metaphor	meta_L_IFG	yy	YY	0.023875353644641162	35
sub-20	meta_metaphor	meta_L_IFG	kj	KJ	-0.06036207706140314	35
sub-20	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.08816810247248769	35
sub-20	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	0.09527802296905619	35
sub-20	meta_metaphor	meta_L_temporal_pole	yy	YY	0.02607223030705197	35
sub-20	meta_metaphor	meta_L_temporal_pole	kj	KJ	0.0551612652284964	35
sub-20	meta_metaphor	meta_R_AG	yy	YY	0.17632271963255605	35
sub-20	meta_metaphor	meta_R_AG	kj	KJ	-0.018602309352780073	35
sub-20	meta_metaphor	meta_R_IFG	yy	YY	0.07717589180670562	35
sub-20	meta_metaphor	meta_R_IFG	kj	KJ	-0.031853689680564325	35
sub-20	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	-0.055755228358349535	35
sub-20	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	0.07083605903835925	35
sub-20	meta_metaphor	meta_R_temporal_pole	yy	YY	0.03830311650947905	35
sub-20	meta_metaphor	meta_R_temporal_pole	kj	KJ	-0.0004107353337200093	35
sub-21	meta_metaphor	meta_L_AG	yy	YY	0.11532700806643637	35
sub-21	meta_metaphor	meta_L_AG	kj	KJ	0.11688096858916311	35
sub-21	meta_metaphor	meta_L_IFG	yy	YY	0.19356236846805344	35
sub-21	meta_metaphor	meta_L_IFG	kj	KJ	0.1267512366579617	35
sub-21	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.163400447535477	35
sub-21	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	0.24539497702074178	35
sub-21	meta_metaphor	meta_L_temporal_pole	yy	YY	0.01679797541136662	35
sub-21	meta_metaphor	meta_L_temporal_pole	kj	KJ	-0.01145898232731621	35
sub-21	meta_metaphor	meta_R_AG	yy	YY	0.06656760799655717	35
sub-21	meta_metaphor	meta_R_AG	kj	KJ	0.11556120140971092	35
sub-21	meta_metaphor	meta_R_IFG	yy	YY	0.0851754837253502	35
sub-21	meta_metaphor	meta_R_IFG	kj	KJ	0.055996077090489114	35
sub-21	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	-0.007322589044531275	35
sub-21	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	0.03203000209889085	35
sub-21	meta_metaphor	meta_R_temporal_pole	yy	YY	-0.010456643171640873	35
sub-21	meta_metaphor	meta_R_temporal_pole	kj	KJ	-0.023201648575031878	35
sub-22	meta_metaphor	meta_L_AG	yy	YY	0.08335984859130531	35
sub-22	meta_metaphor	meta_L_AG	kj	KJ	0.08221555362561446	35
sub-22	meta_metaphor	meta_L_IFG	yy	YY	0.3470269022855921	35
sub-22	meta_metaphor	meta_L_IFG	kj	KJ	0.34250465403691693	35
sub-22	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	-0.03340294909616875	35
sub-22	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	-0.0191333700710839	35
sub-22	meta_metaphor	meta_L_temporal_pole	yy	YY	-0.03166220235229965	35
sub-22	meta_metaphor	meta_L_temporal_pole	kj	KJ	0.07756432401192456	35
sub-22	meta_metaphor	meta_R_AG	yy	YY	0.20451911180477722	35
sub-22	meta_metaphor	meta_R_AG	kj	KJ	0.12115087334285961	35
sub-22	meta_metaphor	meta_R_IFG	yy	YY	-0.020248166293007346	35
sub-22	meta_metaphor	meta_R_IFG	kj	KJ	-0.037457447206302924	35
sub-22	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	-0.01508741124483792	35
sub-22	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	-0.006765431253263528	35
sub-22	meta_metaphor	meta_R_temporal_pole	yy	YY	0.13477236865139242	35
sub-22	meta_metaphor	meta_R_temporal_pole	kj	KJ	0.10880843945185958	35
sub-23	meta_metaphor	meta_L_AG	yy	YY	0.17491217589780123	35
sub-23	meta_metaphor	meta_L_AG	kj	KJ	0.2512949796375078	35
sub-23	meta_metaphor	meta_L_IFG	yy	YY	-0.060940174718177885	35
sub-23	meta_metaphor	meta_L_IFG	kj	KJ	-0.05277961287384641	35
sub-23	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.15959014178874398	35
sub-23	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	0.1790778753438495	35
sub-23	meta_metaphor	meta_L_temporal_pole	yy	YY	-0.06437367179091703	35
sub-23	meta_metaphor	meta_L_temporal_pole	kj	KJ	-0.2561861497468498	35
sub-23	meta_metaphor	meta_R_AG	yy	YY	-0.008570325547067981	35
sub-23	meta_metaphor	meta_R_AG	kj	KJ	0.0027109040509401433	35
sub-23	meta_metaphor	meta_R_IFG	yy	YY	0.15338812114772507	35
sub-23	meta_metaphor	meta_R_IFG	kj	KJ	0.180508583767299	35
sub-23	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	0.05892443666214134	35
sub-23	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	0.06910998906169871	35
sub-23	meta_metaphor	meta_R_temporal_pole	yy	YY	0.05842525520377917	35
sub-23	meta_metaphor	meta_R_temporal_pole	kj	KJ	-0.05812984296012926	35
sub-24	meta_metaphor	meta_L_AG	yy	YY	-0.15249914729700134	35
sub-24	meta_metaphor	meta_L_AG	kj	KJ	-0.08884341248015921	35
sub-24	meta_metaphor	meta_L_IFG	yy	YY	-0.010892572576632441	35
sub-24	meta_metaphor	meta_L_IFG	kj	KJ	-0.026534962999483564	35
sub-24	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.05963095712638039	35
sub-24	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	-0.01392100657359218	35
sub-24	meta_metaphor	meta_L_temporal_pole	yy	YY	-0.03920350061282905	35
sub-24	meta_metaphor	meta_L_temporal_pole	kj	KJ	0.01624624470111341	35
sub-24	meta_metaphor	meta_R_AG	yy	YY	-0.16652141653746075	35
sub-24	meta_metaphor	meta_R_AG	kj	KJ	-0.05224638447625112	35
sub-24	meta_metaphor	meta_R_IFG	yy	YY	-0.05977896816664828	35
sub-24	meta_metaphor	meta_R_IFG	kj	KJ	-0.12644624468701707	35
sub-24	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	-0.09237842471085714	35
sub-24	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	-0.14204021955220822	35
sub-24	meta_metaphor	meta_R_temporal_pole	yy	YY	-0.010369335962595665	35
sub-24	meta_metaphor	meta_R_temporal_pole	kj	KJ	0.09850767619737492	35
sub-25	meta_metaphor	meta_L_AG	yy	YY	0.12763926826498345	35
sub-25	meta_metaphor	meta_L_AG	kj	KJ	0.01106544705210611	35
sub-25	meta_metaphor	meta_L_IFG	yy	YY	0.08090697044109023	35
sub-25	meta_metaphor	meta_L_IFG	kj	KJ	-0.05745233408329794	35
sub-25	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.221222063982375	35
sub-25	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	0.14552589383102144	35
sub-25	meta_metaphor	meta_L_temporal_pole	yy	YY	-0.06943108552713208	35
sub-25	meta_metaphor	meta_L_temporal_pole	kj	KJ	-0.03357557738755506	35
sub-25	meta_metaphor	meta_R_AG	yy	YY	0.12105354135118103	35
sub-25	meta_metaphor	meta_R_AG	kj	KJ	0.04576873648615184	35
sub-25	meta_metaphor	meta_R_IFG	yy	YY	0.2269083263316942	35
sub-25	meta_metaphor	meta_R_IFG	kj	KJ	0.3046978688132783	35
sub-25	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	0.20645230385801983	35
sub-25	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	0.1367914500462449	35
sub-25	meta_metaphor	meta_R_temporal_pole	yy	YY	-0.08143472961522556	35
sub-25	meta_metaphor	meta_R_temporal_pole	kj	KJ	-0.08382822885921412	35
sub-26	meta_metaphor	meta_L_AG	yy	YY	0.022385649752153902	35
sub-26	meta_metaphor	meta_L_AG	kj	KJ	0.025996283069993336	35
sub-26	meta_metaphor	meta_L_IFG	yy	YY	0.3448681094426689	35
sub-26	meta_metaphor	meta_L_IFG	kj	KJ	0.4040521163730177	35
sub-26	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.45217018399768605	35
sub-26	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	0.31793646617344085	35
sub-26	meta_metaphor	meta_L_temporal_pole	yy	YY	-0.12865029398608696	35
sub-26	meta_metaphor	meta_L_temporal_pole	kj	KJ	0.0031398696213591087	35
sub-26	meta_metaphor	meta_R_AG	yy	YY	0.0010769752218520168	35
sub-26	meta_metaphor	meta_R_AG	kj	KJ	-0.04441116724853892	35
sub-26	meta_metaphor	meta_R_IFG	yy	YY	0.06419214109497404	35
sub-26	meta_metaphor	meta_R_IFG	kj	KJ	0.08561472048296019	35
sub-26	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	-0.06510249413586901	35
sub-26	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	-0.08265238497415218	35
sub-26	meta_metaphor	meta_R_temporal_pole	yy	YY	0.1486820578717615	35
sub-26	meta_metaphor	meta_R_temporal_pole	kj	KJ	0.07883776381546106	35
sub-27	meta_metaphor	meta_L_AG	yy	YY	-0.06674842487139411	35
sub-27	meta_metaphor	meta_L_AG	kj	KJ	-0.053932524793007905	35
sub-27	meta_metaphor	meta_L_IFG	yy	YY	0.039592359840691774	35
sub-27	meta_metaphor	meta_L_IFG	kj	KJ	0.009303879761309823	35
sub-27	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.14299238104198092	35
sub-27	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	-0.03967781335655729	35
sub-27	meta_metaphor	meta_L_temporal_pole	yy	YY	0.028113532709672463	35
sub-27	meta_metaphor	meta_L_temporal_pole	kj	KJ	-0.057020151781606576	35
sub-27	meta_metaphor	meta_R_AG	yy	YY	-0.03308753699613279	35
sub-27	meta_metaphor	meta_R_AG	kj	KJ	-0.035006295541991694	35
sub-27	meta_metaphor	meta_R_IFG	yy	YY	0.08157529690929999	35
sub-27	meta_metaphor	meta_R_IFG	kj	KJ	-0.05557830667476656	35
sub-27	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	-0.04022426830355863	35
sub-27	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	0.014018665157305904	35
sub-27	meta_metaphor	meta_R_temporal_pole	yy	YY	0.045335935170268175	35
sub-27	meta_metaphor	meta_R_temporal_pole	kj	KJ	0.036076530392540704	35
sub-28	meta_metaphor	meta_L_AG	yy	YY	0.19308782026269194	35
sub-28	meta_metaphor	meta_L_AG	kj	KJ	0.19585417418538398	35
sub-28	meta_metaphor	meta_L_IFG	yy	YY	0.02152132169096359	35
sub-28	meta_metaphor	meta_L_IFG	kj	KJ	0.06121950118408627	35
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	YY	0.09176803074739119	35
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	KJ	0.02537890432674081	35
sub-28	meta_metaphor	meta_L_temporal_pole	yy	YY	0.12122949844723939	35
sub-28	meta_metaphor	meta_L_temporal_pole	kj	KJ	0.18783385771448274	35
sub-28	meta_metaphor	meta_R_AG	yy	YY	-0.10875342531811671	35
sub-28	meta_metaphor	meta_R_AG	kj	KJ	-0.1164653969292669	35
sub-28	meta_metaphor	meta_R_IFG	yy	YY	-0.04290218413144518	35
sub-28	meta_metaphor	meta_R_IFG	kj	KJ	0.019483466379155604	35
sub-28	meta_metaphor	meta_R_pMTG_pSTS	yy	YY	0.09144400901328457	35
sub-28	meta_metaphor	meta_R_pMTG_pSTS	kj	KJ	0.16693917264080924	35
sub-28	meta_metaphor	meta_R_temporal_pole	yy	YY	-0.06518084131117016	35
sub-28	meta_metaphor	meta_R_temporal_pole	kj	KJ	0.03829922376868645	35
