subject	roi_set	roi	phase	within_yy	within_kj	within	between	between_minus_within
sub-01	meta_metaphor	meta_L_AG	pre	0.9059804690735568	0.9473126136154629	0.9266465413445099	0.9241261498907395	-0.0025203914537703653
sub-01	meta_metaphor	meta_L_AG	post	0.9323053739466286	0.9527196653187715	0.9425125196327	0.9428926693137865	0.0003801496810864613
sub-01	meta_metaphor	meta_L_AG	retrieval	0.6868710286502822	0.7640481892715617	0.725459608960922	0.7220555591415224	-0.0034040498193995683
sub-02	meta_metaphor	meta_L_AG	pre	0.917065633003556	0.8993376738277428	0.9082016534156494	0.9160728616809267	0.007871208265277319
sub-02	meta_metaphor	meta_L_AG	post	0.8706231809636185	0.845307479216657	0.8579653300901378	0.8505708221163724	-0.007394507973765396
sub-02	meta_metaphor	meta_L_AG	retrieval	0.684510709187972	0.7852052321761089	0.7348579706820404	0.7387956366898155	0.00393766600777512
sub-03	meta_metaphor	meta_L_AG	pre	0.7748239259129645	0.8235696729852946	0.7991967994491296	0.7981536103809782	-0.0010431890681513734
sub-03	meta_metaphor	meta_L_AG	post	0.754843167425219	0.8408293874820941	0.7978362774536565	0.7953756225524166	-0.0024606549012399226
sub-03	meta_metaphor	meta_L_AG	retrieval	0.6748253956047474	0.7157935277153298	0.6953094616600386	0.6992303702150612	0.003920908555022584
sub-04	meta_metaphor	meta_L_AG	pre	0.8226122565128111	0.8170658247605727	0.8198390406366919	0.8151019755428481	-0.004737065093843751
sub-04	meta_metaphor	meta_L_AG	post	0.9573485931488583	0.9689133026848546	0.9631309479168565	0.9601277175657854	-0.0030032303510710845
sub-04	meta_metaphor	meta_L_AG	retrieval	0.7984920830075399	0.7289372255918231	0.7637146542996816	0.7603116196940646	-0.0034030346056169725
sub-05	meta_metaphor	meta_L_AG	pre	0.9286831305830695	0.907589731027508	0.9181364308052887	0.9098044500918496	-0.008331980713439102
sub-05	meta_metaphor	meta_L_AG	post	0.8645136503914503	0.8721867889475325	0.8683502196694914	0.8616514850377607	-0.006698734631730763
sub-05	meta_metaphor	meta_L_AG	retrieval	0.8596682670109804	0.8168394333165016	0.838253850163741	0.8418906921969765	0.0036368420332355544
sub-06	meta_metaphor	meta_L_AG	pre	0.8326900340103713	0.869103873488881	0.8508969537496262	0.8487696349274546	-0.0021273188221715422
sub-06	meta_metaphor	meta_L_AG	post	0.9148504518921922	0.8603090571731	0.887579754532646	0.886197289499085	-0.0013824650335609867
sub-06	meta_metaphor	meta_L_AG	retrieval	0.6661732355456731	0.6638439121292157	0.6650085738374444	0.659340186432446	-0.005668387404998421
sub-07	meta_metaphor	meta_L_AG	pre	0.8414880570535309	0.8686227405177902	0.8550553987856606	0.849775520068743	-0.0052798787169175965
sub-07	meta_metaphor	meta_L_AG	post	0.7291870978498669	0.7411131770967292	0.735150137473298	0.7308996679784256	-0.0042504694948724
sub-07	meta_metaphor	meta_L_AG	retrieval	0.5245488897214967	0.5694477706197566	0.5469983301706267	0.5551289617212425	0.008130631550615774
sub-08	meta_metaphor	meta_L_AG	pre	0.9761737466486647	0.9734591342868053	0.9748164404677351	0.9680908048132091	-0.0067256356545259965
sub-08	meta_metaphor	meta_L_AG	post	0.8883544584203885	0.839641266863584	0.8639978626419862	0.8623856334094898	-0.001612229232496376
sub-08	meta_metaphor	meta_L_AG	retrieval	0.8241007748253948	0.8289739649605237	0.8265373698929592	0.8259300961963741	-0.0006072736965850867
sub-09	meta_metaphor	meta_L_AG	pre	0.9458937523239219	0.9267724773326135	0.9363331148282676	0.9348546352846416	-0.00147847954362601
sub-09	meta_metaphor	meta_L_AG	post	0.9109113849259411	0.9289924801871509	0.919951932556546	0.9141911941459339	-0.005760738410612087
sub-09	meta_metaphor	meta_L_AG	retrieval	0.6683229064500128	0.6918233628576651	0.6800731346538389	0.6802321534770478	0.0001590188232089007
sub-10	meta_metaphor	meta_L_AG	pre	0.9439923219572128	0.889949365036311	0.9169708434967618	0.9126935069974431	-0.004277336499318718
sub-10	meta_metaphor	meta_L_AG	post	0.933001995002566	0.8315676916978916	0.8822848433502288	0.8874399700608514	0.005155126710622571
sub-10	meta_metaphor	meta_L_AG	retrieval	0.8025885763956554	0.6842617844886278	0.7434251804421417	0.7472797444783962	0.003854564036254504
sub-11	meta_metaphor	meta_L_AG	pre	0.859748600679955	0.8758268493193406	0.8677877249996477	0.8647006171607895	-0.0030871078388582385
sub-11	meta_metaphor	meta_L_AG	post	0.9284912286624252	0.9307623053081027	0.9296267669852639	0.9279407113806406	-0.0016860556046233155
sub-11	meta_metaphor	meta_L_AG	retrieval	0.7397534626037308	0.710872992454222	0.7253132275289764	0.7245426373851002	-0.0007705901438762597
sub-12	meta_metaphor	meta_L_AG	pre	0.8690469248813661	0.8425617781159039	0.8558043514986351	0.8539053450594117	-0.0018990064392233608
sub-12	meta_metaphor	meta_L_AG	post	0.9042842289693004	0.898135938907007	0.9012100839381537	0.8976903004092157	-0.003519783528938003
sub-13	meta_metaphor	meta_L_AG	pre	0.8098020377277617	0.769381201022592	0.7895916193751769	0.7840226366174876	-0.005568982757689245
sub-13	meta_metaphor	meta_L_AG	post	0.9763126259840557	0.9803840203023013	0.9783483231431784	0.9697233821792863	-0.008624940963892103
sub-13	meta_metaphor	meta_L_AG	retrieval	0.7411941716409547	0.7585024322345896	0.7498483019377722	0.7501869769855009	0.00033867504772866486
sub-14	meta_metaphor	meta_L_AG	pre	0.9233760461127337	0.8970441839762299	0.9102101150444818	0.9045996585100908	-0.005610456534390962
sub-14	meta_metaphor	meta_L_AG	post	0.8831284608254797	0.9291821563653743	0.906155308595427	0.9011710953576058	-0.004984213237821278
sub-14	meta_metaphor	meta_L_AG	retrieval	0.7712771070605006	0.8198604683418327	0.7955687877011666	0.7910122022991538	-0.004556585402012758
sub-15	meta_metaphor	meta_L_AG	pre	0.9090511020845895	0.8957399614549422	0.9023955317697658	0.9021086706803566	-0.0002868610894092294
sub-15	meta_metaphor	meta_L_AG	post	0.9216142102760261	0.9047368830878549	0.9131755466819405	0.9137162711399348	0.0005407244579943571
sub-15	meta_metaphor	meta_L_AG	retrieval	0.7044761985302839	0.6748047285081075	0.6896404635191957	0.6890331161831348	-0.0006073473360609372
sub-16	meta_metaphor	meta_L_AG	pre	0.9096844645532052	0.9014171559852159	0.9055508102692105	0.9001262971516872	-0.005424513117523233
sub-16	meta_metaphor	meta_L_AG	post	0.9619480975064516	0.9509109290742996	0.9564295132903756	0.9579311545061608	0.001501641215785221
sub-16	meta_metaphor	meta_L_AG	retrieval	0.9154030762028784	0.9166851920946912	0.9160441341487848	0.9275561288308025	0.01151199468201769
sub-17	meta_metaphor	meta_L_AG	pre	0.9244725414980818	0.9348476016792383	0.92966007158866	0.933961852716478	0.004301781127817983
sub-17	meta_metaphor	meta_L_AG	post	0.80972859755515	0.880222197453625	0.8449753975043874	0.8464737787970465	0.0014983812926591122
sub-17	meta_metaphor	meta_L_AG	retrieval	0.8910487161597413	0.8718565408624995	0.8814526285111204	0.8737907453936372	-0.00766188311748317
sub-18	meta_metaphor	meta_L_AG	pre	0.9459502305502129	0.9873473942672326	0.9666488124087227	0.971788226455322	0.005139414046599344
sub-18	meta_metaphor	meta_L_AG	post	0.9946861454134124	0.9780269130263348	0.9863565292198736	0.9833238651335174	-0.0030326640863561627
sub-18	meta_metaphor	meta_L_AG	retrieval	0.9406481964492598	0.9585282227382219	0.9495882095937409	0.9582833877869189	0.008695178193178
sub-19	meta_metaphor	meta_L_AG	pre	0.8913844822614859	0.9044408409763619	0.8979126616189239	0.8988605024468557	0.0009478408279317563
sub-19	meta_metaphor	meta_L_AG	post	0.8781871425291488	0.8863447386494461	0.8822659405892974	0.8755133649894412	-0.006752575599856203
sub-19	meta_metaphor	meta_L_AG	retrieval	0.6587504608397448	0.5602170771597258	0.6094837689997352	0.6083933585824427	-0.00109041041729252
sub-20	meta_metaphor	meta_L_AG	pre	0.8085822665259101	0.7780468073598771	0.7933145369428936	0.7896057285147936	-0.0037088084280999523
sub-20	meta_metaphor	meta_L_AG	post	0.95278751723245	0.9199945260633494	0.9363910216478997	0.9321706212373277	-0.004220400410571923
sub-20	meta_metaphor	meta_L_AG	retrieval	0.7710385639799565	0.821537967150827	0.7962882655653918	0.8026763433227686	0.00638807775737682
sub-21	meta_metaphor	meta_L_AG	pre	0.9455444046582999	0.9777741721855501	0.961659288421925	0.9651777619493322	0.0035184735274071954
sub-21	meta_metaphor	meta_L_AG	post	0.9004046129475016	0.8830395318025306	0.8917220723750161	0.8896213550692451	-0.002100717305770994
sub-21	meta_metaphor	meta_L_AG	retrieval	0.811182465665573	0.810855063877431	0.8110187647715019	0.8086622069404702	-0.0023565578310317248
sub-22	meta_metaphor	meta_L_AG	pre	0.8768305903500966	0.9129872706175166	0.8949089304838066	0.8988435728607933	0.003934642376986708
sub-22	meta_metaphor	meta_L_AG	post	0.9574655336970687	0.9174507293099172	0.9374581315034929	0.9390880897359892	0.0016299582324963424
sub-22	meta_metaphor	meta_L_AG	retrieval	0.6602877879950932	0.7160787665291964	0.6881832772621448	0.6946385316513275	0.0064552543891827074
sub-23	meta_metaphor	meta_L_AG	pre	0.9588795501050452	0.9372349798096984	0.9480572649573717	0.9465790126427578	-0.0014782523146139592
sub-23	meta_metaphor	meta_L_AG	post	0.997444911470145	0.9590978929109529	0.978271402190549	0.9813739007873438	0.0031024985967947893
sub-24	meta_metaphor	meta_L_AG	pre	0.9586250595774365	0.9301375206255305	0.9443812901014834	0.9411501374756199	-0.003231152625863487
sub-24	meta_metaphor	meta_L_AG	post	0.951879710122836	0.9024597043717316	0.9271697072472838	0.9266932342904471	-0.0004764729568366155
sub-24	meta_metaphor	meta_L_AG	retrieval	0.8691926955207658	0.9325619263170697	0.9008773109189178	0.8967703848181666	-0.00410692610075114
sub-25	meta_metaphor	meta_L_AG	pre	0.8295923750366144	0.8229292727759793	0.8262608239062968	0.8218239835214771	-0.004436840384819729
sub-25	meta_metaphor	meta_L_AG	post	0.7175318943267014	0.7068980904498064	0.7122149923882539	0.7107559392892759	-0.0014590530989779804
sub-25	meta_metaphor	meta_L_AG	retrieval	0.9049646491382127	0.9341446560171535	0.9195546525776831	0.9359135360477709	0.01635888347008785
sub-26	meta_metaphor	meta_L_AG	pre	0.9409157229427687	0.9017641929209302	0.9213399579318495	0.920329741683342	-0.0010102162485075006
sub-26	meta_metaphor	meta_L_AG	post	0.7962272845256091	0.8222564619435951	0.8092418732346021	0.8087130085542733	-0.0005288646803287556
sub-26	meta_metaphor	meta_L_AG	retrieval	0.8290593269350889	0.8900822937942192	0.859570810364654	0.8653595418752645	0.005788731510610545
sub-27	meta_metaphor	meta_L_AG	pre	0.9743394506463847	0.949163196842398	0.9617513237443913	0.9588433771012265	-0.0029079466431648493
sub-27	meta_metaphor	meta_L_AG	post	0.980830009234049	0.957557180773713	0.969193595003881	0.9659000789698149	-0.003293516034066135
sub-27	meta_metaphor	meta_L_AG	retrieval	0.9873154926670205	0.9610613980820856	0.9741884453745531	0.974969505515404	0.0007810601408508866
sub-28	meta_metaphor	meta_L_AG	pre	0.7649995381656074	0.7553091750756874	0.7601543566206475	0.7604667593494155	0.00031240272876809083
sub-28	meta_metaphor	meta_L_AG	post	0.8400006719776045	0.8483481241544746	0.8441743980660396	0.8432590422188975	-0.0009153558471420853
sub-28	meta_metaphor	meta_L_AG	retrieval	0.7650209343534659	0.7538900142996179	0.7594554743265418	0.7571900382001405	-0.002265436126401288
sub-01	meta_metaphor	meta_L_IFG	pre	0.9320581815596329	0.9474510438719183	0.9397546127157757	0.9361592476358352	-0.0035953650799404047
sub-01	meta_metaphor	meta_L_IFG	post	0.8921660586952588	0.8489658827310805	0.8705659707131697	0.8662367985655547	-0.004329172147614968
sub-01	meta_metaphor	meta_L_IFG	retrieval	0.672731170524554	0.7276658927690984	0.7001985316468262	0.6961320613979787	-0.004066470248847542
sub-02	meta_metaphor	meta_L_IFG	pre	0.8749058216947818	0.8647526891049635	0.8698292553998727	0.866277343309957	-0.0035519120899156764
sub-02	meta_metaphor	meta_L_IFG	post	0.8898409658059919	0.9143783088753863	0.9021096373406892	0.9009293642108783	-0.0011802731298108382
sub-02	meta_metaphor	meta_L_IFG	retrieval	0.8553604100365054	0.9156745428763984	0.885517476456452	0.8969644663957115	0.011446989939259522
sub-03	meta_metaphor	meta_L_IFG	pre	0.8712458447578163	0.7691834146024356	0.8202146296801259	0.8299872690482909	0.00977263936816497
sub-03	meta_metaphor	meta_L_IFG	post	0.9498296025615766	0.9390616882748277	0.9444456454182022	0.9419366911969486	-0.002508954221253634
sub-03	meta_metaphor	meta_L_IFG	retrieval	0.7727755846049883	0.7763210238770443	0.7745483042410163	0.7688747805612076	-0.0056735236798086675
sub-04	meta_metaphor	meta_L_IFG	pre	0.9422862740179864	0.9639749344737095	0.953130604245848	0.9503999821881212	-0.0027306220577267837
sub-04	meta_metaphor	meta_L_IFG	post	0.8922845029303501	0.8958990166522071	0.8940917597912785	0.8892602981710249	-0.004831461620253608
sub-04	meta_metaphor	meta_L_IFG	retrieval	0.7754493683544456	0.7289257320555549	0.7521875502050002	0.746696883909642	-0.005490666295358215
sub-05	meta_metaphor	meta_L_IFG	pre	0.8924378106309317	0.9285864465006405	0.9105121285657861	0.9052036751753892	-0.005308453390396872
sub-05	meta_metaphor	meta_L_IFG	post	0.9086287578966313	0.8937050733634454	0.9011669156300384	0.893087768535497	-0.008079147094541383
sub-05	meta_metaphor	meta_L_IFG	retrieval	0.7802455506582904	0.7051302589448164	0.7426879048015533	0.7433269080822134	0.0006390032806600221
sub-06	meta_metaphor	meta_L_IFG	pre	0.9177002567967186	0.8981165649080648	0.9079084108523917	0.9061100496531331	-0.0017983611992585802
sub-06	meta_metaphor	meta_L_IFG	post	0.9098803048048647	0.930100826750206	0.9199905657775354	0.9182071486745987	-0.001783417102936613
sub-06	meta_metaphor	meta_L_IFG	retrieval	0.5908083818057013	0.5771036456637451	0.5839560137347232	0.5848927427238874	0.0009367289891641928
sub-07	meta_metaphor	meta_L_IFG	pre	0.8582914364884707	0.8845862917593227	0.8714388641238967	0.8682243693195153	-0.003214494804381407
sub-07	meta_metaphor	meta_L_IFG	post	0.9224304263070464	0.9297882643672563	0.9261093453371514	0.9196592512040106	-0.0064500941331407935
sub-07	meta_metaphor	meta_L_IFG	retrieval	0.6928166285168502	0.7515918931115201	0.7222042608141852	0.7296197310901634	0.00741547027597822
sub-08	meta_metaphor	meta_L_IFG	pre	0.9394916660204699	0.9145388568685416	0.9270152614445057	0.9199357295919254	-0.0070795318525803674
sub-08	meta_metaphor	meta_L_IFG	post	0.8786965342519674	0.8338830538155901	0.8562897940337788	0.8560976645757249	-0.00019212945805391346
sub-08	meta_metaphor	meta_L_IFG	retrieval	0.9381197240860041	0.9128959249250443	0.9255078245055242	0.9290321873713735	0.0035243628658493398
sub-09	meta_metaphor	meta_L_IFG	pre	0.917317033273783	0.9134526673669836	0.9153848503203833	0.9123267518399801	-0.0030580984804031708
sub-09	meta_metaphor	meta_L_IFG	post	0.9414234762808318	0.9126619564610114	0.9270427163709216	0.921974389539102	-0.0050683268318195696
sub-09	meta_metaphor	meta_L_IFG	retrieval	0.8285997930689158	0.7919445172697547	0.8102721551693353	0.8070778480774302	-0.0031943070919050465
sub-10	meta_metaphor	meta_L_IFG	pre	0.9197292700074453	0.8867818402943979	0.9032555551509216	0.90159548664768	-0.0016600685032416296
sub-10	meta_metaphor	meta_L_IFG	post	0.9001555004151399	0.812938479279174	0.8565469898471569	0.8577364348975715	0.001189445050414517
sub-10	meta_metaphor	meta_L_IFG	retrieval	0.8310066470973365	0.6865521676288298	0.7587794073630831	0.7676333339234789	0.008853926560395742
sub-11	meta_metaphor	meta_L_IFG	pre	0.8761318905372507	0.8629817849820753	0.869556837759663	0.8667430551347629	-0.002813782624900063
sub-11	meta_metaphor	meta_L_IFG	post	0.8964213769247975	0.8643592626215607	0.880390319773179	0.8745903064137639	-0.005800013359415157
sub-11	meta_metaphor	meta_L_IFG	retrieval	0.6678639796286517	0.7194866012152972	0.6936752904219745	0.6960693473142713	0.0023940568922967698
sub-12	meta_metaphor	meta_L_IFG	pre	0.8825644128748735	0.914866456866962	0.8987154348709178	0.9021175809973402	0.003402146126422423
sub-12	meta_metaphor	meta_L_IFG	post	0.9794942951995297	0.9702570529008793	0.9748756740502045	0.9728314718000466	-0.0020442022501578894
sub-13	meta_metaphor	meta_L_IFG	pre	0.9001797784444677	0.862919733010729	0.8815497557275984	0.8832917984732807	0.0017420427456822374
sub-13	meta_metaphor	meta_L_IFG	post	0.9639336161722335	0.9510896038293652	0.9575116100007994	0.9672031079775362	0.00969149797673674
sub-13	meta_metaphor	meta_L_IFG	retrieval	0.8118941590907769	0.8748994223371411	0.843396790713959	0.8560927265842303	0.012695935870271291
sub-14	meta_metaphor	meta_L_IFG	pre	0.9616784373133715	0.9425740388843967	0.9521262380988842	0.944757417018666	-0.007368821080218191
sub-14	meta_metaphor	meta_L_IFG	post	0.9360633709570466	0.8968660603424238	0.9164647156497352	0.9306910894446548	0.014226373794919644
sub-14	meta_metaphor	meta_L_IFG	retrieval	0.7820933798573327	0.6882681375037375	0.7351807586805351	0.7379949536059291	0.0028141949253940313
sub-15	meta_metaphor	meta_L_IFG	pre	0.8606170429019255	0.870934845471475	0.8657759441867003	0.8640565505394899	-0.0017193936472104099
sub-15	meta_metaphor	meta_L_IFG	post	0.8585491798321736	0.8735182112978758	0.8660336955650247	0.8636102094358099	-0.0024234861292148357
sub-15	meta_metaphor	meta_L_IFG	retrieval	0.6828804133673289	0.7218333548588434	0.702356884113086	0.7131697009645993	0.010812816851513252
sub-16	meta_metaphor	meta_L_IFG	pre	0.933963584435755	0.9287935079251799	0.9313785461804674	0.9333075885556799	0.0019290423752124086
sub-16	meta_metaphor	meta_L_IFG	post	0.9652830635258265	0.9559966007060687	0.9606398321159476	0.9513406361213808	-0.009299195994566856
sub-16	meta_metaphor	meta_L_IFG	retrieval	0.9219464629070034	0.944654371366319	0.9333004171366612	0.9364795693775847	0.0031791522409234663
sub-17	meta_metaphor	meta_L_IFG	pre	0.7840733537806484	0.8053705694349936	0.7947219616078209	0.7883093609903544	-0.006412600617466513
sub-17	meta_metaphor	meta_L_IFG	post	0.8992945225407158	0.8975381033085943	0.8984163129246551	0.894906982759255	-0.0035093301654001152
sub-17	meta_metaphor	meta_L_IFG	retrieval	0.9397851061778625	0.9170008717013357	0.9283929889395991	0.923957533170267	-0.004435455769332131
sub-18	meta_metaphor	meta_L_IFG	pre	0.9711908779962509	0.9979272286066079	0.9845590533014295	0.9855398830955205	0.000980829794091087
sub-18	meta_metaphor	meta_L_IFG	post	0.9966230257568106	0.981152813726381	0.9888879197415958	0.9887818600005016	-0.00010605974109423322
sub-18	meta_metaphor	meta_L_IFG	retrieval	0.9168584949918885	0.902870630287822	0.9098645626398553	0.9053412137708868	-0.004523348868968435
sub-19	meta_metaphor	meta_L_IFG	pre	0.9052182115141932	0.8846856543591549	0.8949519329366741	0.9020397964816461	0.0070878635449720395
sub-19	meta_metaphor	meta_L_IFG	post	0.9682500658098787	0.9483597208009309	0.9583048933054048	0.9627505886668624	0.004445695361457558
sub-19	meta_metaphor	meta_L_IFG	retrieval	0.8469759671426583	0.8339460575590176	0.840461012350838	0.8499017299444491	0.009440717593611092
sub-20	meta_metaphor	meta_L_IFG	pre	0.9089879148992592	0.892452616611007	0.9007202657551332	0.8989716324844615	-0.0017486332706716512
sub-20	meta_metaphor	meta_L_IFG	post	0.9074816130169057	0.8874790079261211	0.8974803104715134	0.8957019824708333	-0.0017783280006801183
sub-20	meta_metaphor	meta_L_IFG	retrieval	0.7698206811151651	0.7431280142666417	0.7564743476909034	0.7572555322895776	0.0007811845986742671
sub-21	meta_metaphor	meta_L_IFG	pre	0.9180923827519216	0.917048072552472	0.9175702276521969	0.9161604287587408	-0.001409798893456049
sub-21	meta_metaphor	meta_L_IFG	post	0.9262352648735085	0.9386167823841293	0.9324260236288189	0.9354049044823537	0.0029788808535348155
sub-21	meta_metaphor	meta_L_IFG	retrieval	0.773840560172879	0.7987736190072902	0.7863070895900846	0.7850720721619527	-0.0012350174281318127
sub-22	meta_metaphor	meta_L_IFG	pre	0.9370306548661286	0.9615047544202858	0.9492677046432072	0.9500412462617451	0.0007735416185379318
sub-22	meta_metaphor	meta_L_IFG	post	0.9771961578955123	0.9559570504626624	0.9665766041790873	0.9617180296378451	-0.004858574541242167
sub-22	meta_metaphor	meta_L_IFG	retrieval	0.657597076555194	0.7209575292850686	0.6892773029201313	0.6935409803308331	0.004263677410701772
sub-23	meta_metaphor	meta_L_IFG	pre	0.9717422831082966	0.9507246016975461	0.9612334424029214	0.9563532722675713	-0.004880170135350137
sub-23	meta_metaphor	meta_L_IFG	post	0.9785394410907038	0.9604526780178129	0.9694960595542583	0.963258706916308	-0.006237352637950333
sub-24	meta_metaphor	meta_L_IFG	pre	0.948951276299552	0.9318573485478072	0.9404043124236796	0.9386203968297634	-0.0017839155939162188
sub-24	meta_metaphor	meta_L_IFG	post	0.9783104928109742	0.9523466000429847	0.9653285464269794	0.9626718140239768	-0.0026567324030025707
sub-24	meta_metaphor	meta_L_IFG	retrieval	0.8653994629221367	0.8986623244780323	0.8820308937000845	0.8820258648163041	-5.0288837804002284e-06
sub-25	meta_metaphor	meta_L_IFG	pre	0.7259049410013466	0.7760869185650371	0.7509959297831919	0.7519516709453153	0.0009557411621234913
sub-25	meta_metaphor	meta_L_IFG	post	0.9311498397017313	0.9338734092606309	0.9325116244811811	0.935278561430459	0.002766936949277876
sub-25	meta_metaphor	meta_L_IFG	retrieval	0.8693399704335254	0.8931885148703281	0.8812642426519268	0.88652507089616	0.005260828244233129
sub-26	meta_metaphor	meta_L_IFG	pre	0.9521291144067221	0.9013963151293951	0.9267627147680586	0.934706449758152	0.007943734990093376
sub-26	meta_metaphor	meta_L_IFG	post	0.8055381445277455	0.8690974883491677	0.8373178164384566	0.8366719738060876	-0.0006458426323689981
sub-26	meta_metaphor	meta_L_IFG	retrieval	0.6927446222809843	0.7308578683365518	0.7118012453087681	0.708866129706625	-0.0029351156021431013
sub-27	meta_metaphor	meta_L_IFG	pre	0.9574278934144538	0.9625528828622505	0.9599903881383521	0.9671773149565912	0.00718692681823907
sub-27	meta_metaphor	meta_L_IFG	post	0.9655662245973096	0.9437322197929982	0.9546492221951539	0.9642375999493117	0.009588377754157773
sub-27	meta_metaphor	meta_L_IFG	retrieval	0.9764744627215675	0.9802480518133939	0.9783612572674807	0.975873362368472	-0.0024878948990086913
sub-28	meta_metaphor	meta_L_IFG	pre	0.8285015373998038	0.8333903032569676	0.8309459203283858	0.8305068855447575	-0.0004390347836282782
sub-28	meta_metaphor	meta_L_IFG	post	0.8919484741652361	0.8920960717781825	0.8920222729717093	0.8914130359261535	-0.0006092370455558216
sub-28	meta_metaphor	meta_L_IFG	retrieval	0.7836242227863354	0.7538413008629503	0.7687327618246429	0.777218371659155	0.008485609834512076
sub-01	meta_metaphor	meta_L_pMTG_pSTS	pre	0.914411255931816	0.9218166711821361	0.918113963556976	0.911763769118543	-0.006350194438433099
sub-01	meta_metaphor	meta_L_pMTG_pSTS	post	0.9474786032647717	0.9035254201842133	0.9255020117244925	0.9290548652433027	0.003552853518810184
sub-01	meta_metaphor	meta_L_pMTG_pSTS	retrieval	0.75429260700358	0.8180914309879407	0.7861920189957603	0.7839668179861141	-0.0022252010096461827
sub-02	meta_metaphor	meta_L_pMTG_pSTS	pre	0.8053479713537421	0.8021261432231281	0.8037370572884351	0.7958149737640519	-0.007922083524383283
