subject	roi_set	roi	phase	within_yy	within_kj	within	between	between_minus_within
sub-02	meta_metaphor	meta_R_pMTG_pSTS	post	0.8278084607502063	0.7843947077351827	0.8061015842426945	0.8059722481049353	-0.00012933613775922836
sub-02	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.6525347202944687	0.6059034626193167	0.6292190914568927	0.6266701102479679	-0.002548981208924772
sub-03	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8183552876334109	0.7668183607787123	0.7925868242060616	0.7882894766357184	-0.0042973475703432795
sub-03	meta_metaphor	meta_R_pMTG_pSTS	post	0.9137183759588237	0.9247515566452325	0.9192349663020281	0.9315457258630303	0.012310759561002249
sub-03	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.6626771446679511	0.6799025461117056	0.6712898453898284	0.66770203521768	-0.0035878101721483757
sub-04	meta_metaphor	meta_R_pMTG_pSTS	pre	0.975071968852573	0.9566318364056122	0.9658519026290926	0.9613755006773733	-0.004476401951719278
sub-04	meta_metaphor	meta_R_pMTG_pSTS	post	0.9106090182790916	0.8948587120072582	0.9027338651431749	0.895731133039195	-0.007002732103979836
sub-04	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8186119034904362	0.7789626395360564	0.7987872715132462	0.7938639713239599	-0.004923300189286328
sub-05	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9033519285743944	0.917882619039666	0.9106172738070302	0.9106655495118473	4.827570481713561e-05
sub-05	meta_metaphor	meta_R_pMTG_pSTS	post	0.7811204719382278	0.8076105366139844	0.7943655042761061	0.7894370668109878	-0.004928437465118285
sub-05	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8354847121902419	0.847035744911568	0.841260228550905	0.8370539277353338	-0.004206300815571162
sub-06	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9462298832796393	0.9557851577584137	0.9510075205190265	0.9437325272090002	-0.007274993310026234
sub-06	meta_metaphor	meta_R_pMTG_pSTS	post	0.8555500673334661	0.7465511901707862	0.8010506287521262	0.8109865399149142	0.009935911162788025
sub-06	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.6567397646421037	0.7028103498464405	0.6797750572442721	0.6746921941238305	-0.005082863120441594
sub-07	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9008127713791899	0.8718157445754631	0.8863142579773264	0.880943881274252	-0.0053703767030743865
sub-07	meta_metaphor	meta_R_pMTG_pSTS	post	0.8234872525694231	0.8527675797270291	0.8381274161482262	0.8324495027067257	-0.005677913441500482
sub-07	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.6944373657469729	0.7318291370896338	0.7131332514183033	0.7074505889480043	-0.005682662470299027
sub-08	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8484043718872293	0.8252967137250318	0.8368505428061306	0.8338005553179715	-0.0030499874881591005
sub-08	meta_metaphor	meta_R_pMTG_pSTS	post	0.9601310181505391	0.9517268516894245	0.9559289349199818	0.9519808608425514	-0.0039480740774303635
sub-08	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8935736158320136	0.8707365987019019	0.8821551072669578	0.8916668921544186	0.00951178488746085
sub-09	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8115503771223794	0.8300291532033884	0.8207897651628839	0.8152544295682845	-0.0055353355945994
sub-09	meta_metaphor	meta_R_pMTG_pSTS	post	0.9519139017313728	0.9201532334594339	0.9360335675954033	0.9396736689108949	0.0036401013154915285
sub-09	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.732829997035561	0.559750337176067	0.646290167105814	0.6533651140153011	0.007074946909487068
sub-10	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8298146701524564	0.8016883024916192	0.8157514863220378	0.808956455636764	-0.006795030685273762
sub-10	meta_metaphor	meta_R_pMTG_pSTS	post	0.9025023543404005	0.8444588855105897	0.8734806199254951	0.869468004292684	-0.0040126156328110785
sub-10	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8017928472202956	0.7060634194917874	0.7539281333560415	0.7566528543743847	0.0027247210183432014
sub-11	meta_metaphor	meta_R_pMTG_pSTS	pre	0.7909116270883797	0.7728869343402733	0.7818992807143266	0.7751010245892568	-0.00679825612506979
sub-11	meta_metaphor	meta_R_pMTG_pSTS	post	0.9340469850626266	0.9161345165854586	0.9250907508240427	0.9194895910737467	-0.005601159750295959
sub-11	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8542573502871394	0.8525652503001239	0.8534113002936317	0.845788379994405	-0.007622920299226621
sub-12	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9017079518177156	0.8497247417422943	0.8757163467800049	0.8734335857215483	-0.002282761058456595
sub-12	meta_metaphor	meta_R_pMTG_pSTS	post	0.8640853433926206	0.8991258025550249	0.8816055729738228	0.8787907604320078	-0.002814812541815037
sub-13	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8101117960226325	0.838440551388356	0.8242761737054942	0.8381387101187224	0.01386253641322821
sub-13	meta_metaphor	meta_R_pMTG_pSTS	post	0.8932096379172002	0.9452387431408036	0.919224190529002	0.9200186916905718	0.0007945011615698716
sub-13	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.851491771774566	0.806465903525592	0.8289788376500791	0.8358854003707465	0.006906562720667475
sub-14	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8899616582593791	0.9202118510104647	0.9050867546349219	0.9089959907308095	0.003909236095887558
sub-14	meta_metaphor	meta_R_pMTG_pSTS	post	0.8959129071519926	0.8930503631233252	0.8944816351376589	0.8871612271605717	-0.007320407977087218
sub-14	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.6961660825599266	0.6975463904118864	0.6968562364859066	0.6959891828543825	-0.0008670536315240618
sub-15	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9660403590934722	0.9720476101276027	0.9690439846105374	0.9729625270349287	0.003918542424391269
sub-15	meta_metaphor	meta_R_pMTG_pSTS	post	0.89404462005125	0.9104097873919954	0.9022272037216227	0.8936230927913786	-0.008604110930244047
sub-15	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.5626794329042949	0.49811519414263317	0.5303973135234641	0.5369822108878402	0.006584897364376063
sub-16	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9325449840055026	0.8909458135747087	0.9117453987901056	0.919689992952455	0.007944594162349383
sub-16	meta_metaphor	meta_R_pMTG_pSTS	post	0.9431892600335565	0.8845260413050788	0.9138576506693177	0.9281801733406667	0.014322522671349036
sub-16	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.951952427787547	0.9375762621590596	0.9447643449733033	0.9436370405543947	-0.0011273044189086256
sub-17	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8622471815817694	0.8557688167699057	0.8590079991758375	0.8572518919055055	-0.0017561072703319303
sub-17	meta_metaphor	meta_R_pMTG_pSTS	post	0.9600611099077493	0.9689390349421184	0.9645000724249339	0.9617001109972998	-0.0027999614276340568
sub-17	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.746058948208149	0.7630572877488558	0.7545581179785024	0.7514829787969911	-0.003075139181511255
sub-18	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9753976160717663	0.9968770780726814	0.9861373470722239	0.9857367700993872	-0.0004005769728366859
sub-18	meta_metaphor	meta_R_pMTG_pSTS	post	0.9907238838539162	0.9845004594064615	0.9876121716301889	0.9974592852787301	0.009847113648541184
sub-18	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.9486177794493758	0.9510155200721555	0.9498166497607656	0.9429932955136705	-0.006823354247095126
sub-19	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8528536417699835	0.8596927375258607	0.8562731896479221	0.8513319331421971	-0.004941256505724967
sub-19	meta_metaphor	meta_R_pMTG_pSTS	post	0.9257533633560845	0.9038813891779826	0.9148173762670335	0.9277922364048115	0.012974860137777933
sub-19	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8269193572779345	0.8182244470211262	0.8225719021495304	0.8261821421664786	0.0036102400169482074
sub-20	meta_metaphor	meta_R_pMTG_pSTS	pre	0.7698405189229987	0.8348120738760013	0.8023262963994999	0.8003321156133626	-0.001994180786137334
sub-20	meta_metaphor	meta_R_pMTG_pSTS	post	0.9101522367850775	0.8790200976849822	0.8945861672350299	0.8961802453310534	0.0015940780960235212
sub-20	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8314090265661362	0.810285437808245	0.8208472321871907	0.8186477469381038	-0.0021994852490868633
sub-21	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9094908420516217	0.9412175058663655	0.9253541739589937	0.9248955283399704	-0.00045864561902331236
sub-21	meta_metaphor	meta_R_pMTG_pSTS	post	0.9448888654086586	0.9405614614584754	0.9427251634335669	0.9362201621871192	-0.006505001246447706
sub-21	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8224468437190527	0.8195027772258408	0.8209748104724468	0.8151262998397857	-0.005848510632661119
sub-22	meta_metaphor	meta_R_pMTG_pSTS	pre	0.912419479563866	0.9281240965456293	0.9202717880547477	0.9173531693803021	-0.00291861867444565
sub-22	meta_metaphor	meta_R_pMTG_pSTS	post	0.9331093605141089	0.929810621733168	0.9314599911236384	0.9377722833285926	0.006312292204954217
sub-22	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8084129480912808	0.8212427432438537	0.8148278456675673	0.82423958642476	0.009411740757192755
sub-23	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9604100294445148	0.9211214674665914	0.9407657484555532	0.9393944442799181	-0.0013713041756350242
sub-23	meta_metaphor	meta_R_pMTG_pSTS	post	0.9535554230733174	0.9487288549101426	0.9511421389917301	0.9514952540491428	0.00035311505741275617
sub-24	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9579801666603188	0.9347068583387552	0.946343512499537	0.940547942853074	-0.005795569646462995
sub-24	meta_metaphor	meta_R_pMTG_pSTS	post	0.9898805323169353	0.9332964977563997	0.9615885150366674	0.9718547462092468	0.01026623117257941
sub-24	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8905175634920522	0.8896323235459443	0.8900749435189983	0.8834715731175337	-0.006603370401464637
sub-25	meta_metaphor	meta_R_pMTG_pSTS	pre	0.7124365396479824	0.7264403068168286	0.7194384232324055	0.7194354846193084	-2.9386130970809887e-06
sub-25	meta_metaphor	meta_R_pMTG_pSTS	post	0.8865489335108279	0.9103173509345422	0.898433142222685	0.900373020348364	0.0019398781256789732
sub-25	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.807862813529998	0.7888710694327967	0.7983669414813974	0.7955429972340005	-0.002823944247396959
sub-26	meta_metaphor	meta_R_pMTG_pSTS	pre	0.7762393488871849	0.7591265209141415	0.7676829349006632	0.7665720186994406	-0.0011109162012226115
sub-26	meta_metaphor	meta_R_pMTG_pSTS	post	0.8240877141113724	0.8401088852562845	0.8320982996838284	0.8284231806258491	-0.003675119057979348
sub-26	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.7769967066692248	0.8255384119943325	0.8012675593317786	0.7964281268809339	-0.004839432450844727
sub-27	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9679419965618128	0.9614801291840993	0.964711062872956	0.9594256980933679	-0.005285364779588186
sub-27	meta_metaphor	meta_R_pMTG_pSTS	post	0.9657385838040375	0.933279511662138	0.9495090477330878	0.9425707624444531	-0.006938285288634605
sub-27	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.9672396499753562	0.9569941273298411	0.9621168886525986	0.9578683644829161	-0.004248524169682466
sub-28	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8203670335816414	0.7646127377126817	0.7924898856471616	0.7934486482315859	0.0009587625844242886
sub-28	meta_metaphor	meta_R_pMTG_pSTS	post	0.9399122991360542	0.8971460419363121	0.9185291705361831	0.9147821050026634	-0.0037470655335196668
sub-28	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.800120153805477	0.8293102241645525	0.8147151889850147	0.813603363307427	-0.0011118256775877189
sub-01	meta_metaphor	meta_R_temporal_pole	pre	0.7412658395418509	0.8104515682358185	0.7758587038888347	0.7770281974951715	0.00116949360633678
sub-01	meta_metaphor	meta_R_temporal_pole	post	0.7717245986541654	0.7657492715467462	0.7687369351004558	0.763381354176589	-0.005355580923866787
sub-01	meta_metaphor	meta_R_temporal_pole	retrieval	0.5855945567128842	0.7617936962625036	0.6736941264876939	0.6821280567409767	0.008433930253282762
sub-02	meta_metaphor	meta_R_temporal_pole	pre	0.9550385863095889	0.9522309115378794	0.9536347489237342	0.9623650797744718	0.0087303308507376
sub-02	meta_metaphor	meta_R_temporal_pole	post	0.9245540477752638	0.8878509775781857	0.9062025126767248	0.9087459771329746	0.0025434644562497555
sub-02	meta_metaphor	meta_R_temporal_pole	retrieval	0.8193711005298552	0.7849365885363878	0.8021538445331216	0.8292836512027438	0.02712980666962228
sub-03	meta_metaphor	meta_R_temporal_pole	pre	0.9113227422611432	0.9085653736647746	0.909944057962959	0.9180249192209061	0.008080861257947158
sub-03	meta_metaphor	meta_R_temporal_pole	post	0.7429637478393335	0.8605029059226839	0.8017333268810087	0.8061947234199708	0.004461396538962048
sub-03	meta_metaphor	meta_R_temporal_pole	retrieval	0.7678391551446786	0.8401116281404564	0.8039753916425675	0.7993854912455245	-0.00458990039704299
sub-04	meta_metaphor	meta_R_temporal_pole	pre	0.9899977402450472	0.9569181336483987	0.9734579369467229	0.9689291778604976	-0.004528759086225298
sub-04	meta_metaphor	meta_R_temporal_pole	post	0.9570049519408276	0.9122166246017829	0.9346107882713053	0.9379501145319442	0.0033393262606389307
sub-04	meta_metaphor	meta_R_temporal_pole	retrieval	0.9210305653968603	0.9292763266262875	0.9251534460115739	0.9192106226929044	-0.005942823318669466
sub-05	meta_metaphor	meta_R_temporal_pole	pre	0.8898185750196664	0.8829112061704284	0.8863648905950474	0.8844223717330696	-0.0019425188619778266
sub-05	meta_metaphor	meta_R_temporal_pole	post	0.8470195374694311	0.8546495096372352	0.8508345235533332	0.8425253525477144	-0.008309171005618787
sub-05	meta_metaphor	meta_R_temporal_pole	retrieval	0.6717079016682683	0.6054516534285216	0.638579777548395	0.6344446973885546	-0.004135080159840432
sub-06	meta_metaphor	meta_R_temporal_pole	pre	0.7319873865082698	0.7744758957400334	0.7532316411241515	0.7564631322561176	0.00323149113196608
sub-06	meta_metaphor	meta_R_temporal_pole	post	0.8597586646486391	0.8535693909056365	0.8566640277771378	0.8476756944792336	-0.00898833329790416
sub-06	meta_metaphor	meta_R_temporal_pole	retrieval	0.9184387798999786	0.889317086920709	0.9038779334103437	0.8943609905793836	-0.009516942830960162
sub-07	meta_metaphor	meta_R_temporal_pole	pre	0.8282595640234985	0.8615129781613454	0.844886271092422	0.8380763248528723	-0.006809946239549669
sub-07	meta_metaphor	meta_R_temporal_pole	post	0.9663174292902307	0.9634784996419126	0.9648979644660716	0.9630295477912814	-0.0018684166747902076
sub-07	meta_metaphor	meta_R_temporal_pole	retrieval	0.5495669401722838	0.7482483192885522	0.6489076297304179	0.6588170100085788	0.009909380278160906
sub-08	meta_metaphor	meta_R_temporal_pole	pre	0.7876907212166327	0.7354110471382426	0.7615508841774377	0.7543376119758547	-0.007213272201582965
sub-08	meta_metaphor	meta_R_temporal_pole	post	0.7100241766121341	0.5975791680302507	0.6538016723211924	0.6497139509961563	-0.004087721325036098
sub-08	meta_metaphor	meta_R_temporal_pole	retrieval	0.8921503079047812	0.8826444433736831	0.8873973756392322	0.8849209311998445	-0.0024764444393876595
sub-09	meta_metaphor	meta_R_temporal_pole	pre	0.9585666606778419	0.9817193137300365	0.9701429872039392	0.9670241591340568	-0.0031188280698823956
sub-09	meta_metaphor	meta_R_temporal_pole	post	0.8831195802917126	0.9738813885056962	0.9285004843987044	0.9342631078355061	0.005762623436801784
sub-09	meta_metaphor	meta_R_temporal_pole	retrieval	0.6636156803702724	0.5558871605497622	0.6097514204600173	0.6118089464719746	0.0020575260119573002
sub-10	meta_metaphor	meta_R_temporal_pole	pre	0.8319244419589642	0.802642415440278	0.8172834286996211	0.813943149393204	-0.0033402793064171155
sub-10	meta_metaphor	meta_R_temporal_pole	post	0.9233358237440719	0.9169314258371836	0.9201336247906278	0.9248743238208675	0.00474069903023977
sub-10	meta_metaphor	meta_R_temporal_pole	retrieval	0.8463289641803711	0.7808771475544514	0.8136030558674112	0.8119847964317254	-0.0016182594356858315
sub-11	meta_metaphor	meta_R_temporal_pole	pre	0.8587261045318348	0.7874104346284941	0.8230682695801645	0.822460104685649	-0.0006081648945155393
sub-11	meta_metaphor	meta_R_temporal_pole	post	0.8654866965840274	0.8400721716385401	0.8527794341112838	0.850315109535735	-0.002464324575548793
sub-11	meta_metaphor	meta_R_temporal_pole	retrieval	0.6125757476272694	0.4923192591610582	0.5524475033941638	0.5588283047831595	0.0063808013889956605
sub-12	meta_metaphor	meta_R_temporal_pole	pre	0.8694350290649467	0.9220599665508326	0.8957474978078896	0.893567753342366	-0.002179744465523603
sub-12	meta_metaphor	meta_R_temporal_pole	post	0.8805477939837133	0.9387892726766528	0.909668533330183	0.9148300949232026	0.005161561593019504
sub-13	meta_metaphor	meta_R_temporal_pole	pre	0.8096349066972209	0.8087979754249381	0.8092164410610796	0.8043485554721143	-0.004867885588965337
sub-13	meta_metaphor	meta_R_temporal_pole	post	0.793410755301451	0.8940927336265234	0.8437517444639873	0.8458711930184332	0.002119448554445902
sub-13	meta_metaphor	meta_R_temporal_pole	retrieval	0.8340661287227367	0.8294501085300099	0.8317581186263733	0.8252396218684372	-0.006518496757936032
sub-14	meta_metaphor	meta_R_temporal_pole	pre	0.9533212064656672	0.9659960309214233	0.9596586186935452	0.9553763804543497	-0.0042822382391954905
sub-14	meta_metaphor	meta_R_temporal_pole	post	0.9095566924806527	0.93504868576066	0.9223026891206564	0.9174613307730295	-0.0048413583476268895
sub-14	meta_metaphor	meta_R_temporal_pole	retrieval	0.8082183767477626	0.7704001886040673	0.7893092826759149	0.7816349136778618	-0.007674368998053183
sub-15	meta_metaphor	meta_R_temporal_pole	pre	0.8399395911305416	0.8936462849443403	0.866792938037441	0.8706587991168195	0.0038658610793785853
sub-15	meta_metaphor	meta_R_temporal_pole	post	0.8430930734607008	0.8608515269564335	0.8519723002085672	0.8464901306995456	-0.005482169509021584
sub-15	meta_metaphor	meta_R_temporal_pole	retrieval	0.8439837556867671	0.8334559836284676	0.8387198696576174	0.8457454966940751	0.0070256270364577045
sub-16	meta_metaphor	meta_R_temporal_pole	pre	0.9052174311290079	0.8522773632439256	0.8787473971864668	0.8877945909028064	0.009047193716339663
sub-16	meta_metaphor	meta_R_temporal_pole	post	0.9638293035558136	0.955220183981984	0.9595247437688988	0.9558812872748326	-0.0036434564940662773
sub-16	meta_metaphor	meta_R_temporal_pole	retrieval	0.9423498598236589	0.9238637706924958	0.9331068152580774	0.9316017391302274	-0.0015050761278500024
sub-17	meta_metaphor	meta_R_temporal_pole	pre	0.8925569464006611	0.91041130661119	0.9014841265059255	0.8929074625510861	-0.008576663954839359
sub-17	meta_metaphor	meta_R_temporal_pole	post	0.8832773983285014	0.8977092703818538	0.8904933343551775	0.8800737487047124	-0.01041958565046508
sub-17	meta_metaphor	meta_R_temporal_pole	retrieval	0.8876364098828113	0.8884737564418844	0.8880550831623479	0.8823951593130992	-0.005659923849248738
sub-18	meta_metaphor	meta_R_temporal_pole	pre	0.996105071369669	1.0033705548792127	0.9997378131244408	0.990647225353779	-0.00909058777066174
sub-18	meta_metaphor	meta_R_temporal_pole	post	0.9788293642500042	0.9503075503484973	0.9645684572992508	0.9701988886001943	0.005630431300943539
sub-18	meta_metaphor	meta_R_temporal_pole	retrieval	0.9377296277585044	0.9083939293038427	0.9230617785311735	0.9204758675611078	-0.0025859109700657745
sub-19	meta_metaphor	meta_R_temporal_pole	pre	0.6473670354333816	0.8098619949609519	0.7286145151971668	0.737526323441363	0.00891180824419624
sub-19	meta_metaphor	meta_R_temporal_pole	post	0.8624078711383308	0.8007305492867343	0.8315692102125325	0.8313641160474912	-0.0002050941650413307
sub-19	meta_metaphor	meta_R_temporal_pole	retrieval	0.8330901664464343	0.7923257842888517	0.8127079753676429	0.8075077300524952	-0.0052002453151477335
sub-20	meta_metaphor	meta_R_temporal_pole	pre	0.8517436722168876	0.9132078058687996	0.8824757390428436	0.8859291498565418	0.00345341081369821
sub-20	meta_metaphor	meta_R_temporal_pole	post	0.8533062071291714	0.8566796258734015	0.8549929165012864	0.8531124965966963	-0.0018804199045900916
sub-20	meta_metaphor	meta_R_temporal_pole	retrieval	0.8114868390319466	0.7547574571959166	0.7831221481139317	0.7837887405988548	0.0006665924849231786
sub-21	meta_metaphor	meta_R_temporal_pole	pre	0.8829237267338699	0.8250763223448624	0.8540000245393662	0.8504493662308366	-0.0035506583085296306
sub-21	meta_metaphor	meta_R_temporal_pole	post	0.8806261210572134	0.8204802445744958	0.8505531828158546	0.8487556999259844	-0.001797482889870139
sub-21	meta_metaphor	meta_R_temporal_pole	retrieval	0.3154765004638849	0.2204757300640319	0.2679761152639584	0.2660291907238263	-0.0019469245401321222
sub-22	meta_metaphor	meta_R_temporal_pole	pre	0.8559040850257724	0.8202620975723897	0.8380830912990811	0.8382618784817369	0.00017878718265584848
sub-22	meta_metaphor	meta_R_temporal_pole	post	0.8623896684395795	0.8380162087439951	0.8502029385917873	0.8502132917592863	1.0353167498977633e-05
sub-22	meta_metaphor	meta_R_temporal_pole	retrieval	0.8656077076688121	0.7942918518234381	0.829949779746125	0.8274929496245438	-0.002456830121581266
sub-23	meta_metaphor	meta_R_temporal_pole	pre	0.9403069283403926	0.9167104566254236	0.9285086924829081	0.9358919668140208	0.0073832743311126325
sub-23	meta_metaphor	meta_R_temporal_pole	post	0.9359568877273753	0.94188986959004	0.9389233786587077	0.929459751340323	-0.009463627318384682
sub-24	meta_metaphor	meta_R_temporal_pole	pre	0.9083423737609649	0.9268509635097384	0.9175966686353516	0.913342833387757	-0.004253835247594595
sub-24	meta_metaphor	meta_R_temporal_pole	post	0.8683380735458439	0.9170988047705704	0.8927184391582071	0.9187182516037719	0.025999812445564707
sub-24	meta_metaphor	meta_R_temporal_pole	retrieval	0.851336021850759	0.8914749380107071	0.871405479930733	0.8816243995248236	0.010218919594090603
sub-25	meta_metaphor	meta_R_temporal_pole	pre	0.7513694155820541	0.7643853182911338	0.7578773669365939	0.7569694981554873	-0.0009078687811066022
sub-25	meta_metaphor	meta_R_temporal_pole	post	0.7249554257366614	0.6277798359585606	0.676367630847611	0.6764088589027446	4.122805513362415e-05
sub-25	meta_metaphor	meta_R_temporal_pole	retrieval	0.6893847270689335	0.6999883618050633	0.6946865444369984	0.6883235724932747	-0.006362971943723705
sub-26	meta_metaphor	meta_R_temporal_pole	pre	0.8527816368826432	0.8342527589056972	0.8435171978941702	0.8388745984754359	-0.00464259941873435
sub-26	meta_metaphor	meta_R_temporal_pole	post	0.7561289430843062	0.8186965287099024	0.7874127358971044	0.7872827317873692	-0.00013000410973518228
sub-26	meta_metaphor	meta_R_temporal_pole	retrieval	0.7665471350590647	0.8575546163270313	0.812050875693048	0.8109310736720656	-0.0011198020209823856
sub-27	meta_metaphor	meta_R_temporal_pole	pre	0.9683977352760741	0.9578116759815319	0.963104705628803	0.9578654591238317	-0.005239246504971318
sub-27	meta_metaphor	meta_R_temporal_pole	post	0.9874983808353464	0.9779950235777886	0.9827467022065675	0.9837926529721365	0.0010459507655690148
sub-27	meta_metaphor	meta_R_temporal_pole	retrieval	0.9811193854125214	0.9938769110281147	0.987498148220318	0.9861709964241434	-0.0013271517961745971
sub-28	meta_metaphor	meta_R_temporal_pole	pre	0.7724961515405184	0.7449983614854679	0.7587472565129931	0.7498189072871854	-0.008928349225807763
sub-28	meta_metaphor	meta_R_temporal_pole	post	0.9821914460155038	0.9632724930654997	0.9727319695405017	0.9688190599075904	-0.003912909632911243
sub-28	meta_metaphor	meta_R_temporal_pole	retrieval	0.8400401626152193	0.8382902897866402	0.8391652262009297	0.836751643887465	-0.0024135823134646683
